"","SampleID","site_id","Date","Depth","Counts"
"1","QMIC13D","QU24","2014-11-07",0,679951.0361
"2","QMIC14D","QU24","2014-11-07",5,662557.9249
"3","QMIC15D","QU24","2014-11-07",30,618080.1873
"4","QMIC18D","QU24","2014-11-13",0,695393.3227
"5","QMIC19D","QU24","2014-11-13",5,752428.4647
"6","QMIC20D","QU24","2014-11-13",30,464706.9713
"7","QMIC23D","QU24","2014-11-25",0,628559.1064
"8","QMIC24D","QU24","2014-11-25",5,753364.8786
"9","QMIC25D","QU24","2014-11-25",30,691670.5596
"10","QMIC28D","QU24","2014-12-02",0,627486.6609
"11","QMIC29D","QU24","2014-12-02",5,652034.1173
"12","QMIC30D","QU24","2014-12-02",30,457426.6997
"13","QMIC33D","QU24","2014-12-11",0,667112.6557
"14","QMIC34D","QU24","2014-12-11",5,698609.9733
"15","QMIC35D","QU24","2014-12-11",30,651499.2158
"16","QMIC38D","QU24","2014-12-16",0,861345.2733
"17","QMIC39D","QU24","2014-12-16",5,862462.7871
"18","QMIC40D","QU24","2014-12-16",30,572462.4111
"19","QMIC43D","QU24","2015-01-06",0,670908.4049
"20","QMIC44D","QU24","2015-01-06",5,716592.9075
"21","QMIC45D","QU24","2015-01-06",30,497632.2759
"22","QMIC48D","QU24","2015-01-13",0,676564.2005
"23","QMIC49D","QU24","2015-01-13",5,666735.6001
"24","QMIC50D","QU24","2015-01-13",30,477786.011
"25","QMIC53D","QU24","2015-01-21",0,683565.4219
"26","QMIC54D","QU24","2015-01-21",5,723772.2139
"27","QMIC55D","QU24","2015-01-21",30,473195.0678
"28","QMIC58D","QU24","2015-01-28",0,645378.4866
"29","QMIC59D","QU24","2015-01-28",5,636416.8248
"30","QMIC60D","QU24","2015-01-28",30,537385.221
"31","QMIC63D","QU24","2015-02-03",0,817839.8807
"32","QMIC64D","QU24","2015-02-03",5,798269.8417
"33","QMIC65D","QU24","2015-02-03",30,510501.8087
"34","QMIC68D","QU24","2015-02-11",0,773272.5411
"35","QMIC69D","QU24","2015-02-11",5,644062.1276
"36","QMIC70D","QU24","2015-02-11",30,576296.1653
"37","QMIC73D","QU24","2015-02-18",0,1058667.923
"38","QMIC74D","QU24","2015-02-18",5,974185.9739
"39","QMIC75D","QU24","2015-02-18",30,473099.6164
"40","QMIC78D","QU24","2015-02-24",0,1543651.811
"41","QMIC79D","QU24","2015-02-24",5,1572580.01
"42","QMIC80D","QU24","2015-02-24",30,559918.6254
"43","QMIC83D","QU24","2015-03-04",0,697472.8043
"44","QMIC84D","QU24","2015-03-04",5,NA
"45","QMIC85D","QU24","2015-03-04",30,577523.0821
"46","QMIC88D","QU24","2015-03-13",0,456592.3729
"47","QMIC89D","QU24","2015-03-13",5,427985.5869
"48","QMIC90D","QU24","2015-03-13",30,322588.0539
"49","QMIC93D","QU39","2015-03-18",0,171013.2277
"50","QMIC94D","QU39","2015-03-18",5,189167.5271
"51","QMIC95D","QU39","2015-03-18",30,443226.1168
"52","QMIC98D","QU39","2015-03-24",0,406433.5518
"53","QMIC99D","QU39","2015-03-24",5,404965.6677
"54","QMIC100D","QU39","2015-03-24",30,766629.3
"55","QMIC104D","QU39","2015-03-31",5,493681.9841
"56","QMIC105D","QU39","2015-03-31",30,677340.5715
"57","QMIC108D","QU39","2015-04-06",0,1306345.268
"58","QMIC109D","QU39","2015-04-06",5,1421787.136
"59","QMIC110D","QU39","2015-04-06",30,821321.3404
"60","QMIC113D","QU39","2015-04-14",0,1946556.849
"61","QMIC114D","QU39","2015-04-14",5,2182707.561
"62","QMIC115D","QU39","2015-04-14",30,1445700.479
"63","QMIC118D","QU39","2015-04-22",0,970240.4677
"64","QMIC119D","QU39","2015-04-22",5,920984.66
"65","QMIC120D","QU39","2015-04-22",30,480094.5103
"66","QMIC123D","QU39","2015-05-01",0,2154392.08
"67","QMIC124D","QU39","2015-05-01",5,1904987.63
"68","QMIC125D","QU39","2015-05-01",30,1120699.711
"69","QMIC128D","QU39","2015-05-05",0,1017202.371
"70","QMIC129D","QU39","2015-05-05",5,1161245.057
"71","QMIC130D","QU39","2015-05-05",30,769701.9976
"72","QMIC133D","QU39","2015-05-13",0,1434903.326
"73","QMIC134D","QU39","2015-05-13",5,1657166.001
"74","QMIC135D","QU39","2015-05-13",30,687924.8288
"75","QMIC138D","QU39","2015-05-21",0,1726399.226
"76","QMIC139D","QU39","2015-05-21",5,1999430.413
"77","QMIC140D","QU39","2015-05-21",30,912186.9153
"78","QMIC143D","QU39","2015-05-26",0,1766478.355
"79","QMIC144D","QU39","2015-05-26",5,2038808.698
"80","QMIC145D","QU39","2015-05-26",30,704561.2173
"81","QMIC148D","QU39","2015-06-03",0,1895581.468
"82","QMIC149D","QU39","2015-06-03",5,1725883.875
"83","QMIC150D","QU39","2015-06-03",30,801059.2864
"84","QMIC153D","QU39","2015-06-15",0,1813888.613
"85","QMIC154D","QU39","2015-06-15",5,1714126.401
"86","QMIC155D","QU39","2015-06-15",30,668846.2629
"87","QMIC158D","QU39","2015-06-24",0,1240414.487
"88","QMIC159D","QU39","2015-06-24",5,1243353.885
"89","QMIC160D","QU39","2015-06-24",30,861092.5622
"90","QMIC163D","QU39","2015-06-30",0,2239608.786
"91","QMIC164D","QU39","2015-06-30",5,2722363.721
"92","QMIC165D","QU39","2015-06-30",30,733387.0178
"93","QMIC168D","QU39","2015-07-07",0,2209997.674
"94","QMIC169D","QU39","2015-07-07",5,1798543.56
"95","QMIC170D","QU39","2015-07-07",30,782217.6907
"96","QMIC173D","QU39","2015-07-22",0,3774901.351
"97","QMIC174D","QU39","2015-07-22",5,3274131.947
"98","QMIC175D","QU39","2015-07-22",30,829574.8887
"99","QMIC178D","QU39","2015-07-28",0,5088523.638
"100","QMIC179D","QU39","2015-07-28",5,5057570.666
"101","QMIC180D","QU39","2015-07-28",30,899432.5697
"102","QMIC183D","QU39","2015-08-05",0,2194816.797
"103","QMIC184D","QU39","2015-08-05",5,1894806.774
"104","QMIC185D","QU39","2015-08-05",30,688055.9022
"105","QMIC188D","QU39","2015-08-12",0,2035358.821
"106","QMIC189D","QU39","2015-08-12",5,1860167.726
"107","QMIC190D","QU39","2015-08-12",30,725929.46
"108","QMIC194D","QU39","2015-08-20",5,2259515.456
"109","QMIC195D","QU39","2015-08-20",30,739215.4296
"110","QMIC198D","QU39","2015-08-25",0,1314534.358
"111","QMIC199D","QU39","2015-08-25",5,1941589.97
"112","QMIC200D","QU39","2015-08-25",30,NA
"113","QMIC203D","QU39","2015-09-02",0,2779455.983
"114","QMIC204D","QU39","2015-09-02",5,2341807.238
"115","QMIC205D","QU39","2015-09-02",30,1997466.77
"116","QMIC208D","QU39","2015-09-09",0,2721223.864
"117","QMIC209D","QU39","2015-09-09",5,2812722.508
"118","QMIC210D","QU39","2015-09-09",30,914124.711
"119","QMIC213D","QU39","2015-09-15",0,1655826.72
"120","QMIC214D","QU39","2015-09-15",5,1650684.746
"121","QMIC215D","QU39","2015-09-15",30,697723.7224
"122","QMIC218D","QU39","2015-09-22",0,2097768.157
"123","QMIC219D","QU39","2015-09-22",5,2036780.965
"124","QMIC220D","QU39","2015-09-22",30,1010861.721
"125","QMIC223D","QU39","2015-09-28",0,1911724.134
"126","QMIC224D","QU39","2015-09-28",5,1674798.378
"127","QMIC225D","QU39","2015-09-28",30,779080.7522
"128","QMIC228D","QU39","2015-10-06",0,2981007.523
"129","QMIC229D","QU39","2015-10-06",5,2339768.653
"130","QMIC230D","QU39","2015-10-06",30,730613.226
"131","QMIC238D","QU39","2015-10-14",0,945883.5809
"132","QMIC239D","QU39","2015-10-14",5,1067957.94
"133","QMIC240D","QU39","2015-10-14",30,675293.3214
"134","QMIC243D","QU39","2015-10-20",0,1200065.995
"135","QMIC244D","QU39","2015-10-20",5,1291014.36
"136","QMIC245D","QU39","2015-10-20",30,536331.0763
"137","QMIC248D","QU39","2015-11-03",0,504681.1108
"138","QMIC249D","QU39","2015-11-03",5,669964.1974
"139","QMIC258D","QU39","2015-11-03",30,686585.7619
"140","QMIC253D","QU39","2015-11-10",0,1018706.657
"141","QMIC262D","QU39","2015-11-10",5,989623.7436
"142","QMIC263D","QU39","2015-11-10",30,584032.7343
"143","QMIC250D","QU39","2015-11-18",0,670194.5504
"144","QMIC267D","QU39","2015-11-18",5,751782.3787
"145","QMIC252D","QU39","2015-11-18",30,654173.64
"146","QMIC255D","QU39","2015-11-25",0,647879.5675
"147","QMIC256D","QU39","2015-11-25",5,613984.4065
"148","QMIC257D","QU39","2015-11-25",30,472955.8408
"149","QMIC268D","QU39","2015-12-11",0,619251.3564
"150","QMIC261D","QU39","2015-12-11",5,633621.127
"151","QMIC270D","QU39","2015-12-11",30,543845.1784
"152","QMIC273D","QU39","2015-12-16",0,657186.3561
"153","QMIC274D","QU39","2015-12-16",5,598117.0089
"154","QMIC275D","QU39","2015-12-16",30,493410.3467
"155","QMIC278D","QU39","2016-01-05",0,541204.6754
"156","QMIC279D","QU39","2016-01-05",5,605582.2678
"157","QMIC280D","QU39","2016-01-05",30,534626.5204
"158","QMIC283D","QU39","2016-01-13",0,698907.2782
"159","QMIC284D","QU39","2016-01-13",5,640664.318
"160","QMIC285D","QU39","2016-01-13",30,545307.6839
"161","QMIC288D","QU39","2016-01-19",0,597983.1664
"162","QMIC289D","QU39","2016-01-19",5,652811.9807
"163","QMIC290D","QU39","2016-01-19",30,630227.0812
"164","QMIC293D","QU39","2016-01-28",0,586020.7019
"165","QMIC294D","QU39","2016-01-28",5,529922.6263
"166","QMIC295D","QU39","2016-01-28",30,462317.68
"167","QMIC298D","QU39","2016-02-02",0,673230.6804
"168","QMIC299D","QU39","2016-02-02",5,661247.7745
"169","QMIC300D","QU39","2016-02-02",30,700035.0703
"170","QMIC303D","QU39","2016-02-09",0,747735.5399
"171","QMIC304D","QU39","2016-02-09",5,682622.49
"172","QMIC305D","QU39","2016-02-09",30,591000.6551
"173","QMIC308D","QU39","2016-02-16",0,599377.5509
"174","QMIC309D","QU39","2016-02-16",5,565611.2429
"175","QMIC310D","QU39","2016-02-16",30,590695.644
"176","QMIC313D","QU39","2016-02-23",0,581435.0919
"177","QMIC314D","QU39","2016-02-23",5,573594.9821
"178","QMIC315D","QU39","2016-02-23",30,398313.4623
"179","QMIC318D","QU39","2016-03-15",0,527044.0662
"180","QMIC319D","QU39","2016-03-15",5,511940.1003
"181","QMIC320D","QU39","2016-03-15",30,480983.2226
"182","QMIC323D","QU39","2016-03-22",0,842569.9879
"183","QMIC324D","QU39","2016-03-22",5,853732.3903
"184","QMIC325D","QU39","2016-03-22",30,367572.9078
"185","QMIC328D","QU39","2016-03-29",0,671416.9388
"186","QMIC329D","QU39","2016-03-29",5,774826.5886
"187","QMIC330D","QU39","2016-03-29",30,559838.7702
"188","QMIC333D","QU39","2016-04-08",0,417750.6123
"189","QMIC334D","QU39","2016-04-08",5,371036.9201
"190","QMIC335D","QU39","2016-04-08",30,302975.8315
"191","QMIC338D","QU39","2016-04-14",0,539767.7861
"192","QMIC339D","QU39","2016-04-14",5,617019.7693
"193","QMIC340D","QU39","2016-04-14",30,523979.6233
"194","QMIC343D","QU39","2016-04-28",0,1587393.246
"195","QMIC344D","QU39","2016-04-28",5,1430500.349
"196","QMIC345D","QU39","2016-04-28",30,623981.2411
"197","QMIC348D","QU39","2016-05-09",0,1011830.048
"198","QMIC349D","QU39","2016-05-09",5,1036074.855
"199","QMIC350D","QU39","2016-05-09",30,753026.7915
"200","QMIC353D","QU39","2016-05-19",0,652546.0238
"201","QMIC354D","QU39","2016-05-19",5,631703.6418
"202","QMIC355D","QU39","2016-05-19",30,307093.9896
"203","QMIC1755","QU39","2016-05-30",0,1645247.766
"204","QMIC1756","QU39","2016-05-30",5,1945509.165
"205","QMIC1757","QU39","2016-05-30",30,806970.7313
"206","QMIC1765","QU39","2016-06-09",0,3337873.614
"207","QMIC1766","QU39","2016-06-09",5,2836335.262
"208","QMIC1767","QU39","2016-06-09",30,736936.7903
"209","QMIC1775","QU39","2016-06-20",0,1693743.447
"210","QMIC1776","QU39","2016-06-20",5,1643080.059
"211","QMIC1777","QU39","2016-06-20",30,753649.6325
"212","QMIC1785","QU39","2016-06-30",0,1805307.728
"213","QMIC1786","QU39","2016-06-30",5,1828134.831
"214","QMIC1787","QU39","2016-06-30",30,660876.2746
"215","QMIC1795","QU39","2016-07-11",0,3406019.735
"216","QMIC1796","QU39","2016-07-11",5,3300804.935
"217","QMIC1797","QU39","2016-07-11",30,1169470.104
"218","QMIC1805","QU39","2016-07-21",0,3314926.822
"219","QMIC1806","QU39","2016-07-21",5,3328485.283
"220","QMIC1807","QU39","2016-07-21",30,906075.7778
"221","QMIC1815","QU39","2016-08-01",0,1601768.295
"222","QMIC1816","QU39","2016-08-01",5,1940476.687
"223","QMIC1817","QU39","2016-08-01",30,978952.2269
"224","QMIC1825","QU39","2016-08-11",0,1845724.644
"225","QMIC1826","QU39","2016-08-11",5,1826672.808
"226","QMIC1827","QU39","2016-08-11",30,867785.673
"227","QMIC1835","QU39","2016-08-22",0,1405291.146
"228","QMIC1849","QU39","2016-08-22",5,1184390.484
"229","QMIC1837","QU39","2016-08-22",30,763734.6165
"230","QMIC1845","QU39","2016-09-01",0,1921667.439
"231","QMIC1846","QU39","2016-09-01",5,2002583.877
"232","QMIC1847","QU39","2016-09-01",30,1082544.63
"233","QMIC1865","QU39","2016-09-11",0,4732717.277
"234","QMIC1866","QU39","2016-09-11",5,4812333.484
"235","QMIC1867","QU39","2016-09-11",30,885082.241
"236","QMIC1855","QU39","2016-09-22",0,4018369.498
"237","QMIC1856","QU39","2016-09-22",5,4017294.776
"238","QMIC1857","QU39","2016-09-22",30,1171366.946
"239","QMIC1875","QU39","2016-10-02",0,3851837.124
"240","QMIC1876","QU39","2016-10-02",5,3799454.01
"241","QMIC1877","QU39","2016-10-02",30,842584.8614
"242","QMIC1899","QU39","2016-10-12",0,2613004.672
"243","QMIC1900","QU39","2016-10-12",5,3157920.584
"244","QMIC1901","QU39","2016-10-12",30,832420.7342
"245","QMIC1886","QU39","2016-10-22",5,1360417.017
"246","QMIC1887","QU39","2016-10-22",30,1165901.782
"247","QMIC1905","QU39","2016-11-09",0,681811.6324
"248","QMIC1906","QU39","2016-11-09",5,703128.6367
"249","QMIC1907","QU39","2016-11-09",30,724276.121
"250","QMIC1915","QU39","2016-11-15",0,687917.9564
"251","QMIC1916","QU39","2016-11-15",5,731292.2942
"252","QMIC1917","QU39","2016-11-15",30,745932.2553
"253","QMIC1925","QU39","2016-11-26",0,780046.7533
"254","QMIC1926","QU39","2016-11-26",5,732692.6063
"255","QMIC1927","QU39","2016-11-26",30,679059.2021
"256","QMIC1935","QU39","2016-12-03",0,648564.0233
"257","QMIC1936","QU39","2016-12-03",5,627562.2311
"258","QMIC1937","QU39","2016-12-03",30,610857.2612
"259","QMIC1943","QU39","2016-12-15",0,733372.8952
"260","QMIC1945","QU39","2016-12-15",5,652586.8904
"261","QMIC1947","QU39","2016-12-15",30,560861.1688
"262","QMIC1955","QU39","2017-01-08",0,526820.0299
"263","QMIC1956","QU39","2017-01-08",5,486833.0798
"264","QMIC1957","QU39","2017-01-08",30,522610.5308
"265","QMIC1965","QU39","2017-01-15",0,540164.4235
"266","QMIC1966","QU39","2017-01-15",5,557435.7277
"267","QMIC1967","QU39","2017-01-15",30,474388.9104
"268","QMIC1975","QU39","2017-01-26",0,637148.7439
"269","QMIC1976","QU39","2017-01-26",5,679387.981
"270","QMIC1977","QU39","2017-01-26",30,535578.6067
