"","SampleID","site_id","Date","Depth","Counts"
"271","QMIC1985","QU39","2017-02-17",0,553610.7253
"272","QMIC1986","QU39","2017-02-17",5,514647.0778
"273","QMIC1987","QU39","2017-02-17",30,468849.3715
"274","QMIC1995","QU39","2017-02-25",0,797467.6429
"275","QMIC1996","QU39","2017-02-25",5,675754.8949
"276","QMIC1997","QU39","2017-02-25",30,502271.782
"277","QMIC2005","QU39","2017-03-15",0,478153.8982
"278","QMIC2006","QU39","2017-03-15",5,446567.5082
"279","QMIC2007","QU39","2017-03-15",30,748006.9289
"280","QMIC2015","QU39","2017-03-30",0,612155.604
"281","QMIC2016","QU39","2017-03-30",5,594881.5882
"282","QMIC2017","QU39","2017-03-30",30,460104.7836
"283","QMIC2025","QU39","2017-04-07",0,949910.3761
"284","QMIC2026","QU39","2017-04-07",5,930530.3085
"285","QMIC2027","QU39","2017-04-07",30,960243.9225
"286","QMIC2035","QU39","2017-04-11",0,1043758.119
"287","QMIC2036","QU39","2017-04-11",5,959500.9911
"288","QMIC2037","QU39","2017-04-11",30,997789.3129
"289","QMIC2045","QU39","2017-04-20",0,713101.1484
"290","QMIC2046","QU39","2017-04-20",5,638711.85
"291","QMIC2047","QU39","2017-04-20",30,761333.4061
"292","QMIC2055","QU39","2017-04-24",0,1199049.164
"293","QMIC2056","QU39","2017-04-24",5,1084788.272
"294","QMIC2057","QU39","2017-04-24",30,574078.1776
"295","QMIC2065","QU39","2017-05-02",0,834482.6596
"296","QMIC2066","QU39","2017-05-02",5,NA
"297","QMIC2067","QU39","2017-05-02",30,NA
"298","QMIC2075","QU39","2017-05-08",0,1172818.469
"299","QMIC2076","QU39","2017-05-08",5,1274457.085
"300","QMIC2077","QU39","2017-05-08",30,814122.0552
"301","QMIC2085","QU39","2017-05-17",0,1890351.357
"302","QMIC2086","QU39","2017-05-17",5,1611082.629
"303","QMIC2087","QU39","2017-05-17",30,1268040.917
"304","QMIC2095","QU39","2017-05-29",0,3119512.955
"305","QMIC2096","QU39","2017-05-29",5,2556932.029
"306","QMIC2097","QU39","2017-05-29",30,631180.301
"307","QMIC2105","QU39","2017-06-05",0,1569984.601
"308","QMIC2106","QU39","2017-06-05",5,1643044.643
"309","QMIC2102","QU39","2017-06-05",30,555436.528
"310","QMIC2115","QU39","2017-06-12",0,1218940.581
"311","QMIC2116","QU39","2017-06-12",5,1226141.422
"312","QMIC2117","QU39","2017-06-12",30,679797.8671
"313","QMIC2125","QU39","2017-06-19",0,1092634.189
"314","QMIC2126","QU39","2017-06-19",5,1236005.974
"315","QMIC2127","QU39","2017-06-19",30,1047286.136
"316","QMIC2135","QU39","2017-06-29",0,2265264.347
"317","QMIC2136","QU39","2017-06-29",5,2149413.695
"318","QMIC2137","QU39","2017-06-29",30,870656.3057
"319","QMIC2145","QU39","2017-07-07",0,2751994.923
"320","QMIC2146","QU39","2017-07-07",5,3103784.318
"321","QMIC2147","QU39","2017-07-07",30,958730.2905
"322","QMIC2155","QU39","2017-07-11",0,1769763.282
"323","QMIC2156","QU39","2017-07-11",5,1752082.2
"324","QMIC2157","QU39","2017-07-11",30,765006.4817
"325","QMIC2160","QU39","2017-07-12",0,NA
"326","QMIC2161","QU39","2017-07-12",0,NA
"327","QMIC2163","QU39","2017-07-12",5,NA
"328","QMIC2164","QU39","2017-07-12",5,NA
"329","QMIC2166","QU39","2017-07-12",30,NA
"330","QMIC2167","QU39","2017-07-12",30,NA
"331","QMIC2174","QU39","2017-07-17",0,2734250.778
"332","QMIC2175","QU39","2017-07-17",5,2850042.499
"333","QMIC2176","QU39","2017-07-17",30,812554.4148
"334","QMIC2184","QU39","2017-07-24",0,3260262.168
"335","QMIC2185","QU39","2017-07-24",5,3195858.865
"336","QMIC2186","QU39","2017-07-24",30,820250.4044
"337","QMIC2193","QU39","2017-08-04",0,4023822.114
"338","QMIC2194","QU39","2017-08-04",5,3803158.695
"339","QMIC2195","QU39","2017-08-04",30,975498.6537
"340","QMIC2203","QU39","2017-08-08",0,2448341.598
"341","QMIC2204","QU39","2017-08-08",5,2667371.481
"342","QMIC2205","QU39","2017-08-08",30,750000
"343","QMIC2213","QU39","2017-08-15",0,3276148.836
"344","QMIC2214","QU39","2017-08-15",5,3279183.524
"345","QMIC2215","QU39","2017-08-15",30,707454.307
"346","QMIC2223","QU39","2017-08-21",0,3319855.394
"347","QMIC2224","QU39","2017-08-21",5,3835282.781
"348","QMIC2225","QU39","2017-08-21",30,792079.6172
"349","QMIC2233","QU39","2017-08-29",0,3297592.578
"350","QMIC2234","QU39","2017-08-29",5,3453601.71
"351","QMIC2235","QU39","2017-08-29",30,824148.1652
"352","QMIC2243","QU39","2017-09-05",0,626968.8393
"353","QMIC2244","QU39","2017-09-05",5,699646.2194
"354","QMIC2245","QU39","2017-09-05",30,728104.7148
"355","QMIC2253","QU39","2017-09-12",0,3253388.407
"356","QMIC2254","QU39","2017-09-12",5,2855981.779
"357","QMIC2255","QU39","2017-09-12",30,815816.2801
"358","QMIC2263","QU39","2017-09-18",0,2933552.064
"359","QMIC2264","QU39","2017-09-18",5,2898004.581
"360","QMIC2265","QU39","2017-09-18",30,788329.0634
"361","QMIC2274","QU39","2017-09-26",0,1702686.523
"362","QMIC2275","QU39","2017-09-26",5,1649670.219
"363","QMIC2276","QU39","2017-09-26",30,666405.3999
"364","QMIC2284","QU39","2017-10-03",0,950788.35
"365","QMIC2285","QU39","2017-10-03",5,1121709.779
"366","QMIC2286","QU39","2017-10-03",30,561123.5064
"367","QMIC2294","QU39","2017-10-11",0,983017.7507
"368","QMIC2295","QU39","2017-10-11",5,1006235.779
"369","QMIC2296","QU39","2017-10-11",30,959609.4354
"370","QMIC2315","QU39","2017-10-20",0,972856.0177
"371","QMIC2316","QU39","2017-10-20",0,972856.0177
"372","QMIC2310","QU39","2017-10-20",0,972856.0177
"373","QMIC2317","QU39","2017-10-20",5,947984.0665
"374","QMIC2318","QU39","2017-10-20",5,947984.0665
"375","QMIC2311","QU39","2017-10-20",5,947984.0665
"376","QMIC2312","QU39","2017-10-20",30,984314.0585
"377","QMIC2319","QU39","2017-10-20",30,984314.0585
"378","QMIC2320","QU39","2017-10-20",30,984314.0585
"379","QMIC2326","QU39","2017-10-24",0,957162.9348
"380","QMIC2327","QU39","2017-10-24",5,962511.6865
"381","QMIC2328","QU39","2017-10-24",30,847745.4102
"382","QMIC2336","QU39","2017-10-31",0,965636.825
"383","QMIC2337","QU39","2017-10-31",5,1173453.63
"384","QMIC2338","QU39","2017-10-31",30,631326.3638
"385","QMIC2346","QU39","2017-11-08",0,1049272.541
"386","QMIC2347","QU39","2017-11-08",5,1062440.456
"387","QMIC2348","QU39","2017-11-08",30,664231.7405
"388","QMIC2356","QU39","2017-11-16",0,652678.9799
"389","QMIC2357","QU39","2017-11-16",5,542916.3336
"390","QMIC2358","QU39","2017-11-16",30,595112.227
"391","QMIC2366","QU39","2017-11-20",0,510824.0501
"392","QMIC2367","QU39","2017-11-20",5,516441.3859
"393","QMIC2368","QU39","2017-11-20",30,589055.1542
"394","QMIC2372","QU39","2017-11-27",0,NA
"395","QMIC2374","QU39","2017-11-27",5,629180.1591
"396","QMIC2376","QU39","2017-11-27",30,570255.2407
"397","QMIC2386","QU39","2017-12-06",0,NA
"398","QMIC2387","QU39","2017-12-06",5,593708.5022
"399","QMIC2388","QU39","2017-12-06",30,535085.9188
"400","QMIC2396","QU39","2017-12-11",0,679885.1089
"401","QMIC2397","QU39","2017-12-11",5,661434.6395
"402","QMIC2398","QU39","2017-12-11",30,466695.0372
"403","QMIC2406","QU39","2018-01-03",0,625375.2831
"404","QMIC2407","QU39","2018-01-03",5,538085.7894
"405","QMIC2408","QU39","2018-01-03",30,481376.7458
"406","QMIC2416","QU39","2018-01-09",0,628681.0642
"407","QMIC2417","QU39","2018-01-09",5,587238.357
"408","QMIC2436","QU39","2018-01-09",30,509888.7989
"409","QMIC2439","QU39","2018-01-22",0,584945.4527
"410","QMIC2440","QU39","2018-01-22",5,520310.9883
"411","QMIC2446","QU39","2018-01-22",30,508044.694
"412","QMIC2418","QU39","2018-01-31",0,571576.5639
"413","QMIC2419","QU39","2018-01-31",5,544832.8542
"414","QMIC2420","QU39","2018-01-31",30,513069.6974
"415","QMIC2428","QU39","2018-02-06",0,827473.7373
"416","QMIC2429","QU39","2018-02-06",5,475865.2345
"417","QMIC2430","QU39","2018-02-06",30,NA
"418","QMIC2456","QU39","2018-02-13",0,1609025.841
"419","QMIC2457","QU39","2018-02-13",5,674416.2856
"420","QMIC2458","QU39","2018-02-13",30,424873.3468
"421","QMIC2466","QU39","2018-02-19",0,775067.4479
"422","QMIC2467","QU39","2018-02-19",5,461464.9017
"423","QMIC2468","QU39","2018-02-19",30,473516.231
"424","QMIC2476","QU39","2018-02-27",0,990888.6317
"425","QMIC2477","QU39","2018-02-27",5,967666.1881
"426","QMIC2478","QU39","2018-02-27",30,782978.4792
"427","QMIC2486","QU39","2018-03-06",0,745002.6298
"428","QMIC2487","QU39","2018-03-06",5,718833.8609
"429","QMIC2488","QU39","2018-03-06",30,561224.6062
"430","QMIC2496","QU39","2018-03-13",0,1443072.433
"431","QMIC2497","QU39","2018-03-13",5,1386160.768
"432","QMIC2498","QU39","2018-03-13",30,546190.2908
"433","QMIC2506","QU39","2018-03-20",0,2109475.467
"434","QMIC2507","QU39","2018-03-20",5,2015043.91
"435","QMIC2508","QU39","2018-03-20",30,566118.8906
"436","QMIC2516","QU39","2018-03-27",0,437792.4174
"437","QMIC2517","QU39","2018-03-27",5,389376.1704
"438","QMIC2518","QU39","2018-03-27",30,500406.6012
"439","QMIC2526","QU39","2018-04-12",0,848122.8438
"440","QMIC2527","QU39","2018-04-12",5,829341.9809
"441","QMIC2528","QU39","2018-04-12",30,755379.2503
"442","QMIC2533","QU39","2018-04-17",0,1223800.159
"443","QMIC2534","QU39","2018-04-17",5,1028546.353
"444","QMIC2535","QU39","2018-04-17",30,683171.4837
"445","QMIC2543","QU39","2018-04-24",0,2410322.431
"446","QMIC2544","QU39","2018-04-24",5,2352545.493
"447","QMIC2545","QU39","2018-04-24",30,703279.6785
"448","QMIC2553","QU39","2018-05-02",0,4114009.276
"449","QMIC2554","QU39","2018-05-02",5,2781325.269
"450","QMIC2555","QU39","2018-05-02",30,958495.5958
"451","QMIC2563","QU39","2018-05-08",0,1787501.456
"452","QMIC2564","QU39","2018-05-08",5,1878320.027
"453","QMIC2565","QU39","2018-05-08",30,1023012.99
"454","QMIC2583","QU39","2018-05-15",0,2089634.291
"455","QMIC2584","QU39","2018-05-15",5,1683767.958
"456","QMIC2585","QU39","2018-05-15",30,632820.8369
"457","QMIC2593","QU39","2018-05-22",0,776392.3807
"458","QMIC2594","QU39","2018-05-22",5,1349649.114
"459","QMIC2595","QU39","2018-05-22",30,1115183.25
"460","QMIC2603","QU39","2018-05-29",0,2727324.325
"461","QMIC2604","QU39","2018-05-29",5,2148934.723
"462","QMIC2605","QU39","2018-05-29",30,702332.0109
"463","QMIC2609","QU39","2018-06-05",0,3487022.5
"464","QMIC2610","QU39","2018-06-05",5,3060425.811
"465","QMIC2611","QU39","2018-06-05",30,NA
"466","QMIC2619","QU39","2018-06-11",0,3745381.462
"467","QMIC2620","QU39","2018-06-11",5,4243407.768
"468","QMIC2621","QU39","2018-06-11",30,834281.4949
"469","QMIC2639","QU39","2018-06-18",0,3048627.413
"470","QMIC2640","QU39","2018-06-18",5,1501287.782
"471","QMIC2641","QU39","2018-06-18",30,462623.2055
"472","QMIC2649","QU39","2018-06-26",0,5466034.012
"473","QMIC2650","QU39","2018-06-26",5,4905053.789
"474","QMIC2651","QU39","2018-06-26",30,1347153.893
"475","QMIC2659","QU39","2018-07-11",0,6388332.324
"476","QMIC2660","QU39","2018-07-11",5,5885879.607
"477","QMIC2661","QU39","2018-07-11",30,799169.8101
"478","QMIC2664","QU39","2018-07-16",0,NA
"479","QMIC2665","QU39","2018-07-16",5,NA
"480","QMIC2666","QU39","2018-07-16",30,NA
"481","QMIC2674","QU39","2018-07-23",0,4287184.499
"482","QMIC2675","QU39","2018-07-23",5,2198778.114
"483","QMIC2676","QU39","2018-07-23",30,487694.1191
"484","QMIC2694","QU39","2018-07-31",0,1337140.85
"485","QMIC2695","QU39","2018-07-31",5,1452984.668
"486","QMIC2696","QU39","2018-07-31",30,978474.6953
"487","QMIC2704","QU39","2018-08-09",0,2265059.372
"488","QMIC2705","QU39","2018-08-09",5,2433777.264
"489","QMIC2706","QU39","2018-08-09",30,NA
"490","QMIC2724","QU39","2018-08-14",0,3990030.094
"491","QMIC2725","QU39","2018-08-14",5,3281431.032
"492","QMIC2726","QU39","2018-08-14",30,861006.692
"493","QMIC2734","QU39","2018-08-21",0,3810443.921
"494","QMIC2735","QU39","2018-08-21",5,3641302.38
"495","QMIC2736","QU39","2018-08-21",30,854205.4761
"496","QMIC2744","QU39","2018-08-29",0,2464856.228
"497","QMIC2745","QU39","2018-08-29",5,2488564.875
"498","QMIC2746","QU39","2018-08-29",30,1021571.529
"499","QMIC2763","QU39","2018-09-04",0,1193884.967
"500","QMIC2764","QU39","2018-09-04",5,940779.7509
"501","QMIC2765","QU39","2018-09-04",30,782198.0849
"502","QMIC2783","QU39","2018-09-13",0,2666942.18
"503","QMIC2784","QU39","2018-09-13",5,2330416.512
"504","QMIC2785","QU39","2018-09-13",30,NA
"505","QMIC2793","QU39","2018-09-18",0,3357017.632
"506","QMIC2794","QU39","2018-09-18",5,2507621.314
"507","QMIC2795","QU39","2018-09-18",30,901613.0932
"508","QMIC2803","QU39","2018-09-25",0,2361792.176
"509","QMIC2804","QU39","2018-09-25",5,1859049.243
"510","QMIC2805","QU39","2018-09-25",30,687969.7243
"511","QMIC2813","QU39","2018-10-04",0,974511.4109
"512","QMIC2814","QU39","2018-10-04",5,934444.9363
"513","QMIC2815","QU39","2018-10-04",30,661924.0833
"514","QMIC2823","QU39","2018-10-09",0,2183539.563
"515","QMIC2824","QU39","2018-10-09",5,1737763.799
"516","QMIC2825","QU39","2018-10-09",30,627954.8675
"517","QMIC2843","QU39","2018-10-16",0,1958362.584
"518","QMIC2844","QU39","2018-10-16",5,2292426.238
"519","QMIC2845","QU39","2018-10-16",30,665747.0027
"520","QMIC2853","QU39","2018-10-24",0,1585358.798
"521","QMIC2854","QU39","2018-10-24",5,1295265.741
"522","QMIC2855","QU39","2018-10-24",30,726007.7932
"523","QMIC2863","QU39","2018-10-30",0,1097283.478
"524","QMIC2864","QU39","2018-10-30",5,1046216.749
"525","QMIC2865","QU39","2018-10-30",30,1005002.821
"526","QMIC2883","QU39","2018-11-07",0,1191088.563
"527","QMIC2884","QU39","2018-11-07",5,1128471.197
"528","QMIC2885","QU39","2018-11-07",30,633277.8532
"529","QMIC2893","QU39","2018-11-16",0,1166905.257
"530","QMIC2894","QU39","2018-11-16",5,1109438.531
"531","QMIC2895","QU39","2018-11-16",30,NA
"532","QMIC2903","QU39","2018-11-19",0,1416084.583
"533","QMIC2904","QU39","2018-11-19",5,1327257.647
"534","QMIC2905","QU39","2018-11-19",30,542890.369
"535","QMIC2913","QU39","2018-11-28",0,693526.3972
"536","QMIC2914","QU39","2018-11-28",5,618035.0407
"537","QMIC2915","QU39","2018-11-28",30,610808.1001
"538","QMIC2923","QU39","2018-12-04",0,NA
"539","QMIC2924","QU39","2018-12-04",5,NA
"540","QMIC2925","QU39","2018-12-04",30,NA
"541","QMIC2948","QU39","2019-01-23",0,NA
"542","QMIC2949","QU39","2019-01-23",5,NA
"543","QMIC2950","QU39","2019-01-23",30,NA
