"Date","C.N","delta15n","delta13c","POC_ug.L","PN_ug.L","chl_20um","chl_GF.F","chl_3um","phaeo.chla","NO3","PO4","Si","SST","SSS","log10.N2","Rain2Day","WindSp2Day","WindDir2Day","Bacillariophyta","Chlorophyta","Ciliophora","Cryptophyta","Dinoflagellata"
2015-03-13,4.66834046385566,6.581792666,-20.28837903,347.24637425,72.259276055,6.092060633,0.1259883865,0.4146690875,0.492431544841233,5.659312683,0.5835,13.30681115,9.06426666666667,27.2487333333333,-3.46715798156997,5.6,1.2891875,172.90625,NA,NA,NA,NA,NA
2015-03-18,4.67909344914445,6.97326223,-18.86415054,269.2198299,30.02808319,3.3721345105,0.0540445375,0.18225023,0.645726845582484,5.9650884325,0.6375,12.360599205,9.03445,27.4909,-3.43023664456664,0,0.73175,198.661833333333,NA,NA,NA,NA,NA
2015-03-24,4.63066462365213,4.372459711,-21.106864285,114.70044115,20.58688611,1.628918658,0.050866055,0.1471454525,0.589181850751775,12.38150814,1.3945,19.7124083,9.18326666666667,27.8285666666667,-3.8425877820207,15.2,0.870125,161.858541666667,NA,NA,NA,NA,NA
2015-03-31,5.30176003009035,4.3965088915,-22.67433907,61.7312537291022,12.4941421156347,0.06183726,0.083173532,0.0521086905,1.10660241574368,15.01576731,1.5580641945,25.41880955,9.53095,27.7071,-3.76001828538093,34,1.93339583333333,169.04375,NA,NA,NA,NA,NA
2015-04-06,4.51299730571938,2.097053091,-22.92329542,149.784538133333,21.1879676166667,0.0631351335,0.249125921,0.890468098,0.542339256652478,13.427845735,1.3095,23.8815,9.81135,27.2023,-3.53340929319469,0,1.437375,190.890625,NA,NA,NA,NA,NA
2015-04-14,4.52853616696755,7.422307596,-20.27746321,488.8179268,96.719434595,6.265704967,0.106277197,0.7669057395,0.780525167274249,1.0299540675,0.156232411,4.5690585065,10.0373333333333,26.9176666666667,-3.31852717860227,3.2,2.96522916666667,178.606666666667,NA,NA,NA,NA,NA
2015-04-22,4.81526730421965,7.360900543,-19.24183499,408.0829782,56.952038,5.833273609,0.0928059625,0.346643948,0.366672923265659,1.4508604605,0.1155,8.2525,10.30085,27.7974,-3.27473659867757,7.2,1.453875,235.585,NA,NA,NA,NA,NA
2015-05-01,5.12240439849303,7.063315328,-18.99534846,266.359856066667,50.1449187,5.7974302915,1.349505018,1.00623436,0.381000357475841,0.478000021,0.1383324515,5.1998395795,10.6507,27.7602,-3.7589872743354,3.6,1.45202083333333,191.31,NA,NA,NA,NA,NA
2015-05-05,5.45095686372708,7.1134013735,-19.238265735,246.4883366,31.92401778,2.716637375,0.049836147,0.2061341795,0.545037954624536,0.6039121655,0.1995,4.0733438115,10.96275,27.79115,-3.61843516157999,0,1.489625,202.4525,NA,NA,NA,NA,NA
2015-05-13,NA,NA,-20.70319725,155.8823897,NA,0.6323607915,0.1290601885,0.1381754515,0.677685262010136,0.0185,0.103,1.245,12.9966,27.68585,-3.1449008319229,0,1.71245833333333,177.021125,NA,NA,NA,NA,NA
2015-05-21,6.84772704395099,7.2969471,-21.130878425,190.262230458333,39.1988356375,0.404228543,0.1473902265,0.1675251855,0.90915677898606,0.2615,0.109,0.4915,15.16085,27.6177,-3.07572560874539,0,1.36860416666667,204.469604166667,NA,NA,NA,NA,NA
2015-05-26,5.496643359015,6.0846372365,-21.60921292,182.752890708333,24.5469642,0.3275760025,0.1776246055,0.1930654205,0.896059261374732,0.13,0.109,3.016,15.85605,26.7555,-2.94845991122913,0,1.98041666666667,169.634291666667,NA,NA,NA,NA,NA
2015-06-03,5.28572874429304,5.749310366,-22.433691995,174.333527833333,30.06999832,0.2191843855,0.2139709655,0.2823882495,0.811549764597267,0.5455,0.235,7.2945,NA,NA,-2.95828466744572,20.2,1.22977083333333,209.437708333333,NA,NA,NA,NA,NA
2015-06-15,4.34428015631109,4.2876938655,-23.56968614,182.05621415,32.362257705,1.932230584,0.3156292845,0.401614243,0.424092129483409,15.445549605,1.343,41.463390695,11.2848,28.62275,-3.34021553968038,0,1.93645833333333,211.153083333333,NA,NA,NA,NA,NA
2015-06-24,NA,NA,-22.0775862,84.7193968333333,NA,0.1283505325,0.2447404325,0.0998306285,0.864246621983993,0.207163885,0.127479606,3.679706993,16.88715,26.33835,-2.87035192639814,0,1.63710416666667,180.017916666667,NA,NA,NA,NA,NA
2015-06-30,4.50247491754179,5.7298489945,-23.66168606,129.96548805,26.931969785,0.1109066165,0.6491479705,0.1230141985,0.514766581789895,0.42897051,0.263056449,14.8330503,13.493,27.4936,-2.92503715971065,0,1.49583333333333,199.525270833333,NA,NA,NA,NA,NA
2015-07-07,4.84432159677533,3.8125004405,-24.616826095,132.425239185714,25.7467383728571,0.0356704365,0.487710942,0.213611288,0.563189253254639,14.82191257,1.3556980635,42.144474965,11.86145,27.6084,-3.05004330747253,0,0.98425,163.391458333333,NA,NA,NA,NA,NA
2015-07-22,4.33177628272852,4.170257769,-25.222732895,126.301390830769,50.5217704153846,0.012960802,1.917148799,0.095212552,0.336613846445073,11.429781175,1.156251809,39.53565523,14.64785,27.4266,-3.07903764305418,0,2.6703125,228.312333333333,NA,NA,NA,NA,NA
2015-07-28,4.24061232567427,6.042832285,-25.04071698,231.6996856,43.309327915,0.021859132,0.595616666,0.13634249,0.384513304541637,0.3899269605,0.3095589725,30.48224545,16.53475,27.98685,-3.07836105166368,2,1.77677083333333,188.651875,NA,NA,NA,NA,NA
2015-08-12,4.2755639717563,5.9696941045,-24.1883696,134.431612,31.78180076,0.0551859715,0.666450376,0.139580888,0.392038828263404,0.1743159495,0.4043029455,18.693883765,17.15635,28.10805,-3.05259416260576,0.2,0.95025,200.799791666667,NA,NA,NA,NA,NA
2015-08-20,4.30660688976388,4.1927685055,-25.06519449,165.1025738,34.47880764,0.5784534175,0.7873897545,0.482857498,0.495608696845475,13.040049655,1.2370570355,35.1368747,12.30305,28.3132,-3.20178187435188,0,3.023625,160.5886875,NA,NA,NA,NA,NA
2015-08-25,4.59331469345533,6.456660809,-23.799723215,341.51603185,68.7752656316667,4.4161768395,0.841026659,0.374232655,0.344429073218361,2.998865743,0.4340686025,16.686489005,11.1667,28.5252,-3.07580741884335,0,1.7513125,222.395,NA,NA,NA,NA,NA
2015-09-02,3.49131312597492,3.369494749,-25.5359142,189.4256528,74.74390888,0.7633469345,1.2191688265,0.342571375,0.476760024873067,5.548470618,0.759704413,24.995972195,15.0665,28.0869,-3.63383524754079,16.4,1.03329166666667,207.80625,NA,NA,NA,NA,NA
2015-09-09,4.30912176094422,6.814271007,-24.521467925,226.0708203,57.43337988,1.246843609,1.0481738585,1.7797063035,0.233223737284671,0.192546145,0.234670391,17.700867745,15.58645,27.11075,-3.04615700801922,10.4,1.04872916666667,171.457916666667,NA,NA,NA,NA,NA
2015-09-28,4.84786160575748,5.009967227,-26.03544829,181.589038997596,17.4166536336538,0.286713559,0.3610350735,0.4608532565,0.309347067305778,14.36417988,1.282733679,37.219553455,12.5757,28.76505,-3.18932924989882,0,2.18060416666667,229.694791666667,NA,NA,NA,NA,NA
2015-10-06,3.83294652983827,5.5772163105,-25.272993175,394.549303418966,92.2788639913793,2.725441455,0.8076286625,0.438705935,0.211379922082911,5.4075,0.596224369,27.36149136,11.65525,27.7803,-3.13458825392288,0,0.644375,208.600208333333,NA,NA,NA,NA,NA
2015-11-03,NA,NA,-23.424825905,114.295619313725,NA,0.517105367,0.098807757,0.095929436,0.475733288687766,18.43432181,1.68568818,38.63721136,11.39285,28.7829,-3.71787602830509,12.8,1.45233333333333,262.708125,NA,NA,NA,NA,NA
2015-12-11,3.21824155165285,7.172368859,-26.1665691,97.1830453166667,31.21742183,0.027276436,0.0583927445,0.0178343985,2.62779279482893,27.679360415,2.382264137,49.311808,9.29565,29.1313,-4.9922000439397,19.6,2.682875,182.205,NA,NA,NA,NA,NA
2016-01-05,2.64762032568956,4.153198018,-27.23315553,72.693392122549,25.4785860380719,0.033080941,0.1618360525,0.1383263015,1.09126906763252,29.21347577,2.38972139,51.39497174,7.14285,28.50645,-4.66268184202158,0.4,0.925916666666667,253.9823125,NA,NA,NA,NA,NA
2016-02-02,5.3543785019525,6.247819631,-27.585082205,105.78845845,19.0599691125,0.105566975,0.341806338,0.354645079,0.378361594990949,28.06434413,2.2973658275,49.842325675,7.54255,27.8988,-3.58536199071599,3.8,0.849375,241.162208333333,NA,NA,NA,NA,NA
2016-02-09,5.26896612324714,5.953375071,-27.48220754,113.221342516667,26.1834806816667,0.079487096,0.2905210165,0.2165841725,0.61468016095709,27.85281146,2.21417091,51.78209635,7.7188,27.5861666666667,-3.47026501321837,3,0.662583333333333,200.493979166667,NA,NA,NA,NA,NA
2016-02-16,3.29521982110751,4.044909063,-27.47392985,87.55283185,29.6507745325,0.0566907215,0.1671624405,0.1503068135,0.765469404189264,27.431266605,2.2808693385,49.54780559,7.9057,27.2175,-3.54327192471837,32.2,1.00479166666667,183.2979375,NA,NA,NA,NA,NA
2016-02-23,4.98584550513061,6.517163616,-27.39976026,87.4798443381579,17.9990982767105,0.0896313675,0.183244927,0.132470136,0.647521905225984,26.69651126,2.2001758355,49.89980267,7.9581,27.0212,-3.42123197452025,0.6,1.13666666666667,204.612083333333,1920,14000,1440,3500,480
2016-03-15,4.40001823054224,5.3484585945,-26.463722805,104.621229733333,26.5476574166667,0.1754565435,0.1282909235,0.204303319,1.07503484420529,25.96295281,2.1479478635,50.68949903,8.22195,26.6463,-3.73415413282215,37.2,2.02714893617021,203.303191489362,NA,NA,NA,NA,NA
2016-03-22,5.01518750057164,5.1165517305,-26.916133385,213.559875511111,33.5517587055556,0.4730558595,0.3379274675,0.532846993,0.556010045303942,24.015229905,1.9963859635,49.58785179,8.70705,26.68115,-3.2859347040295,14.4,0.996541666666667,181.828541666667,25744,63452,9880,56888,3548
2016-03-29,5.04546053011249,5.0979163445,-25.29116376,154.826980933333,28.1210591033333,1.08125404,0.103311623,0.185924202,0.378757292817577,23.644672935,1.9917374705,48.60928021,9.04115,27.5038,-3.55623177062528,4,2.5524375,280.585770833333,234374,26250,2810,17500,7531
2016-04-08,4.58613861555147,6.906857075,-20.7946752,346.720691966667,67.3989640066667,NA,NA,NA,NA,0.706975473,0.22823994,3.485374014,10.2417,27.31305,-3.34687476633023,2.4,0.710770833333333,169.511875,411464,36750,3600,0,22674
2016-04-14,4.6975167763506,7.704304354,-19.410577015,652.3496891,108.765061991667,8.088180527,0.01,0.2445248565,0.318094575524836,1.8368588075,0.29879305,5.932707564,10.45155,27.46465,-3.6995479662554,0,2.41741666666667,163.2625,1686400,14000,4000,7000,7300
2016-04-28,4.76359122457249,6.6538601245,-20.51858579,347.757623780263,73.8995954144737,2.5578150795,0.437299949,0.615699643,0.42602714959953,3.5157841835,0.4897626405,9.7281677505,11.36725,27.41395,-3.22850174982538,0,1.44185416666667,213.929166666667,513200,252000,13400,154000,63200
2016-05-09,4.44264265984931,5.2626363105,-22.303080705,527.980604085714,128.986277407143,6.50251568,0.1018911855,0.746208152,0.334754703833823,15.286562095,1.3051641975,35.24533079,10.05255,28.7057,-3.84498588325259,0,4.90966666666667,267.800083333333,6091800,20000,2800,62500,18700
2016-05-19,6.12509712239898,6.9094726845,-19.927149565,296.092521134211,54.5271958131579,0.650059332,0.1041807455,0.1127099625,0.54659889486947,0.279004796,0.005700435,1.593127261,13.76185,27.5774,-3.06769339141026,0,2.299,221.221375,152320,36750,896,7000,13930
2016-05-30,4.67996554060653,6.425596114,-20.77493701,286.243986833333,73.5454764141026,0.4414508425,0.107466769,0.129528925,0.745805708569695,0.2775112965,0.1259156675,0.069949795,14.4541,26.70255,-2.99692392217117,20.6,1.65558333333333,212.4881875,1432406,13998,3120,0,48327
2016-06-09,4.77865315167678,6.971762304,-19.81911901,543.203431125,130.4580230375,NA,NA,NA,NA,0.4556514605,0.177126892,2.908082554,14.45555,26.5301,-2.98048332690477,2.6,1.37958333333333,187.526020833333,NA,NA,NA,NA,NA
2016-07-11,5.14252011806293,6.567939015,-24.727789035,716.483011,132.7446802375,NA,1.1080113325,NA,NA,0.1595760865,0.4146846365,20.201528865,16.76465,25.87025,-2.9577020190152,8.2,1.45314583333333,189.514791666667,144000,39661,8200,95653,24398
2016-08-22,4.00140992914232,6.3437011645,-19.589555495,658.834902900452,140.130787812217,9.887185501,0.131689811,NA,0.932570749206548,6.259331785,0.933631317,28.593360425,11.43445,28.46025,-3.37405144434199,0,3.16991666666667,213.593979166667,13284810,3500,6500,22750,21000
2016-09-11,5.0322595163318,6.6074119745,-24.63701646,280.42714805,68.787312765,0.145243216,0.728277695,0.2687138515,0.436130401540304,0.5324455705,0.325567635,18.664405375,14.97625,27.5103,-3.02958262460319,0,1.47945833333333,208.381041666667,14000,57750,6760,77000,1910
2016-10-02,4.20311615316395,4.9537559975,-25.816720795,272.651254266667,57.0575594208333,0.295765617,0.931132292,0.6747820175,0.638483389283147,8.09546364,0.956749612,36.506383805,12.68415,28.3613,-3.19337589601327,7.4,0.847395833333333,208.921041666667,NA,NA,NA,NA,NA
2016-10-22,4.11117315692192,6.3145863045,-26.70194037,90.3262984615385,29.1386334192308,0.02472292,0.233575586,0.17300916,0.931384174323336,20.82700995,1.909162269,48.27117289,11.23185,28.83445,-4.30148117855572,22.4,1.61045833333333,174.7875,NA,NA,NA,NA,NA
2016-11-15,NA,NA,-26.481517985,74.7196291388889,NA,0.027253365,0.107241971,0.1117435815,1.73953469080427,23.34965984,1.99508081,51.5583867,NA,NA,NA,19.2,1.83295833333333,182.053333333333,7520,15000,3160,45000,120
2016-11-26,5.50830442584195,9.723932807,-26.804078255,84.8948316875,15.50597491875,0.080456241,0.116699801,0.288701672,0.75926193901103,24.338655375,1.8762918375,53.142530055,9.72485,25.84535,-3.3524902300382,25.8,1.39485416666667,209.456041666667,6800,18000,10800,31500,640
2016-12-03,5.24056409538526,9.0587080015,-26.52937803,78.0877777352941,14.1968550235294,0.0940608,0.1127927295,0.108822768,1.00618274630035,25.201760895,2.013725583,53.85421058,9.1624,26.1869,-3.40502755006322,15.8,2.13079166666667,183.338958333333,7440,24750,2520,24750,1270
2016-12-15,4.20687596763524,7.370606013,-27.40184079,81.6100266111111,14.2058229777778,0.047265116,0.141412166,0.118268694,1.23230889451711,26.45198016,2.504302547,54.77886022,7.52165,26.93545,-3.6582063566673,0,1.01810416666667,275.898083333333,2480,9750,2160,82725,200
2017-01-15,7.33573406309494,8.183447567,-27.669958825,79.8678339411765,12.4062460058824,0.0472887005,0.222714284,0.152762775,0.735513999869091,28.331577105,2.333002215,54.42151348,6.7134,28.11545,-3.53666309216968,0,0.7495625,250.710770833333,7300,23250,2720,103365,910
2017-02-17,8.07404667754989,7.838380566,-26.929164115,92.3627559910256,12.1108176769231,0.063275685,0.073724714,0.0845492885,1.60914257072929,28.56597923,2.232967775,55.773429905,6.66765,28.1833,-3.94872949667741,40.2,1.77602083333333,158.1318125,7140,10990,1760,9057,2515
2017-03-15,4.34447237949652,4.7948773185,-22.55655111,239.666543425,48.774048955,3.0637463805,0.102357851,0.255895751,0.603025742829288,22.451434115,1.8529240165,40.262341435,7.1927,27.8858,-3.80511877254522,35,1.23622916666667,167.155833333333,310348,3140,3312,6239,14144
2017-03-30,4.06439370097057,5.5956494525,-21.164001395,272.811858485714,61.7411998,2.197376102,0.1037519985,0.14824342,0.615402001063828,23.748119375,1.9697269255,38.413603785,NA,NA,NA,33.6,2.16902083333333,144.012208333333,234732,11775,3019,7850,15362
2017-04-11,5.52897231686524,5.5722054115,-24.56167952,188.85306875,29.154320340625,0.4185628775,0.0570510995,0.1170158255,1.24055685551299,18.561307795,1.6911576345,24.877979985,8.3391,28.3442,-4.29938655444778,0,2.63220833333333,163.094791666667,131808,49000,5781,94500,11863
2017-04-24,5.92251270509531,8.3227685495,-20.593475595,552.20034845,105.3983241,3.3774802605,0.084509533,0.278716685,0.754886077287607,0.074556462,0.268955012,0.855287821,9.7622,27.4788,-3.58882935216454,0,1.8968125,158.701458333333,846188,40250,3024,52500,23614
2017-05-02,5.41314829200222,6.8487584335,-22.220554325,190.977596666667,32.62932344,0.2089356535,0.121708803,0.207482659,0.612820407911234,0.2492136845,0.329526886,1.5597300915,10.59535,27.0407,-3.32624296535131,1.4,1.4785,210.907104166667,10480,21980,4840,7000,12110
2017-05-08,4.65322872329469,5.5773158355,-23.374792435,213.1207342,36.92453632,0.108587827,0.112976684,0.1372467945,0.570002175689801,0.877166603,0.3346105095,2.2508529275,11.1663666666667,27.0223666666667,-3.21878746425499,0,1.63452083333333,204.108333333333,NA,NA,NA,NA,NA
2017-05-17,7.16087652621797,6.255374103,-22.97286543,324.682414153846,44.7953034461538,0.294099023,0.1619724115,0.1480075805,0.580522466403015,0.3800140505,0.2369092365,3.266824194,12.2095,25.88105,-3.18722178791282,23.6,2.9269375,200.6675,193362,63000,6269,46750,20147
2017-05-29,3.36847903610583,3.5461691965,-25.446062855,226.781323433333,27.02127978,0.249346381,0.9436069765,0.4121698355,0.42431375074218,6.3050180645,0.8623457295,29.05223376,11.7202,27.5874,-3.14462063883369,0,0.757916666666667,174.719583333333,360586,834658,4032,769956,2736
2017-06-05,5.98651385008663,6.8105286455,-21.120539645,301.205472482143,31.611920535119,0.5046819575,0.053184009,0.1644882555,0.920025047549081,0.06538395,0.080270037,1.5105657105,13.97085,24.8672,-2.87803983921971,0,1.8725,198.028541666667,633712,56880,2576,11350,32068
2017-06-19,3.91372059421578,5.784892644,-21.785052405,366.468069016667,32.4071825216667,1.3316726875,0.345838123,0.456887663,0.38621157990423,0.091346682,0.1274105575,12.52406744,14.94085,22.3779,-2.65736550328579,10,2.01575,165.572916666667,1936160,136590,9632,131880,45620
2017-06-29,4.11053415988094,4.450080912,-26.409809495,176.997771607143,46.7079814,0.3994329415,0.7430234035,0.2247795625,0.628175413393136,12.511763962,1.220221102,27.878314525,12.0224,26.9666,-3.1404427567008,0,4.30709090909091,272.665696969697,87728,48000,2581,381000,3538
2017-07-07,4.07624650622012,6.3048565815,-24.814869905,167.806792285714,46.5129251821429,0.04653379,0.376677144,0.1152194035,0.814872290327635,0.112336999,0.186680946,19.36867439,15.5841,26.2988,-3.03902905502806,0,1.077,199.601666666667,19240,36110,640,48670,5470
