"Date","C.N","delta15n","delta13c","POC_ug.L","PN_ug.L","chl_20um","chl_GF.F","chl_3um","phaeo.chla","NO3","PO4","Si","SST","SSS","log10.N2","Rain2Day","WindSp2Day","WindDir2Day","Bacillariophyta","Chlorophyta","Ciliophora","Cryptophyta","Dinoflagellata"
2017-07-11,4.27885973820609,5.758300417,-25.102418585,188.956437464286,54.2128902535714,0.1381930715,0.7662037115,0.22435595,0.49964401467194,1.9504305905,0.3989990125,21.211356195,12.57105,27.274,-3.06493911798999,0,2.89389583333333,252.048895833333,80240,28260,600,169560,4420
2017-07-17,4.4015412799333,6.9469443285,-24.98534349,181.476993633333,42.1818288733333,0.0754045635,0.5725234915,0.079564095,0.769744090299886,0.148634246,0.1557999425,11.157429485,17.2432,24.91195,-2.81058164917999,0,2.87933333333333,267.415208333333,1760,65940,4480,53380,400
2017-08-04,4.15118862024506,5.836277589,-25.183337245,255.629614583333,56.0614394041667,0.2368221345,0.789898832,0.484439253,0.641221303934999,5.6900365665,0.601128628,29.61522866,11.61185,27.75205,-2.94740772049775,0,1.82554166666667,157.4865625,99728,101500,6858,133000,25330
2017-08-08,4.26681795894911,4.525824249,-25.92891429,267.634882933333,55.23247435,0.16616048,0.9222332435,0.343913944,0.531784331604395,10.1647209,1.0426321585,34.58224202,11.6476,27.57605,-3.0432590187404,0,1.160375,177.509229166667,73366,48456,2920,571765,3492
2017-08-15,4.58532079927742,6.662331381,-24.03748839,303.06942365,60.629809345,1.0961880315,1.0977181135,0.3731098395,0.708638489738591,0.350224572,0.3474548115,24.68213084,15.487,26.82575,-3.01950440737478,1,2.47822916666667,231.317708333333,760280,25000,1332,415000,15888
2017-08-21,5.53410471236017,6.866215027,-25.30190435,413.393849370732,52.9999057496342,0.72195381,1.237249807,0.708471402,0.506662561208667,0.0954702525,0.374485669,21.42901375,15.85855,26.89435,-2.92804458839995,0,2.029875,214.943458333333,499280,10500,2360,259000,9320
2017-08-29,4.47754369381668,4.99450557,-26.056890905,295.79365955,64.567024865,0.289413011,1.2202377595,0.6784365075,0.463060495139766,2.2635547135,0.3648575505,30.036526415,13.88035,26.46395,-2.95089145883931,0,1.49795833333333,222.3981875,898600,35000,1640,42000,31620
2017-09-05,6.16954422711913,7.3970963725,-22.652038375,267.720733904762,32.8495414797619,1.334217082,0.09034478,0.173658418,0.632638795253963,0.6451271545,0.3189254935,18.79575134,13.3796,27.45545,-2.89339271082254,0,1.46214583333333,236.979166666667,2145976,9720,0,17496,10886
2017-09-12,4.20125367698721,5.112200701,-25.842661675,247.153296833333,47.9806661966667,0.164552956,1.7373481495,0.450303417,0.506370673267803,8.466770205,1.119279667,37.332026725,14.7924,27.51645,-3.21121431373566,0,0.834083333333333,203.483541666667,1440,59500,2360,1244250,3740
2017-09-18,4.81857083730727,4.731070176,-25.200228255,257.577307833333,37.4091599433333,0.361441289,1.7432232895,0.747068057,0.572856560967842,8.4562073395,1.095576844,35.968533865,13.56035,27.7245,-3.1390847339914,17.2,1.40075,212.067708333333,16810,245123,16953,1902500,3403
2017-09-26,4.32213099447571,6.1041404615,-23.293210585,355.250372892857,53.3409616464286,1.9256329195,0.757007427,0.5850323675,0.467304962612065,5.8670447765,0.962153039,35.776159835,13.5294,28.31945,-3.22352000142008,8,0.539354166666667,189.096666666667,206224,120559,4440,346121,1887
2017-10-11,4.51144401839288,6.943782576,-19.98365453,292.398226766667,62.2216149433333,6.124268384,0.245887134,0.36586754,0.570122141343766,9.703749914,1.2638123195,30.30148689,11.0554,28.35365,-3.34554920605194,7.4,1.348875,242.375,488948,30329,1000,83988,7066
2017-10-20,4.67609290733823,6.120325744,-23.77043251,96.7838659705882,26.5835546058824,0.267503897,0.20550851,0.1562329005,1.57682687026016,15.61161387,1.7460574395,41.07659229,10.84295,28.915,-4.04500569084838,39.4,2.493625,170.913333333333,16720,36750,4720,147000,5770
2017-10-24,NA,NA,-25.39244866,80.43383976,NA,0.037368034,0.261671632,0.06264172,1.19873085387169,14.72090548,1.6892444615,36.72672046,10.92485,28.73635,-4.07070012147771,3.8,0.5946875,229.949583333333,6620,43750,3200,171000,2070
2017-10-31,5.03415951060555,7.1548778855,-26.99854137,111.0533814,20.3165754925,0.075420987,0.7215309605,0.222326282,0.740683261425294,17.868014595,1.709882947,42.074097015,10.3358,27.96795,-3.22272058204062,0.2,0.685270833333333,229.812666666667,12340,10500,2240,35000,1990
2017-11-08,6.19378610692678,6.71622338,-26.50143472,131.174849875,20.18944215,0.307178041,0.455202091,0.3165841595,0.740721913809526,20.396755005,1.9897949665,46.00728085,8.9272,28.60155,-3.69978969554903,0,3.00629166666667,179.862708333333,31200,46750,7520,193750,1240
2017-11-16,NA,NA,-26.2344452,52.176684,NA,0.193044906,0.132320478,0.115723241,1.79315280579502,22.59991906,2.07,48.671645895,9.11575,28.877,-4.01394127204956,58,2.49045833333333,177.90625,19740,31500,1320,119000,2030
2017-11-20,NA,NA,-27.36417025,81.1921592,NA,0.112892723,0.0695943485,0.11393484,1.75032024863595,23.362978805,2.088435245,44.003459855,8.98185,28.61175,-4.20818821226319,60.4,3.14627083333333,164.421916666667,16560,29750,3400,82250,360
2017-11-27,NA,NA,-26.03551717,61.3457993,NA,0.063191049,0.1425355845,0.078243466,1.48255766455117,24.367656375,2.157242924,45.285841585,8.9457,28.5779,-4.44251986391451,23,2.42277083333333,194.78125,5260,17500,3120,118500,240
2017-12-06,NA,NA,-26.69748574,71.969014575,NA,0.0738531215,0.227745613,0.1467785475,1.12797118907806,25.193595515,2.166661603,46.427777985,8.12885,27.71975,-3.61195567676944,0,0.649604166666667,268.915416666667,1120,43750,4760,78750,40
2017-12-11,5.51435014918107,8.490113481,-26.897413155,68.8688602,10.5108117,0.048366135,0.3291348525,0.144859916,1.15669550305431,25.15641213,2.1779995975,47.429195025,7.51755,27.51545,-3.43742045717363,0,0.669791666666667,232.680833333333,3980,10500,2280,194250,80
2018-01-03,6.01617888958494,8.060657487,-27.351835685,77.693775525,12.821637835,0.070518293,0.224826666,0.0591217275,1.09638370446571,26.873,2.289,50.335,7.1904,28.47835,-3.65826047958948,3.4,0.327979166666667,280.55,4700,40250,5040,98000,3120
2018-01-09,6.37263967735028,8.508739811,-27.197325915,80.3741072552632,10.6923705755263,0.0603883995,0.1586754045,0.140937707,1.33335314852537,27.7595,2.389,51.4635,7.16625,28.50925,-3.95553568182876,29.2,3.24977083333333,154.401666666667,25000,33250,840,61250,3540
2018-01-22,NA,NA,-26.13889081,77.7759878421053,NA,0.097372707,0.110240938,0.131236022,1.68148955898193,27.293193645,2.41337794,54.059663895,8.0049,29.0064,-4.37276532920401,69,3.87760416666667,169.302083333333,10140,53750,920,162750,3080
2018-01-31,7.14093930500152,6.8920111365,-26.843047735,123.06581465,13.718056205,0.167110685,0.294576435,0.1430613325,0.682532531422282,27.40870629,2.349888866,51.93830988,7.54525,28.3093,-4.04357397369859,0.599999999999998,1.4343125,232.233333333333,23140,61250,4520,183750,1830
2018-02-06,6.14060154419385,7.8501473425,-28.07699675,114.5235359,15.795188245,0.0456958605,0.4555702755,0.1953515515,0.906965781111084,27.229867055,2.3660708155,50.22791945,7.501,28.1942,-3.80375835207564,15,0.440270833333333,218.767291666667,320,105003,1160,688353,80
2018-02-13,5.83166690242013,8.03110829,-28.444602235,76.7057011,12.018340305,0.071461263,0.366187491,0.116213618,1.11782337866542,26.847850395,2.342848024,55.113514555,7.5746,28.3907,-3.64793876792089,0,1.73525,281.170833333333,4240,32500,2440,187500,2540
2018-02-19,5.82851138962494,7.176275077,-28.279208375,81.544324275,13.8476506875,0.10158539,0.3148405095,0.24392134,1.06960626369846,26.93628758,2.34923203,53.536086045,7.2457,28.5282,-3.90281427783821,26.6,4.43679166666667,294.898125,2560,44333,5360,328953,120
2018-02-27,5.78485768170052,5.4041453875,-27.657699465,105.417807957051,16.8278613333974,0.187170034,0.261961838,0.141542773,1.2264610192729,25.616472725,2.17923123,50.13342976,6.7597,28.1259,-3.92026108629709,4.4,1.1320625,229.779583333333,55706,43750,2360,96250,680
2018-03-06,5.5794727836887,4.892962171,-26.35268129,560.2078359,15.924768695,0.3415108315,0.3054271555,0.1585116775,1.36319038829262,25.28689459,2.16156617,47.12180338,6.98945,28.11855,-3.7906064127184,0,1.04820833333333,220.421875,11800,140000,2160,147000,280
2018-03-13,4.58250360687248,4.715560035,-26.75854101,182.003088325,33.515354965,0.3287937325,0.4167972995,0.4940511695,0.857927078676858,22.9338474,1.904680973,45.851946445,7.2405,28.24855,-3.5132947898474,0,0.519148936170213,232.85470212766,5360,240625,16064,140000,2440
2018-03-20,7.56016189097861,7.3031118205,-19.503847415,900.7757656,146.19812435,11.55782316,0.315465137,0.588335308,0.643974664945793,0.044312185,0.0872836065,0.6032554445,8.57035,28.2312,-3.44388108749245,0,1.6773125,237.362020833333,2583816,31818,8756,22112,15382
2018-03-27,4.57169559919617,6.5487207925,-20.354259125,309.8019637,66.006226885,5.2935151595,0.0964589195,0.2052313165,0.446330324155191,12.85924025,1.3358641405,22.699385005,8.08905,28.86915,-4.11863382244741,31.6,2.3690625,187.62125,369170,24500,1443,3500,8998
2018-04-04,4.14271641879718,6.938369885,-20.293769795,274.5500638,75.57321321,NA,NA,NA,NA,NA,NA,NA,8.44155,28.94075,-4.15608583340017,1,2.35729166666667,214.351354166667,NA,NA,NA,NA,NA
2018-04-12,4.46628795425801,7.434232881,-19.108373815,535.54218225,115.0939436,10.1727472385,0.215515684,0.598077418,0.283183885294563,2.7226599205,0.762451769,11.044709505,8.94155,28.59025,-3.76146861803054,20,2.79497916666667,173.007708333333,2193200,21000,3600,0,10000
2018-04-17,4.52296197621121,6.34677301,-20.839723825,230.730034235714,41.3927471088095,NA,0.047870259,0.119382463,NA,8.7155582055,1.324489579,19.00660996,8.92735,28.83935,-4.10390617485473,0.8,1.35770833333333,211.8664375,113424,29750,1890,3000,31240
2018-04-24,4.46482474374832,5.0284820845,-22.422766935,589.39140215,120.18400585,1.3767348835,3.28409716,3.460901711,0.13262728213756,3.344108288,0.7435823455,14.34349111,10.0894,28.4618,-3.52894322326097,0,1.1424375,217.689375,227232,14000,1836,42000,34966
2018-05-02,4.22621393826995,6.7359557655,-22.47740132,385.12482795,79.10177057,0.9543805975,0.5195429165,0.7113174195,0.468977255537646,1.63597327,0.6412145565,13.90082134,10.8943,28.68505,-3.39423054677983,0.2,2.33489583333333,201.12,179228,70000,8066,399000,31012
2018-05-08,5.08217281235249,8.276481983,-21.21617862,388.17287015,78.392390755,0.600755097,0.105800968,0.132411232,0.635067497787299,0.0193768085,0.2962869465,6.708495695,12.8805,28.1108,-3.23045876535847,1.4,1.5891875,200.626041666667,389274,10000,666,10500,43469
2018-05-15,4.04748908951524,6.403995422,-22.2092261,290.622766074725,58.1817090023327,0.601611468,0.5841953885,0.464195174,0.256903472913543,1.4046844375,0.4845479095,14.081058285,12.79125,28.34715,-3.10817813433639,0,0.889958333333333,200.277083333333,354106,83125,3219,336875,8593
2018-05-22,4.83121371008292,7.4801897275,-21.65257161,256.677830171429,43.8035901761905,0.514815771,0.118445798,0.2667325465,0.441889092498613,0.2041698425,0.146142416,18.12956411,15.9752,24.93115,-2.67476826682095,4.2,1.30029166666667,214.685416666667,347222,51326,3312,39661,31509
2018-05-29,4.43962341685845,7.107591181,-25.16435544,203.1662936,46.9368411767692,0.1877750895,1.1764534985,0.3549099155,0.484706177495292,6.282406408,0.745539461,20.82068753,12.84685,27.6396,-2.87030902510653,0,3.22229166666667,260.079166666667,46630,122500,3720,568750,23235
2018-06-05,4.92507999270933,7.8063865085,-23.9623018,451.705010695238,77.0212485752381,0.2396948045,0.712259173,0.901886953,0.523270801100972,0.151286912,0.111005151,22.875904335,14.43235,25.6807,-2.85345792805143,2.6,1.80279166666667,230.589583333333,93536,210000,6808,56875,9555
2018-06-11,4.55643340038612,6.855278438,-24.111412545,206.228294233333,36.5359304933333,0.0493260045,0.348054707,0.29297951,0.491478771877759,0.107344398,0.122150853,28.223567255,14.59015,23.70615,-2.71628325188092,0,NA,NA,320,70008,3680,113763,800
2018-06-18,4.54854485688516,5.4071799095,-26.34306006,278.7210125,52.70204749,0.114229818,0.8640463275,0.4147843515,0.442085498903606,9.80530511,0.979497958,36.420853105,10.9476,27.97295,-3.09052819213383,0,2.0898125,253.7445,10054,53660,5600,195972,17385
2018-06-26,4.25328048261693,6.192592401,-24.60584083,355.1227171,73.80345869,0.072368009,1.3832146345,0.2099615715,0.741167198249163,0.1465918015,0.120966219,30.79058053,16.703,24.68575,-2.78242827750357,13.6,1.15975,224.830833333333,160,17000,2440,45500,0
2018-07-11,4.38905012649943,6.5240224025,-25.57786704,373.427642359195,74.7157568278736,NA,1.734767768,NA,NA,0.159577475,0.2188307805,33.889986145,14.721,26.65815,-2.78215451669605,3.2,2.00202083333333,242.797541666667,80,85750,1640,63000,240
2018-07-16,4.31445194875156,5.6179243845,-27.02141869,203.644293033333,44.2564039,0.152758594,0.736006857,0.245378687,0.37538674718371,18.525895095,1.7166022155,46.396263865,12.4968,27.7902,-3.2047174884762,0,1.28045833333333,189.222145833333,31860,196000,7830,1048000,11212
2018-07-23,4.25281262011202,4.500500164,-26.29162829,294.934398113122,63.7544922364253,0.3818998775,1.0023981555,0.20023106,0.55972779157043,5.849246904,0.8285670515,32.426347215,13.3115333333333,28.0471333333333,-3.13526162631473,0,1.68983333333333,175.698958333333,17160,65625,3920,498750,1640
2018-07-31,4.91158145225112,6.8853299685,-21.508484835,256.530611101191,40.8704721261905,0.231626145,0.0619911905,0.090061724,1.78673299545483,0.035347904,0.1668013455,0.9832822945,17.7136,26.8174333333333,-2.79802994356063,0,0.980583333333333,195.874166666667,129600,38500,5040,24500,22208
2018-08-09,4.60588258317531,6.335621544,-24.29137748,198.735325988889,41.6173180511111,0.093246327,0.154124151,0.126831391,0.607539196520377,0.19858922,0.210621809,13.182985605,18.77345,26.86085,-2.76525578551005,0,1.25189583333333,203.191041666667,141234,49589,4059,215858,4516
2018-08-14,4.11806069053496,5.420994675,-25.85581455,307.68156495,67.018681715,0.1012349755,1.6369554485,0.398946437,0.504297803929652,4.526271366,0.661752182,26.348116355,15.01625,27.23565,-2.91755821730481,0,1.27435294117647,188.412352941176,880,93329,8360,1335757,1560
2018-08-21,4.41304391234114,4.246312266,-25.45117459,211.4397196625,38.60958621,0.1566460485,1.052175953,0.3029274365,0.556614080461674,11.673627365,1.246726373,34.44066464,12.8955,27.717,-3.07469832261309,0,0.803541666666667,230.451458333333,2160,47500,8160,520000,1160
2018-08-29,4.40093891581465,7.960547983,-21.45107039,798.338420877493,160.165234749288,7.1795750325,0.8209156535,1.2231162435,0.203047669510316,0.130047541,0.2519803715,15.16090826,13.44325,27.8016,-3.13936060575668,0,1.6154375,177.1961875,942400,245000,14000,820400,36200
2018-09-04,5.73364240588512,8.104546146,-20.642180885,449.161464358295,89.3099838894009,2.115155355,0.2002635735,0.62839589,0.222498569234279,0.3228908725,0.140467609,3.536700822,12.368,28.10525,-3.10609862270209,2.2,1.871125,227.185041666667,879836,35001,864,27223,6769
2018-09-13,4.28848495911226,5.6052767465,-25.786101205,212.369044915385,42.3003938207692,0.078032384,0.6693880395,0.2956758485,0.449921280995623,8.320304794,0.947406011,26.91785062,14.4824,28.07395,-3.38188342394985,0.4,1.0708125,180.832270833333,2240,47727,21520,784844,520
2018-09-18,4.04361935694246,4.1892346935,-24.951059955,347.2577485,55.9728078041667,0.1305545835,1.459897294,0.3755154045,0.444787110051591,4.2152399885,0.552125078,21.090352015,14.32025,27.45645,-3.2071825922832,41.6,1.28104166666667,234.893125,7440,119000,4680,1477000,400
2018-09-25,4.44763285364598,5.780904186,-22.08656671,447.05748645,83.090185975,NA,NA,NA,NA,2.9459471115,0.3649897555,14.1195280915,13.697,27.926,-3.05101217059439,0,1.48470833333333,232.30375,1111440,50556,4366,167227,12588
2018-10-04,4.81343694710576,4.0752310845,-21.38525703,438.6982944,86.2126070333333,5.8321891595,0.1483051255,0.4664385885,0.244318520285177,7.791562558,0.973502107,31.688169085,10.8661,27.263,-3.19720246042038,3.6,1.81210416666667,244.997708333333,505054,72323,4440,30329,18917
2018-10-09,4.91056187148321,2.9458318455,-25.491191755,195.177647783333,34.8631505066667,NA,NA,NA,NA,12.45167392,1.2452260385,34.44936489,11.72645,27.8713,-3.25996418466121,30.6,1.15375,147.30875,37512,66113,3680,381122,320
2018-10-16,6.47719384659472,4.2515275365,-22.95074251,554.510651085,92.8969278818628,5.438431556,0.5199073475,0.484155204,0.248938630754987,8.6619687955,0.9589384165,32.52149587,10.82505,28.61215,-3.35920583846577,0.2,0.590791666666667,230.2594375,585620,45500,3330,283500,1887
2018-10-24,4.90199267899791,4.752183245,-24.76325704,306.772238495037,45.7453188998759,1.00843092,0.5259497245,0.385716651,0.284126983532443,14.20691469,1.4647121975,34.79206592,11.18925,28.79135,-3.44492403823542,1,0.642770833333333,216.049583333333,114008,22649,2046,45298,2493
2018-10-30,4.2996949871326,5.772549896,-25.120569735,120.388518744444,22.1216572655556,0.9518177045,0.2355458295,0.163342366,0.661334980473856,18.96759459,1.8004338795,42.215797975,10.8514,29.1017,-4.20285240829053,5.4,1.52820833333333,174.297916666667,186792,29612,4608,118448,3364
2018-11-07,6.06100304442788,3.985520745,-24.42214675,257.728325166667,19.0387759,0.1615261475,0.291230014,0.136134989,0.56591290915761,18.00555388,1.7540099905,39.922894165,10.46385,28.7829,-3.6803253414636,6.2,1.1615625,261.966666666667,17228,7000,3160,42000,80
2018-11-16,4.84655932123991,7.5148828045,-26.38249704,138.387656930263,24.3153235390789,0.190115479,0.695923947,0.2393668445,0.611151651455107,20.91965054,1.8353825175,38.49705904,9.9311,28.3524,-3.57678489304978,26.4,0.920291666666667,192.606145833333,5360,42000,4360,92750,200
2018-11-19,4.65231719243233,8.00330749,-26.42574105,179.273344315789,32.5094366631579,0.127351038,0.5907752235,0.216727439,0.585195143406977,19.70361659,1.748847916,37.106638935,9.34365,27.83765,-3.35856103107261,0.8,0.635145833333333,230.930208333333,16376,26250,11760,64750,80
2018-11-28,6.42607775968768,8.3243796295,-25.73782069,71.6844107,11.025458385,0.079162432,0.1339845905,0.0673544645,0.99759985085782,24.79040617,2.0912861095,43.80591267,9.42515,28.74575,-3.89368775184783,62.4,1.802625,154.377083333333,9880,10500,1480,94500,3740
