"Date","Volume.filtered_mL","Sample.dryweight_g","Sample.wetweight_g","C10.0_PERCENT","C11.0_PERCENT","C12.0_PERCENT","C13.0_PERCENT","C14.0_PERCENT","C14.1_PERCENT","C15.0_PERCENT","C16.0_PERCENT","C16.1n.7_PERCENT","C16.1n.9_PERCENT","C17.0_PERCENT","C18.0_PERCENT","C16.3n.4_PERCENT","C18.1n.7_PERCENT","C18.1n.7t_PERCENT","C18.1n.9c_PERCENT","C18.1n.9t_PERCENT","C18.2n.6c_PERCENT","C18.2n.6t_PERCENT","C18.3n.3_PERCENT","C18.3n.6_PERCENT","C18.4n.3_PERCENT","C20.0_PERCENT","C20.1n.9_PERCENT","C20.3n.3_PERCENT","C20.4n.6_PERCENT","C20.5n.3_PERCENT","C22.0_PERCENT","C22.1n.9_PERCENT","C22.2n.6_PERCENT","C22.4n.6_PERCENT","C22.5n.3_PERCENT","C22.5n.6._PERCENT","C22.6n.3_PERCENT","C23.0_PERCENT","C24.0_PERCENT","C24.1n.9_PERCENT","C16.2n.4_PERCENT","C20.4n.3_PERCENT","C22.1n.11_PERCENT","TotalFA_ug"
2015-03-13,7180,0.2208,2.3867,0.000661028911984125,0.000302715364328765,0.00253269590635945,0.00221813516883457,0.116867919507081,0.00095805189023297,0.00765473903365379,0.18588198527737,0.14442970548129,0.0274099243481321,0.00453979208473774,0.0875314584744682,0.0351246989872736,0.0380985509097903,0.00145588790026223,0.018196222538178,0.00199942287409265,0.0473036334566822,0.000982934934146454,0.00534280921954903,0.0169463083978349,0.0274310293653217,0.00471578693427441,0.00293654870360972,0.000939553228482651,0.00449269170641904,0.095174797015452,0.00233517465613201,0.00662872809784331,0,0,0.00245532461414542,0.000688247017024146,0.0645686887072764,0.00212458023236957,0.00191827513115193,0.0045506206989112,0.0244861184163913,0.00220247467518486,0,319.054741692925
2015-03-18,9700,0.0601,1.7239,0.00119617933025135,0,0.00749273802334774,0.00120036808353717,0.0588683331824801,0.00122219238660991,0.00642357488813181,0.22282587341615,0.0531772675340313,0.0105185606302705,0.00518977752033014,0.284668376395291,0.0160852381326645,0.0236772173478503,0.0038383100687411,0.0383961729069551,0.00428718421655887,0.0265854356695667,0.00226408148012408,0.00393413379122043,0.00174244335879387,0.0130548820625714,0.00952349338690526,0.0054921617694458,0.000427634223393333,0.00191096933762334,0.0778982935522844,0.0118236371803924,0.007258839040463,0,0.000951862431198334,0.00503731027734815,0.0005436056317852,0.0644292725696881,0.00838683285566821,0.00321390690614525,0.00248885147219493,0.00851347474001829,0.00218329055799833,0.000851187468473511,672.670056292625
2015-03-24,9400,0.0478,1.3067,0.000786460063365442,0,0.00563865266956355,0.000866312088538145,0.0644679194041338,0,0.0049854237176544,0.174555823871927,0.0608087076960463,0.0101425113048628,0.00754827148298343,0.366630441259229,0.00768972940828011,0.0213563911237121,0.00543152643436938,0.0216101726228593,0.00346768216002978,0.0289117245886369,0.00108616603618219,0.00646802215842029,0.000929769017447494,0.0143558036571972,0.0148407674368118,0.00784075921083028,0.00097851417920782,0.00290500041376724,0.0727278916885651,0.00314021407392338,0.00352292105756279,0,0,0.00241975615147749,0,0.0656270776831871,0.00221436288979636,0.00152964638031059,0.0033628859551483,0.00728476647800053,0.00201127593488697,0,226.702009372415
2015-03-31,9800,0.034,1.1381,0.00136683437760524,0,0.00542121562668939,0.00138987342036872,0.0781264607533653,0.0019955947434611,0.00515679273554222,0.197159508538932,0.0781358348761035,0.0137015901893115,0.00705604189320451,0.211443211909944,0.00834070718089331,0.0224494198218857,0.00261634875032359,0.0436573038190789,0.00165549565502379,0.0285414372596252,0.0156816857471463,0.0200898768138576,0.0016390990863289,0.0509413556923724,0.0102829924478738,0.00219790588074664,0.000554535337379479,0.00219674216211809,0.0796886239652583,0.00404805328194477,0.0283117108360066,0,0,0.00165060004558561,0.0017889120921586,0.0552829981962717,0.00187018446776334,0.00277770747507547,0.00246056812521456,0.00585396769432507,0.00284817993376951,0,200.267045542588
2015-04-06,10000,0.0226,0.6044,0.00146000325579956,0,0.00542021222040591,0.000781468923439204,0.0783696595250774,0.000442100096263468,0.00425867868067181,0.16666344326677,0.0537026585056289,0.0101053354939924,0.00647167272083497,0.154445466473602,0.0081075022505461,0.0211464881684981,0.00128250749011591,0.0990320813959602,0,0.0608671005518038,0.00286092971744869,0.0241555939938106,0.00104966338564516,0.0727730060181614,0.00679110482834013,0,0.000892053486890237,0.00222866388445411,0.0983131106772339,0.00255284442394581,0.00638855492948599,0,0,0.00169764096137208,0.00145897433877842,0.0871576439641288,0.00221697216027274,0.00254027175723243,0.00180646971318671,0.00891605266608517,0.00228397367451957,0,237.7777055264
2015-04-14,9500,0.0891,2.2322,0.000973512728195863,0.000217464919220191,0.000444612677976837,0.00272473509897109,0.15257303286085,0.00124203595061514,0.00801342028162799,0.153425650765746,0.172131262688387,0.0296678586876148,0.0039890748896395,0.0772424184469029,0.0355720524795865,0.0346325522229612,0.00139280935011568,0.040455980944159,0.00189839340485762,0.0565003661292919,0.00231203750258526,0.00931093498354154,0.00524156188726452,0.0381995182055267,0.00370246094434185,0.00142818161385762,0.000413987751958508,0.00225959910748081,0.0579721945552123,0.00129339250874202,0.00464297098838184,0,0.00257820035413552,0.00215536339367984,0.000698088841081473,0.0535398675836662,0.00130215927118988,0.00208991991187896,0.000948932302806516,0.0288381588430805,0.00238279290220018,0,495.433407141869
2015-04-22,7500,0.076,2.112,0.00102214030532543,0,0.00795903301687914,0.0021726459278074,0.147896000979009,0,0.00673868983060139,0.200545875086832,0.0965596669123273,0.0150541377770749,0.00602860078676154,0.118905259172174,0.0125835324904817,0.0327284698534255,0,0.0459444462361815,0,0.0501602826913775,0,0.00815505055686977,0.0015377552147229,0.0168354689596779,0.00722462457959833,0.00505589560458826,0.00137929706309244,0.00395323428002869,0.0927039635168686,0.00506441482392709,0.0140022508234647,0,0,0.00275205879613051,0,0.0677175212371719,0.00211485230134732,0.00196967375511964,0.00292483824404429,0.0161364277980535,0.00225999311227162,0.001354248839322,181.181909361681
2015-05-01,8950,0.0562,1.2595,0.00159291924570369,0.000763940336765605,0.00733581413271221,0.00290268658307364,0.183097557764558,0.00093751802330289,0.00633301938694234,0.155332168935776,0.1206309032274,0.0164104620820485,0.004667140972331,0.0809996850136262,0.0232945525350617,0.0309566867278256,0.00107392576317754,0.0381489664878356,0.00155007237635814,0.0716875283341025,0.00227706148146752,0.00431968858730348,0.00664367504858915,0.0109432319655021,0.00419739244059655,0.00148051685754102,0.000812141673001289,0.00825623444950717,0.108462788417196,0.0028142772938628,0.00988713227318906,0,0,0.00281861380276697,0.00194467439042448,0.0545604445199247,0.000996403708319965,0.00108862764184071,0.00171032781220694,0.0218010141025803,0.00233027176098079,0,408.388402304528
2015-05-05,6800,0.2104,2.1115,0.000938130820893851,0.000284148643491291,0.00620845564229937,0.00187567052880422,0.171123478227808,0.000864731026399619,0.00664370963124167,0.162020941493743,0.135212356699674,0.0113590862201149,0.00397224661707021,0.0681321936047741,0.01917665813206,0.0265883353887109,0.000731039834479246,0.0410930974299397,0.00139205383623959,0.0485382563574687,0.00202484625560596,0.0052096232070007,0.00985870169354816,0.0125354755961839,0.010511584625177,0.00168612318450596,0.000966412904435726,0.0109306631353104,0.12356285473235,0.00297144085942492,0.0132210893191755,0,0,0.0038221215192384,0.00299405928624873,0.064552541133508,0.00106891144340279,0.00118423408163597,0.00143294077641276,0.0180683140478575,0.00286775995152548,0,382.034174356053
2015-05-13,10000,0.1073,2.4415,0.00127588813871881,0,0.00625476904911483,0.00135568929014303,0.120486571937041,0.000759930088639688,0.00709548571989559,0.185226382476302,0.0944223080514426,0.00873528026315706,0.00572651793641165,0.189773824520696,0.00622118575071895,0.0327469786024136,0.00162751284767945,0.0304188713196151,0.00059497934054313,0.0306696326002809,0.00226522979105115,0.00983640817789817,0.00152217262572664,0.0426461584330139,0.0090903729613839,0.00210359221267756,0.00153925120341476,0.00749248158367473,0.0902914516790464,0.00411533136613687,0.0134985458085267,0,0,0.00302722084876307,0.000947711141311613,0.0671003577282501,0.00249801414975681,0.00262638120926052,0.00277449319915723,0.0087531926237754,0.00213727808380873,0,302.443027144307
2015-05-21,9500,0.1282,2.5892,0.00501320279373393,0,0.0121870744813317,0,0.156191123805329,0,0.00646564471391875,0.211034628934314,0.126850656011883,0.0107749161478461,0.00391681633721162,0.104750654403892,0.00396333382304416,0.0738659729038345,0,0.0282489729497908,0,0.0454882321432407,0,0.0108883550230485,0,0.0301297784955509,0,0,0,0,0.0783432633196279,0.0106195713816455,0,0,0,0,0,0.0649218835576342,0,0,0,0.0163459187731225,0,0,297.541825684129
2015-05-26,8800,0.0688000000000001,1.9804,0.00246621854383492,0,0.00881443639988,0.00203132150661009,0.123905530746357,0.00192994923462865,0.00809554953370258,0.253841936805426,0.114597084804992,0.00974466048291889,0.00591368058798028,0.10903496083561,0.00330437690530632,0.0328894623126009,0.00117581395236561,0.0352724725381429,0,0.0377815621834095,0.0039003889750468,0.0205540714291156,0.00226380712663413,0.0323706272058805,0.00544088802594979,0.00152547830504276,0,0.00506312990749264,0.078170928852861,0.00681204997326484,0.00671125945527512,0,0,0.00305525467675404,0,0.0644520678947599,0.00222603790075267,0.00404578054517491,0.00317617026550795,0.00549929770285861,0.00298916964387255,0,340.542155107092
2015-06-03,7800,NA,1.3054,0.00154838261274634,0,0.00538145266370187,0.00108760823558309,0.0721058205465862,0.00144705069218979,0.00728325437751241,0.184922520290722,0.0681870881670136,0.00786286687666558,0.00870230069869404,0.279033591735805,0.00488080957982544,0.036341501113906,0.00417442631820456,0.0213146759768114,0.00283802454306623,0.0255382211889202,0.00473962530138968,0.016821743307617,0.00126911115364113,0.0348986674449205,0.0135675709799873,0.00225978816352579,0,0.00404466116753338,0.0722243509309271,0.00400094033037344,0.0158416231360549,0,0,0.00231208998998805,0,0.0815087263819567,0.00182548618970598,0.00320149022242851,0.00310437553370344,0.00387909732219152,0.00185105682610239,0,175.486996772584
2015-06-15,9900,0.0696,1.9028,0.000545575588860582,0,0.00478974676938861,0.00279276180910969,0.0896889808540232,0,0.00646834621044547,0.186400228506037,0.0846871255222117,0.0222624436747749,0.00660792514624388,0.181459188902686,0.0143302158642492,0.0333173368693644,0.00147577226624256,0.0232384981773775,0,0.0381989433202173,0.0190634183729744,0.0235437580174267,0.00254365712764419,0.057920725430441,0.00850357582263274,0.00226448845925208,0,0.00224557631481747,0.064874515971736,0.00180758966981169,0.0192545097480083,0,0,0.00250672197111213,0,0.076675924818127,0.00118754841655218,0.00288325782322458,0.00269829301877076,0.00997921517038553,0.00260658710173834,0,238.42080790376
2015-06-24,9950,0.062,1.8477,0.00151837453355233,0,0.00730969522727177,0.00174655518422568,0.0805353384345668,0,0.00770679905744191,0.205852434716733,0.0618591871617934,0.00674292775599026,0.00815597216055297,0.237141038993467,0.00392493584735371,0.0590462364792225,0.00399278689591752,0.0189305260268206,0.00173129843196438,0.0207923261446787,0.00164231547834678,0.00992866651303035,0.00163904399366855,0.0473988898903032,0.010664511062844,0.00278794718197802,0.00184125866277103,0.00368572148700753,0.0665247917161684,0.00566032235101139,0.0151730741312005,0,0,0.00310498030885449,0,0.0813232352806854,0.00569102862799743,0.00341229248162091,0.00444638313517806,0.00590529480915689,0.00218380983662417,0,192.235895189544
2015-06-30,8750,0.0657,1.9751,0.0031428160248041,0,0.00981954910983512,0,0.0941957265934392,0.00230840184854363,0.00680778101652092,0.187173469741545,0.0532375164443765,0.0132166783188116,0.00823450560338051,0.13392532527207,0.00227418400228512,0.0726914242605036,0,0.027490662431047,0,0.0244269528211762,0.014185209838508,0.037616602216857,0.00167159943310859,0.115965911732028,0.00627421687200562,0.0021704588004936,0,0.00145627372828368,0.0588570960141748,0.00541178123049301,0.0148512333926483,0,0,0.00189535272508205,0.00196698868962134,0.0878235161996626,0,0.00358640838541425,0.00212424100397211,0.00300316892007799,0.0021949473292305,0,172.28981045883
2015-07-07,9900,0.0455,1.313,0.00144423920901774,0,0.00556328034363588,0.00111419468066308,0.0612450659323308,0.00151766530128266,0.00509652989788116,0.206580622802261,0.0520741168090513,0.0176454754412034,0.00802495551275367,0.195063471015795,0.00538356900363722,0.0430333622944421,0.00330212356603239,0.0364830050709924,0.00201353059826312,0.0227624909386152,0.0439043898597957,0.0363751533663555,0.00207856301909779,0.0890985462671506,0.00861346152502837,0.00341541406180455,0,0.00141224531738596,0.0490074464498833,0.00361706553480535,0.00942051617476918,0,0,0.00191573942117052,0,0.0700093560300297,0.00220139815142024,0.00220346515089685,0.00315778898590506,0.00311704500294772,0.00210470726369525,0,230.088289213972
2015-07-22,10000,0.0643,1.9833,0.0014643233256892,0,0.00454733764590807,0.00214776645838452,0.0769050458114227,0.0033213731177649,0.00458970352038298,0.167575681757958,0.0805260700641863,0.0200531894045893,0.00576171301858691,0.076320207712896,0.00209418905051925,0.0870452875645838,0,0.0216832454838233,0,0.0248055065962723,0.0435039003428883,0.0336752790268685,0.00286801928777011,0.164266187933568,0.00403324790569998,0.00172657471212412,0.0012026299422163,0.00160383015211116,0.0616104987328798,0.00193751536713991,0.0182871671611659,0,0,0.00222710397929656,0,0.0718223798856165,0.00206856635682123,0.0021928978982695,0.00205401523174159,0.00235645673286748,0.00372308881798779,0,298.083791551456
2015-07-28,9600,0.0549,1.4877,0.00158654959058218,0,0.00886716099539154,0.00124349478486915,0.134416475746053,0.00497664629509056,0.0065270456658343,0.190115151152075,0.150887310134698,0.012617136617126,0.00569953826750164,0.0667546484563147,0,0.0387079301485904,0,0.0314749578891379,0,0.0300057486916033,0.0172182479579743,0.0370401556382174,0.00196527444118048,0.0714216712582065,0.00400527088878066,0.00195561455681369,0.000885148007338079,0.00256165180294723,0.0756926722172067,0.0034775463040956,0.00788093739333011,0,0,0.00248417417976584,0.0011979599251138,0.0750534421514872,0.000942043837226739,0.00267116679931986,0.00169088788378835,0.00289385542378225,0.00440655897827082,0,277.057540642986
2015-08-12,9800,0.0481,1.3564,0.00141556336786684,0.000717405188163006,0.00493283456347728,0.000987147783564575,0.0891344778781822,0.00144071392809437,0.00573576348501334,0.162525677530718,0.071199942231575,0.00848374603239915,0.00686078001798095,0.208234930108304,0.00439198681621975,0.0656913141845573,0.00311508517821018,0.0285896269633545,0.0022058099315898,0.0312242488615366,0.00610749161470088,0.0204651799207857,0.00212311288588585,0.0450304870575448,0.00935090997801283,0.00879365023967736,0.00147352580089112,0.00358009924094318,0.0820563659361594,0.0039019679619881,0.00978681411796881,0,0,0.00210514965654638,0.00164013686214376,0.0900961731877507,0.00259408173263622,0.00198308275314303,0.0030910776913779,0.00458687027448449,0.00343356564715003,0,246.481213956439
2015-08-20,9700,0.0459000000000001,1.2728,0.00158097481665565,0,0.00717438434257987,0.00138597462269242,0.103650905817231,0.00307352677547218,0.00562807237053488,0.158096115499086,0.0754067465303018,0.0129961863971516,0.00707731186932522,0.137013501660718,0.00456559404982498,0.0366070192106129,0.000898802556653194,0.0280216136308968,0,0.0404470635547902,0.0148577632840543,0.0309561307658293,0.00165937287102729,0.0808978590645856,0.00718559258922163,0.00145638652385814,0,0.00282522099698375,0.0966779384246381,0.00337741220752984,0.00865554891955627,0.0097856071269496,0,0.00289743280786675,0.00157063191856615,0.0941584776922278,0.0023723014710149,0.00229817633931896,0.00202450539113192,0.00745821202118092,0.00390710103735063,0,201.8770438432
2015-08-25,9900,0.0558,1.3467,0.000928153773270284,0.00053336378587362,0.00522246833903333,0.00126939831152113,0.117505186302328,0.000895687916487349,0.00504398945128042,0.155221001979589,0.113652395534037,0.0164938664137942,0.0047549328623187,0.241777966185235,0.00818265429981248,0.0215710447229313,0.00440864978916945,0.0173296489799003,0.00233676687938108,0.0432646849364045,0.00652495246507338,0.0132240727955708,0.00399440462947839,0.0349549535342372,0.0103653328765682,0.00106170425652884,0,0.00301988856783539,0.0826039900961996,0.00233161419306521,0.00320224291362797,0,0,0.00205523593973952,0,0.0502944802136994,0.000835437962932366,0.00377122186214995,0.00145496550436374,0.0150707113415752,0.00283016564349005,0,463.508903374206
2015-09-02,9650,0.0502,1.3788,0.00114039628339178,0.000538885886172504,0.00474455352114562,0.00131102867928732,0.103630744790805,0.0030426127083958,0.00608617582243691,0.150895939852518,0.0957629460883171,0.0137303580490465,0.00719721233782906,0.219985786271487,0.00478866968266868,0.0304848632846514,0.00338784981039778,0.0195478811401582,0.00115701374477463,0.046114069885976,0.0117121009604312,0.0198137522083188,0.00448712418864058,0.0499839697887371,0.00921936374174475,0,0,0.00376751936237227,0.0924809997587485,0.00239318792626164,0.00430803329260677,0,0,0.00228465906207602,0.00158877436790679,0.0697255261727978,0,0.00165344534294287,0.000755907935809344,0.00710983016853603,0.00251926613299955,0.000866352800909413,228.362402516419
2015-09-09,4600,0.0485,1.432,0.000879493947418494,0,0.00267130160145688,0.00124823004760768,0.110538557459015,0.00246623777650523,0.00501941191401391,0.166756493859392,0.105333062414425,0.0142207314976267,0.00502174454042927,0.117255200623483,0.00375249460730725,0.0316920370134915,0.00151156205093916,0.0182056232539495,0.00127890853312365,0.0350465222742476,0.0150073417888333,0.0363070745095531,0.00523809104733149,0.0919428483626852,0.00499298462853466,0,0.000906605412616493,0.00285581873177541,0.110433460212039,0.0022415404745619,0.00353038820268248,0,0,0.00252227079162214,0.00125122268979962,0.0850702446286749,0.000940046501842361,0.00161614937141943,0.00138457914119323,0.00558274391148062,0.00427117400041983,0,317.283591424194
2015-09-28,9800,0.0273,0.6769,0,0,0.00508353978984939,0,0.0953757182485689,0.00303515430753644,0.00651660132708244,0.179003331870478,0.0954412715193311,0.0171059145322809,0.00371042102980604,0.219848534599039,0,0.0214831910658615,0,0.0419113884360907,0,0.0741784455975063,0.0124143061582199,0.0260151752474073,0,0.0489824420064375,0.0114793043902889,0,0,0,0.0652544423838672,0,0.0118753187943671,0,0,0,0,0.0449080382958261,0,0,0.0110732220148988,0.00530423838525682,0,0,183.638931203329
2015-10-06,9340,0.0504599999999999,1.40046,0.00185889766854403,0,0.00558392188834598,0.0015595800528325,0.120346790531795,0.00275973935693683,0.00651795689138189,0.161320255021525,0.110088104505133,0.0189583109826917,0.00611708242466233,0.118836333277571,0.0080439349364055,0.0244614481640246,0,0.0253813399496514,0,0.0584305592148413,0.0159159758770322,0.0269839378208883,0.00178916390812592,0.0615450341316784,0.00639121069935514,0,0,0.0033434253312111,0.105830389747893,0.00442659057362419,0.00243864964324482,0,0,0.00284360929904912,0,0.0757557565179248,0.00390473641066307,0.00175426480722558,0.00161743465600514,0.00975532127156175,0.00397625330510884,0,211.545893160249
2015-11-03,9600,NA,0.6878,0.00151504507337504,0,0.00959300683608749,0,0.0777118801362076,0,0.00906770306981138,0.211604288678942,0.0592508055510923,0.013068434619041,0.0121424202048889,0.209580724466381,0.0202129088696684,0.0237997308630762,0,0.0490992612221337,0,0.0741013798290207,0,0.0158277320652789,0,0.0289303257113776,0.0131244115758045,0.00305233422904832,0,0,0.077581884645453,0.00837250986706418,0.00771717883295456,0,0,0,0,0.0561485309106232,0.00410684147059533,0.00392553001863049,0,0.00762677944073775,0.0028383518127058,0,98.4599400599052
2015-12-11,9900,0.02573,0.72923,0.00184670399144586,0,0.00574288936262214,0,0.0405252796354302,0.00234480608464371,0.00642376396232449,0.193425124692869,0.0355130598020316,0.00987329432070245,0.0140307780682408,0.323190740388927,0,0.0179030747131988,0.00318523836090298,0.0470279890914609,0.00890994666635662,0.067660098573953,0.00612996934889178,0.0138829596356068,0,0.0198670991944942,0.0178339606672955,0,0,0,0.0171383480539591,0.00491285401854405,0.0138975108440993,0.0340506125280058,0,0,0,0.0148340790560078,0,0.00467240527970581,0,0,0.0751774136582805,0,58.9552857674811
2016-01-05,10000,0.0224,0.6708,0,0,0.00899996649199637,0,0.0787812418055328,0.00387849863146941,0.00812220663604962,0.229582613220679,0.057754399058317,0.0202642719971016,0.0205744831723422,0.144912409777614,0,0.0287320837357449,0,0.0479423337388439,0,0.0506274838701365,0.0210897482936661,0.0408545882977928,0,0.097623107633198,0.0137336486904856,0,0,0,0.0661031821452875,0,0,0,0,0,0,0.0604237328037423,0,0,0,0,0,0,44.3338945596294
