"Date","Volume.filtered_mL","Sample.dryweight_g","Sample.wetweight_g","C10.0_PERCENT","C11.0_PERCENT","C12.0_PERCENT","C13.0_PERCENT","C14.0_PERCENT","C14.1_PERCENT","C15.0_PERCENT","C16.0_PERCENT","C16.1n.7_PERCENT","C16.1n.9_PERCENT","C17.0_PERCENT","C18.0_PERCENT","C16.3n.4_PERCENT","C18.1n.7_PERCENT","C18.1n.7t_PERCENT","C18.1n.9c_PERCENT","C18.1n.9t_PERCENT","C18.2n.6c_PERCENT","C18.2n.6t_PERCENT","C18.3n.3_PERCENT","C18.3n.6_PERCENT","C18.4n.3_PERCENT","C20.0_PERCENT","C20.1n.9_PERCENT","C20.3n.3_PERCENT","C20.4n.6_PERCENT","C20.5n.3_PERCENT","C22.0_PERCENT","C22.1n.9_PERCENT","C22.2n.6_PERCENT","C22.4n.6_PERCENT","C22.5n.3_PERCENT","C22.5n.6._PERCENT","C22.6n.3_PERCENT","C23.0_PERCENT","C24.0_PERCENT","C24.1n.9_PERCENT","C16.2n.4_PERCENT","C20.4n.3_PERCENT","C22.1n.11_PERCENT","TotalFA_ug"
2016-02-02,9750,0.0112,0.6977,0,0,0.0078669160271493,0,0.0604126484790481,0.00193055847310883,0.00584682069825431,0.199562703908188,0.0384228538347319,0.0159692267009782,0.0132290960803544,0.243536921997401,0.00186074384501894,0.0195245024091623,0,0.0429809410809034,0,0.0706391176027629,0.0183876098399075,0.0356451682508609,0,0.0840748622828023,0.0132089389515121,0,0,0,0.0553601068656348,0.00383306328183239,0.00433217516079073,0,0,0,0,0.0559008699481151,0,0.00390103210581026,0,0.00357312217567175,0,0,78.9010126060077
2016-02-09,10220,0.02443,0.69843,0,0,0.00700156409068574,0,0.0534978570676503,0.00265126918762907,0.00555254637426014,0.252521241626737,0.0346439262111398,0.0137419240751075,0.0113029880061039,0.344203517419884,0.00181335958321191,0.0162436564949429,0.00370471998781709,0.0277533736960446,0,0.0311350907625534,0.00986589435170531,0.0218564632399086,0,0.0448641593687323,0.0147177982065392,0,0,0,0.0342651687213081,0.0239835709374585,0.00531245601646316,0,0,0.00217399651230178,0,0.0201445392603777,0.0136943811105739,0.00335453769086361,0,0,0,0,102.014393981167
2016-02-16,9750,0.0217,0.55005,0,0,0.0144199296540717,0,0.0446356471703398,0,0.00633788090072588,0.245005220411091,0.0269998980031051,0.0123153479331412,0.0126361073051427,0.309839180829223,0,0.0136503639273793,0,0.0685779083910697,0.00493829375219118,0.0686649263440285,0.00855756051587795,0.0207498158894692,0,0.0387013708015778,0.015167468977007,0,0,0,0.0358872880747597,0.00774318036835839,0.00418219748043342,0,0,0,0,0.0327526794611787,0.00302303066821246,0.00521470314161694,0,0,0,0,98.8280357564158
2016-02-23,10000,0.118,0.7958,0.000891249290809076,0,0.0176945153607559,0,0.0406637256936691,0.000843825745360024,0.00468659798203055,0.195819447077174,0.0281850030806207,0.00857552092151109,0.00994913189524071,0.322279494873441,0,0.0920623617138927,0.0147399970511509,0.0692990110965729,0,0.0569354646713062,0.00668548656081064,0.0159777596797192,0.000589401984897058,0.029020138012571,0.0172007026241968,0.00178168170456835,0,0.00115931309221101,0.0255918897092823,0.00576773690079624,0.00198569081178411,0,0,0.000875380924915321,0,0.0217358862184236,0.00345922928228304,0.00274039168868095,0,0.00178512462799936,0.00101883972332636,0,132.100226013159
2016-03-15,10000,0.0235,0.7818,0,0,0.0088191690986076,0,0.0581049899563213,0,0.00603323311094346,0.198976952714999,0.041961542111804,0.0121132517834578,0.012975432247749,0.2854489953275,0.00209763125142074,0.0185292479846237,0,0.0546032071805244,0,0.0679701818629568,0.00704175282019086,0.0278847668753991,0,0.0483928697816312,0.0179139199151847,0,0,0,0.0594181837295388,0.00603396585336561,0.00588526501587587,0,0,0,0,0.0511746468923675,0,0.00460106152880718,0,0.0040197329567304,0,0,77.9176446500095
2016-03-22,10000,0.0109,0.6591,0.00370143403017614,0,0.0107069991716629,0,0.0991259184204062,0.00123267274328802,0.00668781850972836,0.191137170308543,0.0559358142760653,0.0156073204439627,0.0103807201954425,0.17749364267538,0.00400488737140831,0.0220077568369081,0,0.0341274771595554,0,0.0474470451305809,0.011176650225988,0.0306921094538446,0,0.0723343677415962,0.0105988153495586,0,0,0,0.0889266069826576,0.00927648441679788,0.00410040539151459,0,0,0,0,0.0720885013917811,0.00807641024052233,0.00375690609466231,0,0.00585092419977446,0.00352514123819405,0,108.388320408542
2016-03-29,10000,0.0268,0.7007,0,0,0.00380448204157796,0,0.06894308393207,0,0.00690562570837139,0.206641507064,0.0662910384830711,0.0162897187161287,0.00609788010465566,0.2421354613263,0,0.0194542537089694,0.00420989844673413,0.076162486817838,0.00273107301392695,0.0668820143425597,0.00500058913735525,0.0197107418305976,0,0.0471250425848178,0.0136075505139263,0,0,0,0.0668875288627518,0,0.0059161368239332,0,0,0,0,0.0470683928479341,0,0,0,0.00813549369248038,0,0,174.823705038552
2016-04-08,9970,0.0579,1.5419,0.000783513789034791,0,0.00533426753731644,0.00263380812462818,0.108149883805752,0.0016145317359896,0.0103611775846058,0.230152673892158,0.10876899898869,0.0171583253425027,0.00749609830512311,0.0768609517053948,0.0148513398576316,0.0283542023071893,0,0.0606431673841484,0.00129157990762521,0.00598548645797939,0.00240776132955416,0.0120063022833339,0.00188798504357432,0.0278664390447135,0.00467835549686891,0.00672628867646967,0.00183605591496309,0.00366487718581393,0.1231899115653,0.00348843773476433,0.00221907601004818,0,0,0.00693946893840858,0.00219385116200779,0.0899216931463282,0.00290929222454313,0.00214684833811318,0.00148196454551691,0.0171918444873249,0.00315417135901244,0,211.581280325378
2016-04-14,10000,0.06423,1.60863,0,0,0.0071155877661524,0,0.128413171255581,0,0.011647577772436,0.236192146300955,0.114022096241552,0.0241283840340413,0.00750293792981528,0.0700379877457085,0,0.0253562193883888,0,0.0938344322401645,0.00475647269188519,0.0610681711390039,0.00280780036633502,0.00636354957293478,0,0.0178922513446755,0.00723799976954282,0,0,0.00413053790918115,0.0728347262578652,0.0023070072218253,0.00859128191111008,0,0,0,0,0.0605131854390265,0,0.00336818450648788,0.0051937145129243,0.0179460598657726,0.00221860341446689,0,488.237025442008
2016-04-28,8900,0.0225,0.668,0.000887911030818709,0,0.00447559269968475,0.00137747569552879,0.0963233066965501,0,0.00746701829357023,0.22229534177214,0.0815091731719491,0.014521110384351,0.0102845216261206,0.181359903204072,0.00471417224437991,0.0341299479995828,0.00123842626447219,0.0605022697124926,0,0.036886071199379,0.00880213769315777,0.0137079808224151,0.0014129191881018,0.0302508847169202,0.0116919280966382,0,0,0.00255036633657636,0.0593959901275983,0.00477987981581388,0.0038552875314899,0,0,0.00133004079424832,0,0.0889895725634904,0.00176682921249925,0.00362731577674133,0,0.00817194222077656,0,0,160.358971274378
2016-05-09,5050,0.05483,1.62573,0.000788629430577328,0,0.0162553888251869,0.00526610600103154,0.166837463649001,0,0.00936253306586854,0.164242209680374,0.149901504817237,0.0489142483104611,0.00581258803313294,0.0612991180435884,0.0298892451040721,0.0236535437288644,0,0.026404637602756,0,0.0835440209375984,0.00455465308019411,0.00685457637161153,0.00338247980727514,0.042589452424806,0.00471324213926975,0,0,0.00195799577655748,0.0548961945580075,0.0027700484987342,0.00511569076395925,0,0.00146719253368655,0,0,0.0362346808037259,0,0.00318803568031378,0.00278609058142018,0.0274654834315117,0.00136007780068464,0,211.388773638283
2016-05-19,9960,0.0479,1.3408,0.000907401121858118,0,0.00320945993701002,0.00163482301045865,0.157844370987583,0,0.00783179797530146,0.180208510592407,0.164696751698853,0.00802763796414743,0.00503159074794304,0.0802913923309802,0.00719660647361501,0.026963622517289,0,0.0261413902032585,0.000649460446336436,0.0326046779504104,0.00218846563495828,0.00692173116011323,0.00351756149151522,0.0188669050061533,0.00673842360279655,0.00126633860228627,0.00133565053611705,0.00747699084719301,0.115540950380133,0.00285786834237716,0.00426136425625521,0,0,0.00300912013922941,0.00148784457353956,0.0948093999703638,0.00138694565931567,0.00274907147882257,0.0022586350360795,0.013302276631635,0.00281170200933259,0,431.277535342705
2016-05-30,9900,0.0559000000000001,1.3876,0.00118480821546945,0,0.0148384556557345,0.00166667187466488,0.163592295437647,0.000637781240922143,0.00803352036821145,0.203524729296912,0.13849265804817,0.0130001850518642,0.00523130466589894,0.0930054255779195,0.0125353762803044,0.0324992795903934,0,0.0252345819450208,0,0.0452166586120267,0.00176077980755101,0.00780321994380392,0.00322542454713238,0.0159737019091836,0.00970328640139007,0.00114772197931417,0.000814930575832815,0.00472847250893756,0.0817399271357376,0.00987307894736729,0.00245138416221582,0,0,0.00230326256241146,0.00115846241721466,0.0617357184845835,0.00713217492295079,0.00525172084101615,0.00183415689473141,0.0148497154747482,0.00245375457475569,0.000890825296470993,307.369276678621
2016-06-09,9980,0.1039,3.0451,0.00121496379473959,0,0.00411703050164614,0.00275472589093551,0.123314178878086,0.00100014377449172,0.00885966101282515,0.231387744519925,0.118835905042424,0.0167715961336722,0.00541959672405502,0.118355706220582,0,0.0340123171315107,0,0.0310242618790985,0.0043429318615502,0.0317364749056985,0.00272908779192059,0.000955583961809682,0.00275646995403287,0.0260166256888716,0.009527887726604,0.00246300796483235,0.00346382823450512,0.00538420718254766,0.0829319557189126,0.00350340169095991,0.00730454869406606,0,0,0.00441837283678466,0.000765647203598227,0.0904074405361103,0,0.00395409869356636,0.00380600958795124,0.00966096420310921,0.0030707914718128,0,437.735887428665
2016-07-11,10000,1.37734,3.48474,0.000618930751139786,0,0.00221732839249716,0.00121894320931696,0.206948790505237,0.000635981374078466,0.004018934791888,0.108778281883564,0.0357162043530036,0.0288404828803183,0.00480265157253996,0.0296051033558217,0,0.0180173375043377,0,0.0481654527114301,0,0.0474076168666106,0.00242739675894745,0.0349131368325182,0.00716000441179269,0.148130434073744,0.00124436703466107,0,0,0.00442668170985069,0.0599585243307383,0.0024506530429556,0.00047667577358085,0,0,0.00525145272209696,0.028268001148534,0.149418799457619,0.00238692741734563,0.00113967336538532,0.00116651023327474,0.00318612083728443,0.00945849464477247,0,950.049453896551
2016-08-22,10000,0.0648,1.7017,0.000898831022787567,0,0.0187498827685323,0.00288756101343472,0.140284974586064,0.00178641572610744,0.00692736611159085,0.163717967406236,0.111694736597989,0.0302449061157962,0.00433165811527003,0.0296556343047728,0.0498202271576736,0.0215665220846316,0,0.0326039619563925,0,0.132635780994401,0.00198054282144753,0.0151858963459146,0.00294340194261909,0.025300585821125,0.00237057475975743,0.00181957133870571,0,0.00387244548993475,0.104256574094998,0.0047686121950443,0.000938912085878466,0,0,0.00142226592045802,0,0.0435483390195772,0.00417301363674987,0.00238395074926957,0.00283522103695407,0.0267521711922708,0.00192244903071604,0,303.913468505503
2016-09-11,9790,0.0477,1.3351,0,0,0.0108042337980362,0,0.12053858492083,0.00454886120733362,0.0101500195966277,0.191515285707725,0.110873831458254,0.0180259446175174,0.00596385419088344,0.0926312877001785,0,0.0343767786372241,0,0.0650916247475885,0,0.0638815272077689,0.0139284548276558,0.0322238779937867,0,0.0659989295758703,0.00670021626976557,0.004560497900372,0,0,0.0687267738283751,0,0.00779205049690338,0,0,0,0,0.0651545064989471,0,0,0,0.00651285881835693,0,0,280.213257950089
2016-10-02,10000,0.0519,1.3996,0.00248196165074503,0,0.00679268904013474,0.00134906716874999,0.120317271305772,0.00436217511057735,0.00717711019948789,0.157886282977724,0.132805403399895,0.0135513150969978,0.0080984573364943,0.0945695031202443,0.00423848175399391,0.0225249925712735,0,0.0312212311640674,0,0.0606945482069055,0.0155250019683493,0.0258873544816077,0.00191619145932056,0.0676580952804029,0.00553876831729257,0,0,0.00222262781392197,0.100700599514472,0.00754854216356158,0.00318294317670416,0,0,0.00217927178259164,0.00157604151050189,0.0777688073156315,0.00541982454923329,0.00346975935419118,0.00250414180961038,0.0045392674039837,0.00314325108031697,0,168.882172619455
2016-10-22,9890,0.0466,1.3841,0.00158127741099864,0,0.00713142127323784,0.00119135681954868,0.0671668914207327,0.00270425166326341,0.0229452511168793,0.194420447900366,0.0634519952314663,0.0109546508007011,0.0125165406100839,0.242691469524906,0.00579129138304947,0.020966404802992,0.000942948906459262,0.0305794450787667,0,0.0423637466364069,0.012588841523904,0.0150912052573579,0.00118092818122455,0.0405450269778215,0.0106966600095875,0.00194051561166083,0.0015220176915439,0.0020199635872837,0.0587452960943958,0.0355637575146906,0.00744463710252333,0,0,0.00611282255085107,0,0.0431131443209139,0.0245481286161878,0.00464086159443348,0.0017952311529139,0.00168042486996222,0.00256273730154939,0,88.6933152977413
2016-11-15,10000,0.02,0.6473,0,0,0.0109466558408706,0,0.0841385819629282,0,0.0104932593677292,0.261371220904379,0.0719016707792327,0.0146810057748812,0.0237194460693137,0.165008629102758,0,0.0312873073709032,0,0.0494754465303195,0,0.0451550630395551,0.0124661015721691,0.0216150115509087,0,0.0485371618186001,0.0135572148696405,0,0,0,0.0510639716619273,0.0167506694440232,0.0132782891884915,0,0,0,0,0.0440884919051732,0.0104648012461961,0,0,0,0,0,38.3887548025157
2016-11-26,10000,0.0386,1.3106,0,0,0.00945809459278269,0,0.0589800463229197,0.00272010192653765,0.0090289406786932,0.242629767787469,0.0544870457278718,0.011996345398409,0.0173817709550815,0.175504424946366,0.00238979994937653,0.028805003554527,0,0.0550088303130799,0,0.0607505000741098,0.0101086978199145,0.0257838690496781,0,0.0505509223089964,0.0117212557008344,0,0,0,0.0566797395915767,0.0303949366908219,0.0143062794119818,0,0,0,0,0.0468778102476483,0.0192063552135603,0.00522946173776473,0,0,0,0,60.4042134391425
2016-12-03,8850,0.0409,1.3647,0,0,0,0,0.0839751775700868,0,0,0.279057977878384,0.0568573808881987,0,0.021210894045665,0.218570253474975,0,0,0,0.0795949966001293,0,0.0607963127273773,0,0.0181503652490237,0,0.0553559016223716,0,0,0,0,0.0479252792837516,0,0.0255842378276803,0,0,0,0,0.052921222832357,0,0,0,0,0,0,52.8515678564685
2016-12-15,9260,0.0412,1.3553,0.00494936338382151,0,0.0267516430767516,0,0.0751373840426686,0,0.0130676919659438,0.23781026498885,0.0612930280504388,0.0165839489982256,0.0254053411814541,0.157957132494019,0,0.0258620940439644,0,0.049782923023483,0,0.0690437248922088,0.0148624132711037,0.0285479656436616,0,0.0495540595583578,0.0167177708324416,0,0,0,0.0424778379685729,0.0118082725514913,0.0278316757669539,0,0,0,0,0.0367285046789375,0.00782695958665018,0,0,0,0,0,37.2027694919453
2017-01-15,9920,0.0447,1.3172,0,0,0.0122692657901783,0,0.0624668828463816,0,0.00759577228354967,0.222901814147487,0.0338682957594724,0.0113741528066552,0.0178615504369161,0.278709054297016,0,0.0163798558548711,0,0.0774910764463671,0,0.0382079441891885,0.00709984610893947,0.0187264345525044,0,0.029701303983988,0.0173225435013801,0,0,0,0.0452591650134553,0.0268051719627751,0.0062949006674141,0,0,0.0174875053144913,0,0.0215446551452881,0.0260079339973456,0.00462487489433503,0,0,0,0,54.9102701110807
2017-02-17,9750,0.0453,1.3939,0,0,0.00709562426659588,0,0.0487650506311563,0,0.0071340192141325,0.185806678549125,0.0386976430574114,0.0131020912371538,0.0157392006555895,0.196159195302955,0,0.0165075791438509,0,0.0857621403725684,0,0.225224229618414,0.00710876121212622,0.0287489202800381,0,0.0345654161846468,0.0120811173186515,0,0,0,0.0366128679393986,0.00385396943021388,0,0,0,0,0,0.0294245893600439,0.00229464456892274,0.00531626165700557,0,0,0,0,69.0240713461585
2017-03-15,11820,0.0595000000000001,1.4564,0.000818658241588496,0,0.0129592607471138,0.00231600787796425,0.0890700412232965,0,0.00631538470096039,0.193631299505786,0.110332005440375,0.0262326885874011,0.00545297892524239,0.114995585481113,0.019458365112443,0.0164992372845558,0.00338099570784089,0.0243493752691804,0.00152591687719601,0.0451133009638793,0.00118027984103354,0.00761260465800497,0.00264571867558374,0.0305494774615118,0.00444170277084952,0.00258691702583001,0.0016950684249946,0.00441206889095412,0.114420903926743,0.0281135347491081,0.0027408731494138,0,0,0.00225128671607609,0.0012057234797196,0.0708747989528262,0.0183125117592327,0.0025416860528937,0.00188637113747473,0.0191105869008979,0.00394826101376429,0,260.588341068585
2017-03-30,10000,0.0518999999999999,1.3795,0,0,0.00495066989433472,0,0.111028416968841,0,0.00810530893141206,0.221735343422116,0.119132987356895,0.0277647582401823,0.0070445340835064,0.112968402376372,0,0.0281631369345486,0,0.0478889069041853,0,0.0527513933140532,0,0,0,0.0272907753909126,0,0,0,0,0.112785166003112,0,0.012094018875648,0,0,0,0,0.0849220190185668,0,0,0,0.0213741622853132,0,0,172.508916204617
2017-04-11,10000,0.054,1.5332,0,0,0,0,0.0817523272848566,0,0.0143385901489493,0.262018531435441,0.0721934139132453,0.0163612545387186,0.0160108249900384,0.146950215930436,0,0.0358314298527285,0,0.0651898662123628,0,0.0320228306825087,0,0,0,0.0250760152878983,0,0,0,0,0.101362096374272,0,0.0291690098383527,0,0,0,0,0.101723593510192,0,0,0,0,0,0,88.3723433518347
2017-04-24,10000,0.0966,2.48,0.000615116397188815,0.000232777788587096,0.00425926365058992,0.00326491123918546,0.155000408325897,0.00109704477108358,0.00824534334237951,0.195600109862722,0.159121518235552,0.0196336718645675,0.00382549279444661,0.0430969254940885,0.0153142834639837,0.0240556061962585,0,0.0211295527519339,0.000437953550716886,0.0377503547384634,0.00239270806774514,0.00464134823119849,0.00313792585689068,0.0204748159706595,0.003202589000418,0.0118175264873125,0.00324623786191891,0.0059863058458004,0.115753500747269,0.00795240941209265,0.00841729828636422,0,0.000166866078813794,0.00353973387436407,0.00380601211804891,0.0680245332649384,0.0050227470665537,0.00324390333044447,0.00381452652130268,0.0182291005275891,0.00274412904046621,0.00591336544270526,523.062401791898
2017-05-02,9770,0.0642,1.885,0,0,0.0131142565546835,0,0.124929946638257,0,0.0122939806350983,0.226895007863588,0.0780827945903418,0.0161798914382446,0.0111088577334788,0.0658743734075044,0,0.0374119890543015,0,0.0871370806710039,0,0.0476914172226623,0,0.0126433093659161,0,0.0253964209799839,0.00929490225802514,0,0,0,0.0858559115039939,0,0.0148176886457324,0,0,0,0,0.123604145958523,0,0,0,0.00766802547866114,0,0,184.963752867445
2017-05-08,9830,0.0444,1.239,0,0,0.0124968657330798,0,0.0798493558833676,0,0.0132446372346387,0.24055423595357,0.0479831795302718,0.015972166864118,0.00997526408354084,0.199214502157212,0,0.0425773649754423,0,0.0720959443850232,0,0.0509097379365409,0,0.0188003457727812,0,0.0323699610528677,0.0147781802969233,0,0,0,0.0579333123948689,0,0,0,0,0,0,0.0912449457457537,0,0,0,0,0,0,128.647141452109
2017-05-17,8820,0.0673,2.0017,0,0,0.0164042671428845,0,0.0750749276788597,0,0.01280242075129,0.263343974826029,0.0564179198271629,0.0188149459523652,0.0123841125074787,0.146999830699251,0,0.0503268383177841,0,0.0679566314724431,0,0.0414877962328834,0.00826150579229889,0.0193793994106414,0,0.0466049143475103,0.00856105652928746,0,0,0,0.0545381169896852,0,0.00905909754163748,0,0,0,0,0.091582243980507,0,0,0,0,0,0,175.205156723454
2017-05-29,8800,0.0535,1.4622,0,0,0.0212714335947029,0,0.0646139694471953,0,0.00660742758650317,0.196571540611583,0.0568817957655681,0.0224304486249586,0.0081969237080071,0.0746193352165268,0,0.0375449729975411,0,0.0814903216909606,0,0.170106998526065,0.0250539175607793,0.0459684440761058,0,0.0669470783742983,0,0,0,0,0.052347708889319,0,0.0129012915497633,0,0,0,0,0.0564463917801221,0,0,0,0,0,0,232.695013369685
2017-06-05,9840,NA,1.1146,0,0,0.0128297432329149,0,0.114465530002037,0,0.0115276122047005,0.213781085861703,0.113057651261601,0.0158175444174477,0.00402713496101287,0.123706516454635,0,0.0327179391204915,0,0.106239255863865,0,0.0495108548969484,0,0.0130765524052907,0,0.0173399660368686,0.00898085489925251,0.0141404348537845,0,0.00701487836351667,0.0648874656432026,0,0.00563161009572513,0,0,0,0,0.0594996992372832,0,0,0,0.0117476701877199,0,0,377.186127111766
2017-06-19,9900,0.0424,1.3863,0.00130456664918718,0,0.00920665720040945,0.00140258625634032,0.11545480562227,0.00100661546857934,0.00958159083305103,0.220770679552428,0.0806036449133798,0.0127713309695953,0.00760824326754143,0.0953514448869669,0.00444207281764127,0.0397512017346334,0,0.036182984692931,0,0.0502588407657686,0.00567020041922133,0.0203712911211545,0.00103262960213342,0.0360863690694128,0.0147060841489846,0.00336312888437181,0,0.00454366796256494,0.0934120598847979,0.00501214260265975,0.00202791646323544,0,0,0.00290180115016548,0.00191067933816317,0.103797916240605,0,0.00457943154845741,0.00294480355766316,0.00502978010036895,0.00303262299767111,0.00388020927764626,217.369452676733
2017-06-29,10000,0.0269,0.6854,0,0,0.00734899405978528,0,0.10018341952365,0,0.0074475853248043,0.240791427844446,0.0811673803375959,0.0190913340700992,0.00914311342407057,0.161482470551269,0,0.0279019386521923,0,0.0669600528609478,0,0.0872487636947161,0.0177342164275144,0.0289798635151614,0,0.0551862857851236,0.00897234499788889,0,0,0,0.0381170361567542,0,0,0,0,0,0,0.0422437727739812,0,0,0,0,0,0,223.524908179079
2017-07-07,10000,0.0436,1.3123,0.00176311484962618,0,0.00789612853846943,0.00192436054588591,0.129591843830273,0.00432930719322428,0.00946157608744497,0.203341777905613,0.129423984937869,0.012346733181511,0.00962308167206414,0.0939681021902975,0.00342884676329635,0.0400993286153261,0,0.0427786791149185,0,0.0330494246553954,0.00995632518643725,0.0282112724649225,0,0.0593728888792343,0.00570038742987635,0,0,0,0.0669745748619191,0.0047324759922263,0.00602577969016376,0,0,0.00162980639505626,0,0.0806293840134615,0,0.00432041793700043,0.00281980877556319,0.0020025979514885,0.00459799034143569,0,150.924301915986
