"Date","Volume.filtered_mL","Sample.dryweight_g","Sample.wetweight_g","C10.0_PERCENT","C11.0_PERCENT","C12.0_PERCENT","C13.0_PERCENT","C14.0_PERCENT","C14.1_PERCENT","C15.0_PERCENT","C16.0_PERCENT","C16.1n.7_PERCENT","C16.1n.9_PERCENT","C17.0_PERCENT","C18.0_PERCENT","C16.3n.4_PERCENT","C18.1n.7_PERCENT","C18.1n.7t_PERCENT","C18.1n.9c_PERCENT","C18.1n.9t_PERCENT","C18.2n.6c_PERCENT","C18.2n.6t_PERCENT","C18.3n.3_PERCENT","C18.3n.6_PERCENT","C18.4n.3_PERCENT","C20.0_PERCENT","C20.1n.9_PERCENT","C20.3n.3_PERCENT","C20.4n.6_PERCENT","C20.5n.3_PERCENT","C22.0_PERCENT","C22.1n.9_PERCENT","C22.2n.6_PERCENT","C22.4n.6_PERCENT","C22.5n.3_PERCENT","C22.5n.6._PERCENT","C22.6n.3_PERCENT","C23.0_PERCENT","C24.0_PERCENT","C24.1n.9_PERCENT","C16.2n.4_PERCENT","C20.4n.3_PERCENT","C22.1n.11_PERCENT","TotalFA_ug"
2017-07-11,9910,0.0404,1.1365,0.00276755864555986,0,0.00521700595438542,0.00108232331904492,0.0717712253338725,0.00165246654540479,0.005896249687627,0.151832608503817,0.0543345520498494,0.0104413578721526,0.00792510268587626,0.172585378975908,0.00209956161802658,0.0711837255391577,0.000890314599713608,0.0319613212505759,0,0.0538732558780609,0.00699226256980735,0.0256093991033731,0.00179234171923476,0.105872191893871,0.00831676497447343,0.00150694888121306,0.00309402359398857,0.00212496352490993,0.0632955121479243,0.0213937756124462,0.00782947778031233,0,0,0.00453584516347337,0.000847536195568134,0.0712130566964171,0.0167670414478822,0.00280592250284245,0.0017762415560968,0.00218738226788057,0.00483924589954089,0,213.023622411113
2017-07-17,9800,0.0392,1.1774,0.00174343163556863,0,0.00630506625321663,0.000966507629697378,0.0947958557502086,0.00230011541452005,0.00685232367718989,0.197512893370158,0.0879443782711594,0.0105241103841355,0.00926674058394989,0.177188850429563,0.00266552440686974,0.030321064644214,0.000677870014540567,0.0319277970670096,0,0.0398821820841327,0.0126588063982888,0.0270359259208409,0.00107591915075577,0.0496132098117053,0.00840805089289025,0,0,0.00201493402561135,0.0733846385710987,0.00335550099812834,0.00438931271521151,0,0,0.00212274050017291,0.00170399161066838,0.0992583630726691,0,0.00384957705582334,0.00465226084658514,0.0024087974600475,0.00319325935336976,0,193.686615497337
2017-08-04,9960,0.0415,1.256,0.00226436397547342,0,0.00906661298018635,0.00128101834601893,0.113970524767442,0.00458565666998735,0.0073375093960912,0.20089342068813,0.116597981699374,0.0135135314469292,0.00845334463836851,0.121208864424311,0.00269130699440923,0.0358282551819269,0,0.038697375503542,0,0.044546747807731,0.0133439019005034,0.0402024548893345,0,0.0608072132844509,0.00680399882932942,0,0,0,0.0650608104484343,0.00402649406528817,0.00290517033249599,0,0,0.00220342774449137,0,0.0712291942654685,0,0.00295316979685911,0.0027789640965608,0.00243917535978143,0.00430951046708085,0,173.884507059727
2017-08-08,10000,0.0422,1.2638,0.00203923195811536,0,0.0116343029977208,0.00128750579232442,0.101664781453064,0.00407624416140627,0.00740352187791373,0.204731765429217,0.1062139333106,0.0168104209047431,0.00937092083117225,0.126488510768675,0.00290582711252503,0.039678283870747,0,0.0378078153650571,0,0.051976971653059,0.0178133194130355,0.0437406149835972,0,0.0630711344950309,0.00646617664680921,0,0,0,0.061926722927388,0.00333353188894987,0.00615174335661443,0,0,0,0,0.0603742764024398,0,0.00376349134573798,0.00292069205139468,0.00298474462015117,0.00336351438251169,0,143.976687447194
2017-08-15,10150,0.0493,1.471,0.00129667904898182,0.000236631709297441,0.00363510375431161,0.00108439032517189,0.102878659955532,0.00161569819314471,0.00657296907139662,0.183696812428034,0.0787056704821657,0.0121825387987083,0.00722696433583102,0.0711146920191446,0.00450164342122665,0.0332520799500032,0,0.050836414588797,0,0.0376667603977477,0.0104519012491995,0.0343005685935876,0.00208738763070024,0.0697296156335128,0.0039436397898679,0.00114824859994187,0.00166321742729984,0.00367766246800886,0.107895540494626,0.00328051010161537,0.00497975683911734,0,0,0.0043341927176466,0.00377368701700244,0.130499913549477,0.00072894783143366,0.00228214022009634,0.00598991882309098,0.00541153474135278,0.00636253835581057,0,321.867430733901
2017-08-21,10000,0.0682,2.0252,0,0,0.0117411302549855,0,0.143289057283875,0,0.00623305089807193,0.178465512082998,0.0652709958224237,0.0231450421700063,0.00734725625409661,0.0637521121578224,0,0.0402098087391413,0,0.101275855784279,0,0.0647745283589722,0.00668774725668372,0.0303904638094832,0,0.0629327077206285,0,0.0107684975554356,0,0,0.0529023555884484,0,0.00931812672852478,0,0,0,0.0146154986261997,0.101852133986374,0,0,0,0,0.00502811892154963,0,310.941069361786
2017-08-29,9920,0.0433000000000001,1.2365,0.00123101828458521,0,0.00702586609360319,0.00137238332211294,0.11509665988422,0.00269819232425705,0.00576340223249753,0.176031651794283,0.0911899161584279,0.0195719382062988,0.00660569535913277,0.0703010872948086,0,0.0331869138522321,0,0.0439669138067196,0,0.0478842413001174,0.0236666265983864,0.0426329507834257,0.00303435458853837,0.083264882053627,0.00379853556255247,0.00098288114614811,0,0.00314263646646402,0.0883042584566635,0.00209020825089147,0.00415627751470548,0,0,0.00350103849981925,0.00536222881720349,0.0994938553777903,0,0.00230922463016449,0.00305176071243114,0.00314900418478486,0.00613339644310772,0,294.160780365692
2017-09-05,9900,0.0491,1.3907,0.00215459728657857,0,0.0101435656457666,0,0.210237954024735,0.00227395060472471,0.0140563367613295,0.382599316450659,0.0210542267247655,0.0120274666067817,0.0136079637693962,0.24261128266981,0,0.00475122076595183,0,0.0078849210355224,0,0.0116056082632689,0,0.00180697672888356,0,0.00283506046080569,0.0123950340263884,0,0,0,0.0144456576644342,0.00750985952912816,0,0,0,0,0,0.0114188065544617,0.00818134314204419,0.00639885128456455,0,0,0,0,123.434053869581
2017-09-12,9800,0.048,1.2334,0.00119927540525206,0,0.0063178652967274,0.00169919004665548,0.100010193923019,0.00324730756974586,0.00673240903138731,0.17758517846719,0.100380091484666,0.0173164503911725,0.00756013206099583,0.0903154476008769,0.00262907327693442,0.0339883669594484,0,0.0249921334393713,0,0.036932337796886,0.028370634578477,0.030265750272569,0.00122246967646177,0.0833873863601819,0.00512896149014118,0.00148669112178095,0,0.00312676277851375,0.0978564141594332,0.00291505904211797,0.00345738968849523,0,0,0.00281729135189808,0.00205695168344191,0.111446256684259,0,0.0026886758219183,0.00614291640140779,0.00283418040765446,0.00315389218022393,0,278.217275529352
2017-09-18,8960,0.0535,1.4383,0.00335705194368317,0,0.00658912707970279,0.00127333490529977,0.0900997225318242,0.00218795927583963,0.00819668606166473,0.220289481490416,0.085649307309126,0.0157698803326906,0.00852333373491009,0.0961151928749327,0.00305172456609757,0.030687269276536,0,0.0416751621419357,0,0.0499345200422478,0.014406623370629,0.0366514260685212,0.00162610098336894,0.0813727933894799,0.00552448184372837,0,0,0.00216361286724407,0.0809529863450168,0.00452004403763794,0.00394139150781307,0,0,0.00247571161366132,0,0.0888022309744075,0,0.00256030526555537,0.0044608462528089,0.00354496539534401,0.00359672651787669,0,166.486251991719
2017-09-26,9950,0.0277,0.7041,0.00216786484977664,0,0.0065845412912947,0.00154030302694292,0.111361627514483,0.00152309365306168,0.00928717503769039,0.215889704165504,0.0874947573741439,0.0162702380073996,0.00827481200280774,0.0976808560332151,0.00573665994997493,0.0242579973795893,0,0.0400923036479657,0,0.0560930174198356,0.00559887165916316,0.027114460932859,0.00145601482730551,0.0502084323727841,0.00550662602612354,0.0013326531096688,0,0.00321799527113138,0.0936371356367705,0.00296880996550972,0.0028250530827901,0,0,0.00317023095081102,0.00162833687331002,0.0949530547905509,0,0.00312061702784719,0.00540581427075404,0.00817966523975631,0.00398446833739716,0,204.096295086772
2017-10-11,10000,0.034,0.7496,0.00106477761549358,0,0.00209029111021404,0.00171858973759022,0.143466010066313,0.000965323691033433,0.00838895009341829,0.218139744569322,0.139113573389236,0.0229658150748767,0.00689056165659061,0.0692400930981212,0.0128884637301707,0.0247742899672463,0,0.0454716199934474,0,0.0857959507015412,0,0.0107399940797796,0.00366185438809546,0.0168175495561398,0.0118969535668885,0.00123236916872609,0,0.00438222015828308,0.0759381181140748,0.00396160193030053,0.00262452159835098,0,0,0.00182160311900556,0,0.0507536569189833,0,0.00540172510319004,0.00411576695378833,0.0170774802190088,0.00326069063657153,0,199.261903640849
2017-10-20,10000,0.0258,0.6485,0.00127199842373946,0,0.00468193935260361,0,0.0767097381845342,0.000919847485792287,0.00990150893923332,0.251020046925122,0.0597951251653666,0.00872077589541753,0.0135975320681753,0.250570002548455,0,0.0218524826624593,0,0.0533538778733572,0.0149838168530927,0.0282011392271069,0.00249888795649205,0.0119747180103836,0,0.0225507938624704,0.0252737877004278,0.00455303411379132,0.00180269226363234,0.00339302910877627,0.0537102452600969,0.00622666655172739,0.00605583529015232,0,0,0.00101130085928979,0,0.0424829864754924,0.00162924950136817,0.00544007417881054,0.00889973177425267,0.0036932363218377,0.0032238991665427,0,76.2076807056905
2017-10-24,10000,0.0227,0.635,0.00262313035810795,0,0.0135801482911312,0,0.0807649445849354,0,0.0109715820208249,0.229532925986551,0.0555641562907512,0.0131965950628236,0.0196733038061123,0.220509374623741,0,0.0276456549285177,0,0.0423434389950623,0,0.0459913049301061,0.0105837854549364,0.0179814577458804,0,0.0399951409308635,0.0143029523417808,0,0,0,0.0631709220192574,0,0.00971931799705538,0,0,0,0,0.0724980137916101,0,0.0056454982457572,0.00370635159419474,0,0,0,61.9459822484668
2017-10-31,10000,0.0245,0.6479,0.00142482119960911,0,0.00676972871070036,0,0.0769151597930888,0.00234462915253565,0.0120233801972407,0.231922005675885,0.0612485820603943,0.0142025778601457,0.00305846462839855,0.252834601497533,0,0.0242162691766245,0,0.0442559004097107,0.00855705377318992,0.0370974998503022,0.0141811761784728,0.0229877970726362,0,0.0515017506434698,0.0238165975579839,0,0,0.00303204943657542,0.0455599080965161,0.00217667278998607,0.00544988883142795,0,0,0,0,0.0403222765064376,0,0.00583389285649236,0.00308199634932074,0.0025750168834814,0.00261030281184085,0,81.6887954236148
2017-11-08,10000,0.0267,0.6749,0.00284595901864357,0,0.00921539908156747,0,0.0774813879511028,0,0.0137130935335331,0.255079943940756,0.0480028200564419,0.0136983271406991,0.0015862283924254,0.293331291210604,0,0.0169033323240994,0,0.0414573174513845,0.0197876148081776,0.0270980512245974,0.00451957296544188,0.0111563779220423,0,0.024495284803762,0.0303529107030675,0,0,0,0.0194442343157384,0.0182168248796395,0.0193711563968579,0,0,0.011428291331999,0.0141288060597253,0.012916581292378,0,0.00939676819773386,0.00224174094923659,0.00213068404834498,0,0,70.1152492657153
2017-11-16,10000,0.0239,0.6356,0,0,0.0123951408499723,0,0.0582209573398163,0,0.0091124323875479,0.253565024069593,0.0400327969913059,0.00982962338439486,0.0279844468764381,0.345670636329914,0.00389679067084691,0.0143604673313523,0,0.0335618685745765,0.0199177265126291,0.0217759610183197,0.00793052585839068,0.00992581749734791,0,0.0208198377984733,0.0311657227553618,0,0,0,0.0252756280109241,0.0148189542959735,0.00871013395330313,0,0,0,0,0.0166740039025569,0,0.0119189573366824,0,0.00243654625427926,0,0,32.5187213397699
2017-11-20,10000,0.0244,0.6688,0,0,0.00630414262463289,0,0.033816178755587,0,0.00675398624725264,0.207815692111395,0.0197825503976993,0.00495596494791082,0.0198361563054339,0.513914804736541,0,0.00905208863785851,0.0019568211080425,0.0234957442255333,0.0142984643945869,0.0154755933508838,0,0.00434688561191936,0,0.00861076945186845,0.036972343837744,0,0,0,0.011057317344519,0.00710468796200163,0,0,0,0,0,0.0108532532030768,0.0366511962533638,0.00694535849214942,0,0,0,0,62.6830323693582
2017-11-27,9750,0.0232,0.6646,0,0,0.00672446074868115,0,0.0465843928874013,0,0.00683376358222055,0.248188549481579,0.0260993121578923,0.00779029685002781,0.0199660788350395,0.468632636152061,0,0.0128434111122509,0,0.0278739439278677,0.0152561965948918,0.015381839065545,0,0.00575929535213547,0,0.00947832927248277,0.0397719330141818,0,0,0,0.00550625580535607,0.00755102332443734,0.0197244341383971,0,0,0,0,0.00464546462203877,0,0.00538838307551253,0,0,0,0,46.9139983174739
2017-12-06,9800,0.0262,0.7001,0,0,0.0110361217947834,0,0.0784143007735459,0,0.0132839388021939,0.292072343216117,0.0387013903689412,0.011632016039828,0.0229150941433377,0.320128060044961,0,0.0157931514683264,0,0.0475643965271964,0.0175527585935491,0.0202352564752927,0,0.00629300443071164,0,0.0124912350622013,0.0380304205321116,0.00425235907784529,0,0,0.00729666714023385,0.010316183863001,0.0161596355768259,0,0,0,0,0.00595528736258018,0,0.00987637870641663,0,0,0,0,41.5269021905275
2017-12-11,10000,0.0239,0.6013,0,0,0.0158292009809982,0,0.0534840242442608,0,0.00618608270738972,0.257538679059203,0.0471960956333808,0.0122530827375278,0.0254296213527439,0.20076532751665,0,0.0313710249695472,0,0.0629994653428243,0.0296896569447871,0.0355080838963402,0.0175246649180165,0.0260189565584102,0,0.0305932849327572,0.0162105802854932,0,0,0,0.0286235230915345,0.015588671685869,0.0251148013679204,0,0,0,0,0.0290624341806525,0.0233835833742684,0.00962915421942455,0,0,0,0,37.0092696686703
2018-01-03,10000,0.0218,0.6466,0,0,0.0123560715714098,0,0.0744376723406201,0,0.00855781662618295,0.273217409050693,0.0401453892865604,0.0134760929241177,0.0215708603474757,0.301549243595892,0,0.0181829756062306,0,0.0351849408282314,0.0231304791157885,0.037055660990341,0,0.0159946605994679,0,0.0341198102677503,0.0402068207244931,0,0,0,0.0183847347502089,0.0104779852161536,0,0,0,0,0,0.0219513761583835,0,0,0,0,0,0,42.7614681667072
2018-01-09,10000,0.0242,0.6663,0.00258620645680535,0,0.01509339880704,0,0.0695153448106146,0,0.0108077350397004,0.347639691818875,0.0263889173574162,0.0125913550818844,0.0210963823532156,0.312173503823047,0,0.00910894741400574,0,0.0371987935047096,0.0213740289839233,0.019400742006154,0.00446687429427229,0.00828564098876497,0,0.0153715161846901,0.0171232207164864,0.0017138985798978,0.00140491863672513,0,0.0109739292535615,0.0123271223611968,0.00119904052162162,0,0,0,0,0.0086943289453347,0.00233158488627591,0.0111328771737812,0,0,0,0,53.3383227699661
2018-01-22,10000,0.024,0.6519,0,0,0.0144048702906002,0,0.0756020120204659,0,0.00939926323584974,0.292624586406568,0.0394863973306214,0.0135362789095929,0.0236528427983678,0.321391090827592,0,0.0170916114436298,0,0.0308006788610929,0.0208268367282803,0.0365167624347437,0,0,0,0.019739144334033,0.039273597157692,0,0,0,0.014743496775493,0.0112606851507862,0,0,0,0,0,0.00813101416197844,0,0.0115188311326131,0,0,0,0,42.7432273578737
2018-01-31,10000,0.0231,0.6484,0,0,0.0114956210033913,0,0.0812254320026859,0,0.00908793808672604,0.305960517905915,0.0459619933070305,0.0183513973644928,0.0228279214837054,0.244880887675955,0,0.0167058032399634,0,0.034440746999007,0.0190424907045879,0.0286678695014583,0.00858667688693928,0.0169769803482835,0,0.0392010571601274,0.0332383601600987,0,0,0,0.032679715024963,0.00928211437286256,0,0,0,0,0,0.0213864767718072,0,0,0,0,0,0,41.9941842710685
2018-02-06,10000,0.0222,0.6132,0.00142578202627245,0,0.0124290994257637,0,0.0499205443013906,0.00178583457195504,0.00733060922732786,0.244971224393093,0.0471322090013768,0.0148586821309431,0.0147756729055713,0.278038578623683,0,0.0212291156525414,0.00341477548210698,0.0464848412191162,0.0127971288946966,0.021420742146749,0.0178818635031131,0.0227874868975355,0,0.0589752710892975,0.0142185924672184,0.000865630340217428,0,0.00171588313031572,0.0378294129368686,0.00756492927456616,0.00326061831880054,0,0.00298909761451331,0,0,0.034207796357357,0.00200990919490092,0.00863415307334623,0.00704572757696773,0.0019987882223946,0,0,81.283927853561
2018-02-13,10000,0.0223,0.6505,0,0,0.0116706349999397,0,0.070581730103552,0,0.00773595864969778,0.265899808244148,0.0394363057148997,0.0137631240918924,0.0173320618022631,0.294362730340371,0,0.0164011473048703,0,0.0260388699483147,0.0182547117143269,0.0182407576089316,0.00952156895046024,0.0133920452529844,0,0.0298866695892221,0.0323650901769992,0,0,0,0.0239265290191587,0.0120450270180086,0,0,0,0.0178570339760115,0.0196061228896754,0.0184007324420845,0.0155921559201468,0.00768918424204193,0,0,0,0,54.9241520183838
2018-02-19,8500,0.026,0.7064,0,0,0.0184370034557515,0,0.0661136772435214,0,0.0116972398784201,0.213067916653234,0.044531228710197,0.0137695286489801,0.0104424093840356,0.232407002851743,0,0.0189300197809508,0,0.0202606115698368,0.0280936960709844,0.0239962452863011,0.0218374304544218,0.0222085930026598,0,0.0603324487598846,0.0267062153132908,0,0,0,0.0395656705128887,0.0160666616357798,0,0,0,0.0225684899163237,0.0379582951072705,0.0278020744927573,0.0232075412707668,0,0,0,0,0,86.0230401179879
2018-02-27,9950,0.0244,0.6658,0.002662122131089,0,0.0154605062137855,0,0.0774842127714256,0.00123530160514768,0.00681622670825433,0.226840348079843,0.063520086991257,0.0154895641933515,0.0126160049707925,0.201644104384609,0.00596481544768044,0.0242581039399511,0.00292187154398792,0.0301626871192763,0.011927209024587,0.0350641781178879,0.0181920429263,0.0224908789099249,0.000869329129111655,0.0653574389696054,0.0113694110775839,0,0.00271853622538255,0.00190430051494936,0.0630878942044378,0.00646025890738564,0.00157894918570098,0,0,0.00231712930070493,0,0.0545635158614625,0.00124430545482431,0.00376968619256915,0.00232319116926597,0.00670235445458371,0,0,92.586906917788
2018-03-06,10000,0.0224,0.6414,0,0,0.0101546248085926,0,0.0969431608164294,0,0.0109402430296551,0.318341948842265,0.0281459859856552,0.0150260840170203,0.0184212314534817,0.294308872619798,0,0.00938424951566992,0,0.0196742038699888,0.0127854265693925,0.0193965016556216,0,0.00980373871274403,0,0.0187978673132873,0.0316997863814443,0,0,0,0.0213169130815713,0.0081113675861686,0,0,0,0.0125963865152276,0.0109550630442209,0.0127052616282157,0.01089993383836,0.00959114871519024,0,0,0,0,56.7466238914007
2018-03-13,10000,0.0239,0.6556,0.00159864321083362,0,0.0135578810441474,0,0.0894548182877503,0.00157667822605061,0.006315185489959,0.199944220176327,0.0671333503168241,0.0147259262535175,0.0102935365730585,0.0730565124487258,0,0.0228538132291979,0,0.0718845261135508,0.00818866319824605,0.0454362055342158,0.0130121965167315,0.0330799068022828,0.00136067012720282,0.083809253994971,0.00547167290160486,0,0.00118708697462805,0.00241765755045236,0.101974031717513,0.00475304028740769,0.00373883225867862,0,0,0.00287704652875208,0.000533071522006011,0.0941964043533268,0.00121869392060289,0.00346520425736982,0.00594624468400841,0.00759706900457247,0.00576181217168179,0,126.849618613809
2018-03-20,9940,0.0785,1.5852,0.000619813234421177,0.000280656803110822,0.0112786988281955,0.000579271662665102,0.132578110314583,0.00142716507299642,0.00765121481348987,0.213600365021729,0.170253709587729,0.0242176024897408,0.0025006374177276,0.0248373388736189,0.0185365104590879,0.0229740538624398,0,0.0432265900898471,0.00242503501933792,0.0453440493415551,0.00192196024019504,0.00754446210433988,0.0027963975402042,0.0362063593670062,0.00218673651838226,0,0.00638146751722399,0.00288835794517428,0.129089965938303,0.00252025381934459,0.00154353403284827,0,0,0.00256397784982986,0.00130854042583526,0.047205987620932,0.00134736163273516,0.00201866047589453,0.00291803411997384,0.0225704562828834,0.00408677721605161,0,859.913885600315
2018-03-27,9970,0.0622,1.5467,0,0,0.0189511468509969,0,0.132330688069905,0,0.00787809215739033,0.228125099866149,0.127405428046628,0.0223343018996903,0.0063332475717335,0.0666837365154439,0.0123390559452886,0.0306822788085848,0,0.0273547708062009,0.00389588593891763,0.0340595518496003,0.00252856029222855,0.00536494137648054,0.00369189966174871,0.0218261085045111,0.00637987773665751,0.00219954064396602,0.00139712643052342,0.00469247903429515,0.113314378793342,0.00370586828256931,0.00415200900060002,0,0,0.00352426982335537,0,0.0819592618467881,0,0.0028430175580724,0.00291796820099001,0.0169113051739821,0.00362375435308045,0,144.998588366759
2018-04-04,7340,0.0516,1.3597,0,0,0.0136946574555479,0.00173377924954539,0.122379333923571,0.00358098034612852,0.00924163208732248,0.228823302672128,0.122895249491707,0.0238883119545231,0.00771106008566684,0.0608854646212168,0.00915470119998066,0.0385902354369477,0,0.0468159302938166,0.00607294703417708,0.0451353516555866,0.00337569559621339,0.00863268820034734,0.00133855874519919,0.0155563011620896,0.00465165128162685,0,0.00139614165838142,0.00361754405205318,0.108213949217503,0.0032905616719965,0.00369418723255185,0,0,0.00425651591657226,0,0.0752677068070673,0,0.00354164680550902,0.00572638198900977,0.0151340537571052,0,0,190.473033808499
2018-04-12,10000,0.0672,1.6129,0.000914317365075556,0,0.0191476999612357,0.00364968662775282,0.125600227417684,0.00574253816683594,0.00838675560853881,0.228099207481233,0.122307055281607,0.0290204217063119,0.00689568859692398,0.0744931142657549,0.00502155375049731,0.0302298114478183,0,0.0377664536596831,0.00489868242429193,0.0537825052148479,0.00263311731600413,0.00740321644336009,0.0026847555218127,0.0159192151578022,0.0083933020914708,0.000659478023290254,0.00124910525056266,0.0051662981441944,0.0959447858225588,0.00462808635575628,0.00390029010544301,0,0,0.00371355289761124,0.00229844867398973,0.0609557342769729,0.00188617840881414,0.00477536905255524,0.00481738991249648,0.0142820672657201,0,0,184.939397953838
2018-04-17,9800,0.0487,1.3454,0.00145366059040934,0,0.0101688670508597,0.0108138626943093,0.0752136096496194,0,0.00851001357113929,0.243128678962658,0.0656148163725123,0.011032159157786,0.0131077999579796,0.075317077488216,0,0.032862694670119,0,0.148044152099055,0.00737690999285741,0.0899990436427731,0,0.014805180637965,0,0.0122534660971231,0.00709972775738122,0.00140341491609339,0,0.00464838899194196,0.0783088155439206,0.00510385356085214,0.00254709210636425,0,0,0.00305662918580437,0,0.0603265429785794,0.000964131208111033,0.00414944638327691,0.00364355596720219,0.00725818296675736,0,0,99.039699632013
