"Date","Volume.filtered_mL","Sample.dryweight_g","Sample.wetweight_g","C10.0_PERCENT","C11.0_PERCENT","C12.0_PERCENT","C13.0_PERCENT","C14.0_PERCENT","C14.1_PERCENT","C15.0_PERCENT","C16.0_PERCENT","C16.1n.7_PERCENT","C16.1n.9_PERCENT","C17.0_PERCENT","C18.0_PERCENT","C16.3n.4_PERCENT","C18.1n.7_PERCENT","C18.1n.7t_PERCENT","C18.1n.9c_PERCENT","C18.1n.9t_PERCENT","C18.2n.6c_PERCENT","C18.2n.6t_PERCENT","C18.3n.3_PERCENT","C18.3n.6_PERCENT","C18.4n.3_PERCENT","C20.0_PERCENT","C20.1n.9_PERCENT","C20.3n.3_PERCENT","C20.4n.6_PERCENT","C20.5n.3_PERCENT","C22.0_PERCENT","C22.1n.9_PERCENT","C22.2n.6_PERCENT","C22.4n.6_PERCENT","C22.5n.3_PERCENT","C22.5n.6._PERCENT","C22.6n.3_PERCENT","C23.0_PERCENT","C24.0_PERCENT","C24.1n.9_PERCENT","C16.2n.4_PERCENT","C20.4n.3_PERCENT","C22.1n.11_PERCENT","TotalFA_ug"
2018-04-24,5000,0.0273,0.6693,0,0,0.0109515548090379,0.000742329721132996,0.12935411968563,0.0013979879898356,0.00728891959185409,0.17830360563471,0.0471005296554779,0.00708176010411333,0.00337743163907659,0.0569177397190108,0,0.0279673768749926,0,0.075345115463916,0.00732475429135912,0.0517014628798137,0.00350332853191857,0.0207489599317878,0,0.148622080755709,0.00495014947889485,0,0.00975188656989483,0.00361063229555233,0.0624739600893429,0.00288760036416003,0.00225827183667421,0,0,0.003355238315571,0,0.125366829491161,0,0.00179751634335739,0.00155329903927238,0.00426555889674283,0,0,187.213785227156
2018-05-02,10100,0.0534,1.3513,0.00218757795383742,0.000503874175418659,0.0153017348800778,0.00141923782781544,0.105248752935834,0.000965933669448647,0.00887890508474545,0.20595211617053,0.0870492837726533,0.0152574537200447,0.00813277274065848,0.0576307654328292,0,0.0565874127925234,0.000536300006163098,0.085677867398753,0.000265080373680423,0.07628602118901,0.0065893136868362,0.0247435936971159,0.00139945969377214,0.0470811133670137,0.00444849912231508,0.00268275275102439,0.00147618368089522,0.0046155327989647,0.0731142808837114,0.00375840826436344,0.000726947464901331,0,0,0.00363850407299203,0.00154395678126012,0.0794027987314654,0.000987150185975523,0.00303006266211989,0.00236377911876521,0.00714837110160059,0.00221920964750427,0,313.762625284543
2018-05-08,10000,0.0512,1.3265,0.00128495937088061,0.000463901468631881,0.00977167375520574,0.00107377151783535,0.125917439497504,0.00107194963177545,0.0104474567643037,0.202359283408416,0.103054915507379,0.00874701006230443,0.00551540348274201,0.0742366333500907,0,0.0365535844615828,0,0.064569647470154,0.00713642400428762,0.0760722225579568,0.00322973023441444,0.0227296901288332,0.00170048063002573,0.018311133352738,0.00558483547776337,0.00392983388140332,0.00130510049976982,0.00846999476055856,0.0914881640778724,0.00525183826481005,0.00287130125021559,0,0,0.00394519292904239,0.00228040884854799,0.0811862837042716,0.000823871612079176,0.00298504218564294,0.00220206677832049,0.00878720431504221,0.00317096246900234,0,345.971127303169
2018-05-15,9950,0.0518,1.3677,0.00213658215076641,0,0.0167854774017237,0.000409728754216991,0.101346383374891,0.000428448195332928,0.00857662824959555,0.208121399693343,0.0676530083574032,0.0175565718795738,0.0108260328318881,0.11927978630993,0.00860627019506848,0.0319609765288096,0.000855545811153079,0.0472054892830155,0.0100438176260231,0.0535170237517728,0.00809305874189892,0.0262685780855602,0.00134779802733246,0.04855922580678,0.00793138070672528,0.000719539952638823,0.00831878233522136,0.00362151394140633,0.0809935635382545,0.00624798699739271,0.00344594904032962,0,0,0.00165157780392451,0.00024066325987658,0.0771030908586086,0.00071812349854259,0.00461598919478066,0.00349813469837791,0.00972577982548824,0,0,112.323576702399
2018-05-22,9600,0.0431,1.3015,0.00214299453580829,0,0.0115332597303134,0,0.105886230130756,0,0.0124123471921147,0.258026828714534,0.0724264237751829,0.0115684160161804,0.00693227112611805,0.092722102383799,0,0.0369214942112074,0,0.0323726217862184,0.0148734154503831,0.0508476027876328,0.00593128436135531,0.0239552832811701,0.00152441915934668,0.0375935918726648,0.00643226729954431,0.00180718950024583,0.00189523896396453,0.01080338847926,0.0736122761728514,0.00527196281269468,0.0014985504610595,0,0,0.00350155218102935,0.00298671189343013,0.0962458822989887,0,0.00416971020324533,0.00359050694035917,0.0065711066504809,0.00217756875120692,0,197.589548949149
2018-05-29,9650,0.0423,1.2276,0.00131150121450592,0.000425239602740159,0.00979832803512487,0.00064739859012278,0.0604946401222906,0.00102086772361389,0.00636668759888326,0.207608837758264,0.0513598496231229,0.0135429058914931,0.00865833447229382,0.18152801689783,0,0.0319137369209417,0.00128100993542436,0.0614015656327264,0.00592950046354059,0.0953869688812794,0.0102458208837208,0.0450608189057059,0.000958250457091826,0.056250826553849,0.00900161898819789,0.000712488681202114,0.0127928732644613,0.00170373527348251,0.0466244407198175,0.00405920225725459,0.00122665935806309,0,0,0.00153115597825919,0.0018948235016727,0.0571206565601516,0.000746733728087532,0.00343667452013724,0.00306103007050431,0.003175159710612,0.00172164122353093,0,213.360339429644
2018-06-05,9000,0.0451,1.2417,0.00133267739238637,0.000656934813420868,0.00868222336099202,0.000891415609043011,0.0956650159302372,0.00108589501929458,0.00896160524660949,0.228378983345599,0.0858508532158889,0.0149872134381616,0.0195170663619607,0.0584584807544559,0.00379205297188386,0.0284403772469995,0.000126937142723785,0.0482919226911377,0.000257062471247704,0.0581323305966342,0.00527334667848117,0.0292828531834463,0.00246933598234179,0.070712769495501,0.00362912302670496,0.00158475007678381,0.00754846632036769,0.00419360846825632,0.09935098361765,0.0070008581186753,0.00326456983098363,0,0,0.00298678994983053,0.00140668524932205,0.0778908045953521,0.000778139025760231,0.00315799568411659,0.00526872072347552,0.00628723906384614,0.00337593298485993,0,394.4376201349
2018-06-11,9800,0.0424,1.2798,0.00205613328888212,0,0.0106921010926386,0,0.0767523836666113,0.00088578790515621,0.01099682405121,0.240449916705591,0.0791527196840349,0.0138368343894367,0.0225070570227902,0.110993356724979,0,0.0410901303499849,0,0.0519548436080977,0.0108903424985132,0.0685063655889321,0.00872176307840489,0.0286810106425094,0.000527906234632066,0.0514849437926713,0.00804961949049821,0,0,0.00464997618816047,0.0712769171328808,0.0105296291239469,0.00231422070307873,0,0,0.00105559718706842,0,0.061083025877515,0,0.00430862813561577,0.00376056084427635,0.00114030452710768,0.0016511004647762,0,92.9863553105293
2018-06-18,10000,0.044,1.2833,0,0,0.00631542047143184,0,0.0582528244401108,0.00144854868805454,0.00591188592520572,0.319125390816078,0.0505995850817714,0.0145413747901071,0.0095089505819127,0.247952475542572,0,0.0195476067324136,0,0.0319573823490723,0.00715202233198793,0.0220570472983934,0.0186789654278919,0.0225442043124086,0,0.0441063064694905,0.00655621978143459,0.00073529793970598,0,0,0.0442534649111205,0.0046800476289599,0.00257380202655795,0,0,0,0,0.052322228535223,0,0.00269629400730323,0.00416238530287701,0.00232026860791524,0,0,144.67354209428
2018-06-26,9950,0.0434,1.2755,0.000949393675989207,0,0.0104509987783701,0.00117825487177848,0.133968896939794,0.00506252505536703,0.00824541245252504,0.1992863295785,0.157925815770176,0.0181310330402169,0.00833766345000846,0.090682757269032,0.00400794236520223,0.0341132840800336,0.00066651374710573,0.0289034004940266,0.00785239672488845,0.0329348399658071,0.0198441636783146,0.0240648664177903,0.00177563933557817,0.0502169550057213,0.00508679541057603,0,0,0.00172620844381181,0.0683280819046685,0.0057067293184095,0.000995734970776338,0,0,0.00204395288019604,0.000978309114527884,0.0619154532119154,0,0.00486829824813766,0.00351721505588317,0.00543981315458787,0,0,245.415087015895
2018-07-11,8670,0.0393,1.2683,0.00117088312821241,0,0.00715895018810158,0.00104441852878814,0.18272903274204,0.00635519748621682,0.0114072193068852,0.224829049855969,0.164880075505029,0.0146612818578947,0.0104428665017581,0.0750594325058589,0,0.0293446567363875,0,0.0319977585308703,0.00818138741245637,0.0343012046417333,0.0115793722464693,0.0235086002966628,0.000809528158253462,0.0303634952943139,0.00467058089709765,0.00134944960382448,0,0.001417808635436,0.0434047317347711,0.00550190014474859,0.00149543965796338,0,0,0.00194366778954975,0,0.0551516609280939,0,0.00526099160522707,0.00474256161533766,0.00187738571956584,0.00226081334027117,0,181.290238515342
2018-07-16,9600,0.0412,1.2183,0.00146766927184109,0,0.0104263540350568,0,0.115291036133496,0.00364416494264664,0.00919358327902759,0.233941087012368,0.0914422112076594,0.0180287489579132,0.0111342875121609,0.0955544071961374,0,0.0288018444583768,0,0.0543501315081782,0.000482749638915885,0.0848438524918873,0.0179935101041549,0.0357986705673704,0.00115394677968517,0.0587075824786424,0.00548772133859633,0,0,0.00167999194291381,0.0459928364488093,0.00525402716858006,0.00239202730445181,0,0,0.00113258108924618,0,0.0530996059705967,0,0.00527756902874026,0.00189426217363146,0.00219873924651076,0.00191447002430053,0,142.834443682936
2018-07-23,9800,0.0435,1.2118,0.00177647540879728,0,0.0117425944687443,0.000752110393043631,0.105837503650113,0.00282074571147843,0.00830710782765674,0.220380598474615,0.0925062370124918,0.0169598070957588,0.0116026382656905,0.153818086312586,0.00165853410401286,0.0403754320525032,0.0015928782049175,0.0392051940031253,0.00763986986981178,0.0301192542658445,0.0186705488416753,0.0299880821155381,0.00143074587136475,0.048423974418519,0.00907532799557447,0.00245718771676296,0.00264079444995468,0.00221889758146082,0.0534482932110668,0.00488319933093527,0.0022981799921671,0,0,0.00309001482579297,0.000242080520555718,0.0612281855698292,0.00111007408718353,0.00358877822745112,0.00187838707714245,0.00383242725393093,0.00183984362445347,0,112.171336010484
2018-07-31,9750,0.0455,1.3029,0.00133661590556147,0,0.00649461577808483,0.000722688340455584,0.121972423635346,0.00055581825472702,0.00946963128758246,0.219429382200655,0.114681707393081,0.00736658994367984,0.00819903798454087,0.0680642295824159,0,0.0341942321560626,0,0.0600816061469011,0.00467039093734959,0.046240099259642,0.00262724506938797,0.0156138210035872,0.00193415170202602,0.0295888361210522,0.00474263744014027,0.00257882646635666,0.00187015310108018,0.00634181265270224,0.0987464948997782,0.00473553681797803,0.00170681184680361,0,0.000670551320811849,0.00575392281538958,0.00263119636637242,0.0930662430855703,0.00139492747016157,0.00335541989518204,0.00727143246487358,0.00721472964477431,0.00371955183455681,0,282.47125420073
2018-08-09,10050,0.0411,1.2556,0.00204578339137826,0,0.00956210171064778,0.000660671155728287,0.0985865391480029,0.00209455202002459,0.00879155645956399,0.229042163036402,0.0849307159833427,0.0198794600152684,0.00959423757691399,0.134224092830967,0,0.039232617589255,0.00076618283588518,0.0366708057119367,0.010548948823884,0.0387553874903738,0.0214891498610532,0.0351523601125894,0.00209121738817152,0.0522003928949399,0.00690626901400685,0.00123221140934623,0.0010501778883802,0.00297849914478833,0.0522990836509602,0.00418614514735337,0.00301925658277064,0,0,0.00201994482378468,0.00110374278405304,0.0753952978632354,0.00145030984158586,0.00400709199452756,0.00327337695389343,0.00284937234264897,0.00191028452233644,0,166.177586486506
2018-08-14,9900,0.0442,1.2883,0.00234758753714617,0,0.011390360927267,0.00102467171100961,0.123985790128288,0.00439964138644777,0.00866573982448469,0.226434228134433,0.105998072025694,0.0309672361951875,0.00868637624400858,0.0674586913431704,0,0.0432372104857831,0,0.0311017639684976,0.00672620686209994,0.0350931752980361,0.0337733443547859,0.0487014039160212,0.00186580172545624,0.0680676519523684,0.00449314480915681,0.00181710944909709,0.00115173123468194,0.00220238799116095,0.0469034781764062,0.0043346817091122,0.0033231685608779,0,0,0.00245096774131017,0.0012336917510699,0.0604005738075552,0.000873909620018166,0.00370531822928204,0.00179637026636691,0.00150031177152777,0.00295423059608389,0,186.141435137679
2018-08-21,10000,0.0426,1.1964,0.0014480456785981,0,0.009511374198956,0.000906509197993276,0.0900541012322294,0.00304194544141867,0.00798725219241732,0.235416603466179,0.0876539319813304,0.0221586862734283,0.00951518424066047,0.105117645198884,0,0.0492184023420089,0.00121298107326198,0.0440415814594504,0.0105079059711273,0.0495690751479819,0.0338006877500202,0.038115470694353,0.0016337153393871,0.0735115401681452,0.00585245575008632,0.00204211607509128,0.00054855261696801,0.00173650715146775,0.0423630159115335,0.00422710031590675,0.00538150169585618,0,0,0.00200666448705339,0,0.050602615079993,0.00097022583672494,0.00360202824291731,0.00143653159579083,0.00233093662464069,0.00247710956813855,0,181.148089906969
2018-08-29,10000,0.0565,1.3709,0.000769209806314948,0,0.0155724511430374,0.000683386716689112,0.174143194433455,0.000884448075361739,0.00894047682847432,0.191675690993196,0.138934498451728,0.0289794099131849,0.00471592383809639,0.0593170814057772,0.00938786450239968,0.024530048527484,0.000344466294250573,0.0207999092345916,0.00340298185953618,0.0535189199257223,0.00639864506418792,0.0167727080167946,0.00519500832045454,0.0348220125952462,0.00532725771620808,0.00131945670341703,0.0084123881106454,0.00245999853718034,0.0583497186053724,0.0107092335328973,0.0019225389370624,0,0,0.00312930859675281,0.00146338537636267,0.065774700780804,0.000481594890224095,0.0166173912427991,0.00360471332330343,0.015939346807889,0.00380711695425276,0,392.350875709622
2018-09-04,10000,0.0506,1.3409,0.000937145319161752,0,0.00891374591209891,0.000700240885918051,0.194935041488339,0.000414171213591231,0.00947139311089926,0.19883569988885,0.163807496386633,0.0170420821082273,0.00526344839447998,0.0505701404223721,0.00461189448761886,0.0215686734385812,0,0.02737540264904,0.00368727531822207,0.0399920125842822,0.00265160407099881,0.00841970880237243,0.00555793456298188,0.0151816781152981,0.00555941628654555,0.00117095226466584,0.000682258189407071,0.00441155944790289,0.0797193138702464,0.0143830534731573,0.00281565506607983,0,0.000327508540071187,0.00320471495786279,0,0.065690287301541,0.000991989725534511,0.0141842171087081,0.00627258473860578,0.0179372503691461,0.00220379450731922,0,306.9320022113
2018-09-13,9600,0.0441,1.2783,0.00196059553291653,0,0.00945983973368314,0.000840246807128939,0.102345840235438,0.00282075516727853,0.00903905273070587,0.201164205847136,0.094751931218459,0.0172589746517021,0.0104755964859914,0.119111405428544,0,0.0358729217909902,0,0.0374012798722673,0.00611289896277774,0.0315680746918819,0.0136676475204287,0.0300594548953126,0.00113487154080469,0.0606724376004604,0.00637062649314946,0.00140109481868545,0.0153688343928064,0.00250539706102702,0.0814047985648267,0.00466097260821683,0.00315061006023472,0,0,0.00254055624386415,0.00164118959550435,0.0767010044048152,0.00129821472165522,0.00447246978797134,0.00486045501121947,0.00379450084351935,0.00323131308023913,0,189.554815973443
2018-09-18,10000,0.043,1.266,0.00133329145440136,0.000443543968236303,0.00780869952675562,0.000447919074262,0.0987021540798508,0.00204173945318174,0.00756589468194706,0.202356971489164,0.0840071475213317,0.0142250105605802,0.00883400292103198,0.062652712797745,0,0.0317467017345341,0,0.0607092559265158,0.000583426833197405,0.0319098142621652,0.0108350462489197,0.0360461263151475,0.00161413778172857,0.0737709331996323,0.00371464318855545,0.00170157156664467,0.00167927630132238,0.00307588238815716,0.116983241564593,0.00455499048138026,0.000308231807024936,0.000568339432212683,0,0.00405953505720418,0.00297109202107332,0.0982645250737609,0.00102117083412068,0.00363717628139307,0.00925396209292879,0.00495399946541453,0.00473025301949036,0,259.412886232352
2018-09-25,9900,0.044,1.3665,0.00117603114305781,0,0.0129586213759093,0.001850667324392,0.179314189382211,0.00165764970420853,0.0106424684958252,0.224633748986746,0.11656956403428,0.028649523025835,0.0092217060770967,0.0847706899572997,0,0.0248738696287301,0,0.0377465720504172,0.00454830830515104,0.0388628023442527,0.00576375710335662,0.0124979490166132,0.0036521495660045,0.0183405900743915,0.00769281445005258,0.00145354279991399,0.00119689158548441,0.0027224018141025,0.0643472170923075,0.0204070139104313,0.00472366301073697,0,0,0.00189220125891183,0.000538414339473503,0.0408154059774034,0.0012777987528139,0.0192403248298076,0.00332050946363988,0.0101704103056348,0.00150070721349641,0,165.561308293185
2018-10-04,9900,0.0475,1.2963,0.00129072567683015,0,0.0128725423516659,0.000744633958010612,0.179492473672539,0.00051504556651507,0.0104046012646635,0.231541503659549,0.123145409140258,0.0246489184119086,0.00731978712132603,0.0811445352092191,0,0.027992769620235,0.000236678388343867,0.0277523718612698,0.000296524014253452,0.0419130503201164,0.00280602809736939,0.0087006152637231,0.00379533567532369,0.0103642202814925,0.00796997187910549,0.00211184522712133,0.00150534602884024,0.00259203800818684,0.0577540655783658,0.0162859193229695,0.00468137961298475,0,0.000534187806432978,0.002953503653697,0.000768871141650507,0.0698940064595149,0.00104510956075821,0.015217595123169,0.0032892646600468,0.0143646720335084,0,0,237.684819085167
2018-10-09,9810,0.044,1.2869,0.00166090226569705,0,0.0093285561606886,0.000798478164643686,0.11143981502725,0.00356053894688031,0.00932251147681366,0.2197077645352,0.0950144300191774,0.0164393536432124,0.0104715557970558,0.12013701069285,0,0.0307261621540982,0,0.0437241365059341,0.00740360948763712,0.0314245988877979,0.0113671635371873,0.0286666835499749,0.0016113927583146,0.0510137773410695,0.00712188202267314,0,0.00222509274186421,0.00267890776369863,0.0867923794034416,0.00573066214025028,0,0,0,0.00254848011601857,0.00175549276629379,0.0680397228751725,0.00121052741630969,0.00531511353277944,0.00431338855155533,0.00429399723489954,0.00415591248355944,0,156.617623920404
2018-10-16,9925,0.0478,1.3087,0.00156985509488909,0,0.0143070432828748,0.000845306438451046,0.190299131946302,0.000794408175824285,0.0105486551723653,0.225548867425493,0.137375531417441,0.0330459538091103,0.00850386037271913,0.0677932523447778,0,0.0379036203032538,0,0.0403629337387131,0.00027827841669719,0.0423128351537443,0.0045495775665836,0.0121155036481166,0.00245523443459519,0.0149051894790217,0.00782421678575192,0.00199780271508766,0,0.00236696914870608,0.0483214206677423,0.021152857030989,0.00215827415775704,0,0,0.00150612796004182,0,0.0304212830778546,0.00149030640689231,0.0195815490289066,0.00302149068002896,0.0123423664884185,0.00121344735646841,0,157.901131722132
2018-10-24,9800,0.053,1.4829,0.00160216780605451,0.000443250348719236,0.0125927837146612,0.00128634137064902,0.12898883222119,0.00190316683299327,0.0123530044106621,0.220824872192228,0.102576353071063,0.0220167207508231,0.00917619399948833,0.111877387840109,0.00830270462572815,0.034032660944119,0.000954898982861994,0.0400510735484254,0.00811441611814925,0.033463219818292,0.00449800690011685,0.0185290077871787,0.00112250588697743,0.0240135085356713,0.00685035315214147,0.00183671000277645,0.00148233450808351,0.00355843151953259,0.0822862378792358,0.00628479015092976,0.000759782552858585,0,0.000905434778860101,0.00378015045198651,0.00287426501188398,0.0630231306288232,0.00158086118504562,0.00636000365889051,0.00514230891797092,0.0106521324427487,0.00296401338997153,0,150.862862537125
2018-10-30,10000,0.0461,1.3216,0.00224092273148808,0,0.0101953267251407,0,0.100865549075766,0.00344655180089768,0.0132220637118258,0.230086408702983,0.0887898751042712,0.0152743596321921,0.0148104215840586,0.133573989094439,0,0.0263831595648887,0,0.0651418044409113,0.0115071927846354,0.0367851251224059,0.00684020393085893,0.0200114269250392,0,0.0338436245373421,0.00951198364887508,0,0,0.00314270618252287,0.0754945124327295,0.00652916498091922,0.00242981935237817,0,0,0.00267297827610068,0,0.0658934497448342,0.00274348645285071,0.00630565596093185,0.00524551581129082,0.00395189209602461,0.00306082959139866,0,93.1211714226186
2018-11-07,9920,0.0447,1.2891,0.00139941239261539,0,0.00885087921982168,0.000357875169996538,0.07406173273528,0.00175080274995121,0.0082640926780633,0.219135766274323,0.0691205289118458,0.0117590124156675,0.0135352164407431,0.087002404566657,0,0.0287804841323292,0,0.0837667800320333,0.000720131033847629,0.0411268956321375,0.00693048448032004,0.0215596934168706,0.00150289994920366,0.040194690612802,0.00597542593485694,0.00132398529343337,0.00152406111059744,0.00388944646585246,0.116554924764744,0.00597564823312093,0.00336975043058435,0,0.000780469154447135,0.00349403075332486,0.00286493787238932,0.104447612838603,0.00201510595780781,0.00504139739028386,0.0129865233190735,0.00511184980994298,0.00402323020138368,0,120.828696691966
2018-11-16,5030,0.0211,0.6117,0,0,0.0102281102945841,0,0.0863682007072859,0,0.0114486473591511,0.288251697143208,0.0650989224281224,0.0197999109272467,0.0202227165396896,0.142914025937244,0,0.027971739573053,0,0.0683232915017615,0.0125945406728485,0.0239941340894699,0.0147090222516137,0.0223409031388716,0,0.0558726030557962,0.0290009036024632,0,0,0,0.0491117370046569,0,0,0,0,0,0,0.0517488937729346,0,0,0,0,0,0,42.3261347764726
2018-11-19,10000,0.0468,1.2693,0.00114514014841867,0,0.00601204050819596,0,0.0616126817227152,0.00140231285622504,0.00706576179449611,0.219008788368244,0.0560884545666482,0.0118109061223101,0.0103325827474498,0.088100225095787,0,0.0247743408834816,0.000440014530554071,0.0939553758694096,0.00695038513568357,0.0317128034325123,0.0117130097902262,0.0332987134489469,0.00119985237859211,0.0781664246022582,0.00530121801780376,0,0.00159362014383409,0.00299789676191764,0.100561629716591,0.00360556431750967,0.00168394589507322,0,0,0.00351407852198542,0.00239015072979822,0.102534728427326,0.000942370675062997,0.00293703880821045,0.0124382297736776,0.00391208762030661,0.0100459538748938,0,163.676308816799
2018-11-28,10000,0.0512,1.5011,0,0,0.0107390999228057,0,0.0631838170010557,0,0.0131237047779248,0.243944412618854,0.0461353381327487,0.0127299950858302,0.0181128690082093,0.23847412497673,0,0.020894707374075,0,0.059278121801421,0.0170328837062904,0.0287386810806729,0,0.0143642031366312,0,0.027171474882176,0.0288918939761797,0,0,0,0.0425088630999569,0.0206326476615339,0.011246182048755,0,0,0,0.0297190233566884,0.0449483779850142,0,0.0081295783664466,0,0,0,0,61.9623881683738
