file,RUNINFO,IVOL,METHODNAME,1_C04:0_AREA,1_C06:0_AREA,1_C08:0_AREA,1_C10:0_AREA,1_C11:0_AREA,1_C12:0_AREA,1_C12:1_AREA,1_C13:0_AREA,1_C14:0_AREA,1_C14:1_AREA,1_C15:0_AREA,1_C15:1_AREA,1_C16:0_AREA,1_C16:1n-7_AREA,1_C16:1n-7t_AREA,1_C16:1n-9_AREA,1_C17:0_AREA,1_C17:1_AREA,1_C18:0_AREA,1_C18:1n-12_AREA,1_C18:1n-7_AREA,1_C18:1n-7t_AREA,1_C18:1n-9c_AREA,1_C18:1n-9t_AREA,1_C18:2n-6TT_AREA,1_C18:2n-6c_AREA,1_C18:2n-6t_AREA,1_C18:3n-3_AREA,1_C18:3n-6_AREA,1_C18:4n-3 SDA_AREA,1_C18:5n-3?_AREA,1_C19:0_AREA,1_C20:0_AREA,1_C20:1n-12_AREA,1_C20:1n-15_AREA,1_C20:1n-9_AREA,1_C20:2n-6_AREA,1_C20:3n-3_AREA,1_C20:3n-6_AREA,1_C20:4n-6_AREA,1_C20:5n-3_AREA,1_C21:0_AREA,1_C22:0_AREA,1_C22:1n-9_AREA,1_C22:2n-6_AREA,1_C22:3_AREA,1_C22:4n-6_AREA,1_C22:5n-3_AREA,1_C22:5n-6?_AREA,1_C22:6n-3_AREA,1_C23:0_AREA,1_C24:0_AREA,1_C24:1n-9_AREA,1_Diatom II_AREA,1_Diatom III_AREA,1_UNK I_AREA,1_UNK II_AREA,1_ant-15:0_AREA,1_iso-15:0_AREA,1_Total FA_G_AREA
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-03 13_22_47_Hex.DATA,N.A.,0.5,2019-11-25 AKM,0,0,0.670775176,0,0,0,0,0,0,0,0,0,1.992947894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.48230498,0,0,0,0,0,0,46.52307139,0,0,0,0,0,0,0,0,0,0,4.672924413,0,0,0,0,0,0,0,0,0,0,209.2390583
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-03 13_49_30_Hex.DATA,N.A.,0.5,2019-11-25 AKM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.367438614
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-03 14_15_32_GLC37.DATA,N.A.,0.5,2019-11-25 AKM,285.3210762,434.1459767,490.6636531,497.9804791,501.7012643,503.5885549,0,507.6778451,517.0601635,466.8417915,517.4306705,468.8789184,1035.642021,472.4913998,0,0,512.5157992,476.8762216,508.9189892,0,0,0,475.6394969,505.9576902,5.256278989,463.976012,456.0046679,466.3416874,460.5810653,0,0,4.439394146,500.4787887,0,0,477.3282716,461.9955802,465.8265123,461.6449096,464.1354414,455.0725914,485.3815161,479.1997825,489.4655964,464.0693042,0,0,0,0,444.9570256,465.8124021,446.4242955,498.9458473,0,0,0,0,0,3.424286298,17832.26025
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-03 14_41_34_GLC463.DATA,N.A.,0.5,2019-11-25 AKM,151.0285946,207.4146861,460.7628653,471.1408527,238.9026254,997.8979771,719.3419042,0,1310.504035,454.7637017,271.1074188,230.2572308,1071.096124,909.5127362,232.3956698,0,537.7284447,457.1103856,1068.296725,229.212679,231.7479514,254.038512,929.9292953,253.0763145,233.7782039,887.0764563,444.4168006,906.3046163,230.0044928,0,0,275.9568947,1103.903136,538.2128751,449.421925,528.5877891,449.502496,458.6612166,225.5164105,224.5253994,442.289614,3.835900041,560.8038934,1046.78458,233.1208179,462.9271556,222.3482743,436.5147486,0,434.1463878,0,553.3995045,270.673608,0,0,0,0,0,3.582720617,23856.33744
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-03 15_07_37_GLC455.DATA,N.A.,0.5,2019-11-25 AKM,0,0,0,3.240387453,0,1.857043716,0,2.456726544,1247.480001,0,2.336076087,4.752534831,1246.757042,1193.25793,0,0,1208.871086,0,1198.500039,0,0,0,1213.401554,0,0,1198.741806,1.690391681,1191.176449,1191.21176,0,6.099422743,10.18630608,3.662726367,0,0,6.524704811,1178.642729,4.758798149,1193.512755,1188.367675,1172.655237,0,0,0,0,0,1196.941215,1168.329357,18.50183183,1155.286766,0,0,0,0,4.079887939,0,0,0,0,19978.29957
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-03 15_33_45_SDA.DATA,N.A.,0.5,2019-11-25 AKM,0,0,0,0,0,0,0,0,2.791157878,0,0,0,8.82297615,3.743574688,0,0,8.836990197,0,8.004235485,0,0,0,3.888587986,0,0,0,0,0,0,599.2524569,0,0,0,0,0,0,0,2.237341182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,668.7123284
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-03 15_59_50_J319-P33.DATA,N.A.,3,2019-11-25 AKM,6.764908798,0,3.407404356,0,0,3.055653636,5.212832836,0,17.97802996,0,3.734158031,0,69.41081066,13.12713493,0,3.622133703,5.153751659,0,67.85432041,0,5.945283033,0,16.86672158,4.846457655,0,8.177170896,0,4.087123675,0,7.73124532,0,2296.032851,8.220765382,0,0,0,0,0,0,0,12.09527456,14.46887838,5.870717779,3.19993643,0,0,0,0,8.456112936,12.7894028,0,2.313152487,0,0,0,0,0,2.696438711,2.374467846,2664.508155
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-03 16_25_55_J319-P42.DATA,N.A.,3,2019-11-25 AKM,7.863022032,0,3.471313212,0,0,2.795604471,6.278301991,0,16.84178409,0,1.936235986,0,61.81639576,9.083034938,0,3.049013225,4.880482707,0,68.22657256,0,4.113961918,0,7.9607161,5.233351916,0,8.383973089,0,3.618847983,0,7.71972658,0,2645.530103,9.096934016,0,0,0,0,0,0,0,4.159610631,12.95591857,2.370680855,0,0,0,0,0,0,4.966575742,0,0,0,0,0,0,0,0,0,2919.291327
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-03 16_52_29_J319-P44.DATA,N.A.,3,2019-11-25 AKM,7.049597429,0,2.859896416,0,0,3.260665377,5.1932897,0,17.1131609,0,2.127603483,0,66.23807352,8.938083165,0,3.064052302,5.354022912,0,72.7496174,0,3.868832176,0,6.971996632,4.71433231,0,8.265880952,0,0,0,4.46812385,0,2647.887769,8.889914029,0,0,0,0,0,0,0,3.337316373,14.00350996,2.548952226,0,0,0,0,0,0,1.840524477,0,2.607385773,0,0,0,0,0,2.053274115,2.690865219,2924.142768
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-03 17_18_19_J319-P45.DATA,N.A.,3,2019-11-25 AKM,8.551345345,0,3.226758025,0,0,2.776160142,5.934786986,0,19.61571339,0,2.194711489,0,73.88860459,11.09969212,0,4.431810852,5.512878837,0,59.13804567,0,4.034404499,0,8.317343539,4.59870795,0,6.923209859,2.073658319,4.099893008,0,9.466945055,0,2875.36467,8.026970499,0,0,0,0,0,0,0,7.89205927,15.21910962,2.241604516,0,0,0,0,0,0,5.164773993,0,0,0,0,0,0,0,0,2.591231269,3168.654025
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-03 17_44_25_J319-P47.DATA,N.A.,3,2019-11-25 AKM,9.38942223,0,3.112163084,0,0,3.564892066,6.193751465,0,21.55977371,0,2.363012605,0,81.22129745,12.04614602,0,4.20406018,5.294221746,0,89.91553261,0,5.009866207,0,7.953788366,5.576052799,0,5.571790402,2.908442052,4.090711077,0,9.129130617,0,2780.728208,9.886184701,0,0,0,0,0,0,0,7.308556344,16.93096111,3.679253207,0,0,0,0,5.454578842,5.988852529,5.620656039,4.762753092,2.348724975,0,0,0,0,0,0,0,3152.984251
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-03 18_10_31_J319-P48.DATA,N.A.,3,2019-11-25 AKM,4.187621078,0,4.241424083,0,0,4.547706583,8.429621275,0,16.30772625,0,2.885263591,0,52.55574039,10.98415816,0,3.396418308,2.575744698,0,57.32595643,0,4.669314934,0,4.997521253,6.929644878,0,5.91895982,5.386462419,5.478014084,0,14.88171736,0,1433.696803,6.587406217,0,0,0,0,0,0,0,9.759344065,11.02875274,3.96303353,0,0,0,0,5.566786946,9.362865769,6.857712941,5.724416577,0,0,0,0,0,0,0,0,1747.154981
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-03 18_36_37_J319-P50.DATA,N.A.,3,2019-11-25 AKM,14.97645729,0,3.270934016,0,0,3.164688452,6.360317415,0,30.21233254,0,3.409526342,0,99.21125677,8.771695508,0,4.682878537,5.740976112,0,91.72134944,0,2.92460102,0,6.13146492,3.984577725,0,6.044919035,0,3.055334813,0,5.858354664,0,2745.978018,9.879237272,0,0,0,0,0,0,0,6.643415186,16.24858009,2.527907413,0,0,0,0,3.925663399,3.414144999,3.959594324,3.396963984,2.989081148,0,0,0,0,0,0,2.155682676,3143.203148
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-03 19_02_45_J319-P53.DATA,N.A.,3,2019-11-25 AKM,6.08628039,0,2.82312211,0,0,2.350304651,6.493211467,0,19.84644064,0,2.630770334,0,66.23699637,14.95899983,0,4.549796727,4.646952699,0,32.84003498,0,6.427590994,0,15.69992356,2.894083723,0,5.513582013,3.379967796,5.133688144,0,12.83889546,0,2714.501908,6.664081307,0,0,0,0,0,0,0,11.28532452,14.70239704,0,0,0,0,0,0,0,11.89131347,0,0,0,0,0,0,0,0,2.951280473,2993.153835
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-03 19_28_50_46-QF1360-pom.DATA,N.A.,3,2019-11-25 AKM,0,0,3.951759907,0,0,3.976859655,4.405827601,0,72.78104579,3.17497702,5.892734262,0,173.8530294,72.02971145,2.204097224,13.94053374,8.140447109,0,291.9156847,0,25.2588832,1.317266223,26.48418288,5.681979134,0,18.56541466,11.81647376,27.41715417,0,43.87382246,0,4832.090018,21.70246794,0,0,2.797035112,0,4.006799573,0,2.097188469,34.35114508,14.01648587,3.013095294,6.565246362,0,0,0,0,0,30.39755174,0,1.190452039,0,0,2.468705964,0,0,9.996600606,6.406576632,5901.201206
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-03 19_54_56_47-QF3728-pom.DATA,N.A.,3,2019-11-25 AKM,0,0,5.029019868,1.978181273,0,6.405478704,1.655938647,0,53.85609197,0,9.531755252,0,177.30205,33.36600389,0,9.521491365,1.102562363,0,203.8899588,0,11.74923997,0,28.81632816,13.75405928,0,18.83542845,3.141483958,7.754622514,0,17.02628652,0,4956.726613,21.09782999,0,0,0,0,0,0,0,13.51538091,22.83003284,12.66222795,13.4645856,0,0,0,7.943625241,9.820710479,8.978112143,0,6.531545519,1.558198813,0,1.481004911,0,0,3.18193744,6.709276371,5831.509494
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-03 20_21_02_48-QF3820-pom.DATA,N.A.,3,2019-11-25 AKM,5.037742928,0,6.74818541,1.919152626,0,7.063968033,6.914692266,0,115.7373254,1.387837976,14.93909625,0,378.7314302,90.21707051,4.290134629,13.15764206,20.5155438,0,378.0524169,0,32.97036278,0,80.49871204,22.60712822,0,42.54902317,3.770246326,18.06709119,0,34.02395353,0,9899.065576,38.13232401,0,0,6.86947972,0,2.719847389,0,5.119299366,81.03638834,26.27184735,9.39460556,9.136860536,0,0,0,1.525820051,0,64.09704095,2.458162212,8.207818855,13.42764526,0,5.5722429,0,4.864121241,8.537414258,11.23261459,11661.77129
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-03 20_47_08_49-QF3822-pom.DATA,N.A.,3,2019-11-25 AKM,0,0,4.512295656,1.255045678,0,5.963077165,4.319894012,0,67.75028256,2.0652533,10.5907263,0,204.2871842,53.95046636,3.27775107,12.51026021,2.694031233,0,222.7079257,0,21.33076345,0,38.98255904,7.537432316,0,32.67712248,12.49140866,20.24867076,0,45.36502515,0,5391.463588,20.97871497,0,0,0,0,0,0,2.670763561,40.13118682,16.10049905,1.91730989,4.800503688,0,0,0,0,0,35.51764872,0,5.138751457,2.714759016,0,2.268189027,0,2.299270437,7.235166881,6.515432346,6432.00158
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-03 21_13_14_51-QF3883-pom.DATA,N.A.,3,2019-11-25 AKM,0,0,4.374510756,0,0,5.621965182,5.12416674,0,30.15689696,0,6.023130786,0,185.3277527,17.64186126,0,4.419675131,17.68966642,0,458.3035808,0,8.072553268,1.745071581,20.95324675,12.75121357,0,13.80096425,0,3.876504866,0,7.678989663,0,7113.480217,32.97153033,0,0,0,0,0,0,0,9.860794214,18.48768177,6.335882725,0,0,0,0,0,0,9.678812053,32.68513444,6.193794453,0,0,0,0,0,3.3374843,4.097189474,8122.590379
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-03 21_39_19_53-QF3888-pom.DATA,N.A.,3,2019-11-25 AKM,0,0,3.938603618,0,0,4.413376394,2.561200832,0,31.35810119,0,5.312284788,0,116.8005581,15.47679573,0,4.651676192,9.163811114,0,128.0201188,0,6.315726047,0,19.02113702,7.019397925,0,8.092136433,0,2.516590313,0,4.995280315,0,4814.985154,15.20847299,0,0,1.700530451,0,0,0,0,2.917957876,12.33834002,4.125471174,6.462284081,0,0,0,0,0,2.3815363,0,3.949591845,0,0,0,0,0,2.218340251,3.140667285,5281.042006
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-03 22_05_25_54-QF3995-pom.DATA,N.A.,3,2019-11-25 AKM,0,0,3.612016871,0,0,3.09671834,4.023561653,0,21.45283454,0,3.147053988,0,114.2946716,12.01913754,0,3.587552375,9.194688588,0,215.8125883,0,5.914589768,0,12.83638296,7.025714858,0,7.083575162,0,2.652244724,0,4.364917454,0,4908.081884,18.31559124,0,0,0,0,0,0,0,2.535716093,13.47014606,3.47736321,9.083407462,0,0,0,0,0,2.139308419,0,2.481433875,0,0,0,0,0,1.331155899,3.693801284,5441.353412
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-04 05_28_59_GLC37.DATA,N.A.,0.5,2019-11-25 AKM,280.8411614,453.4229208,543.6490022,560.1249111,562.9267047,566.305749,572.851933,0,585.1956542,527.8764873,587.380923,529.9660901,1175.297245,536.9976224,0,0,580.3002467,537.0418434,577.0679141,0,0,0,536.9280698,570.623939,0,524.5726282,514.230474,526.7374224,521.3219288,0,0,5.714513566,572.6142518,0,0,539.6113279,522.3580754,522.9216844,523.8693179,523.7363037,0,557.4108785,552.0973583,553.6284254,524.5380749,2.401161,0,0,0,0,650.6866859,527.1612751,560.6874962,0,0,0,0,0,3.480920311,20284.40855
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-04 05_55_04_Q19-001.DATA,N.A.,2,2019-11-25 AKM,14.9247524,0,3.393984132,0,0,3.984327775,7.352067135,0,274.4323243,0,26.13520793,0,448.1766406,562.7728041,2.309036437,15.98339147,29.27069617,0,19.21766602,339.4665663,24.8749261,0,0,0,0,39.60071288,2.27277291,1.449257515,9.728458052,233.7956607,0,1583.486117,1.935393738,0,0,0,0,0,0,3.130279444,485.5009339,4.901847958,0,0,0,0,0,0,0,83.51942259,0,0,1.601086278,41.33745807,117.2505838,0,3.223410918,15.44671035,0,4792.804601
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-04 06_21_13_Q19-002.DATA,N.A.,2,2019-11-25 AKM,7.467850413,0,4.054534388,0,0,4.279936969,9.11004955,1.421517369,341.5038162,0,29.39655651,0,524.3372479,731.6849579,0,18.91891517,33.22614837,0,16.16805041,308.3034374,32.70639934,0,0,0,0,51.61671319,4.162133906,0,9.707693983,230.0135922,2.557430858,1730.519198,1.703445263,0,0,0,0,0,0,4.287396034,600.2779281,4.932529617,2.159252168,3.126682655,0,0,0,0,0,99.71867793,0,22.24741411,0,68.04201361,199.2320218,0,4.346378942,23.06523038,4.489588464,5461.923708
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-04 06_47_23_Q19-007.DATA,N.A.,2,2019-11-25 AKM,6.535251146,0,4.002849944,0,0,2.993780245,0,0,56.16833013,1.787452323,3.837733769,0,105.4180081,56.20693553,0,10.07395459,2.185128009,0,129.4724202,0,12.65180478,0,24.68230641,0,0,43.68490741,7.310989206,15.32076485,0,28.84656623,0,1603.462985,6.760351277,0,0,0,0,0,0,0,38.42941505,5.280189866,0,6.993570677,0,0,0,0,0,26.44708283,0,0,6.521202683,0,3.12375328,0,0,5.604208211,3.794570609,2293.020216
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-04 07_13_28_Q19-008.DATA,N.A.,2,2019-11-25 AKM,5.490013102,0,2.503234459,0,0,2.16573547,3.049596394,0,39.24646789,0,3.931089272,0,117.6325283,37.73676727,0,9.273068248,3.471272854,0,137.8377796,0,11.07450813,2.396522389,43.35617763,1.554687769,0,38.07318557,2.846630145,11.22051629,0,26.82635248,0,1628.094298,7.746219981,0,0,0,0,0,0,0,38.07632476,5.493534274,0,3.367813864,0,0,0,0,0,26.79410411,0,0,0,0,4.631202635,0,0,3.494322947,3.153242924,2307.379025
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-04 07_39_38_Q19-009.DATA,N.A.,2,2019-11-25 AKM,7.192562208,0,5.073469931,0,0,7.635027903,5.668869629,0,137.787373,0,12.4978546,0,253.434247,122.345745,3.703345973,25.88976363,8.05065475,0,75.1507828,0,27.20723135,0,100.6843752,5.103696689,0,65.52616677,3.012770673,6.828090686,0,19.1983913,6.876215208,1098.851846,7.766376021,0,0,0,4.442431909,0,0,4.432068471,78.1516841,3.748481683,2.475419472,9.218448183,0,0,0,0,0,64.93066694,0,3.614063031,5.5728573,4.849868497,19.25612786,0,2.380562159,13.59917144,5.554477034,2440.383123
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-04 08_05_48_Q19-015.DATA,N.A.,2,2019-11-25 AKM,1.553465744,0,5.22489107,0,0,4.313702316,2.51255016,0,68.86260836,2.437939572,6.057059257,0,198.407829,62.89368852,9.528212377,30.28344769,5.730629997,0,68.53772358,0,34.18008351,0,57.83492744,3.120121016,0,39.7578662,56.10000381,35.52333758,2.77109225,89.57998169,0,1563.186784,4.242819877,0,0,0,4.208594616,0,0,3.277098085,54.51214922,5.388532117,0,0,0,0,0,0,0,87.71641078,0,0,3.755084319,0,2.838521086,0,5.00793475,10.24698357,10.5517125,2720.272841
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-04 08_31_58_Q19-017.DATA,N.A.,2,2019-11-25 AKM,11.41994545,0,4.92549586,1.344150173,0,6.231800631,3.971208104,0,89.72477361,1.353853464,5.901974301,0,159.8993131,66.95399417,4.812506752,16.24382309,10.41762506,0,45.99207418,0,18.69015358,0,46.64666413,3.341513939,0,66.59757897,8.316290463,27.15504383,0,74.64952204,0,1914.620457,4.487546013,2.264831324,0,0,0,0,0,0,94.06947618,11.50662124,8.283559299,4.750393556,0,0,0,2.132810516,10.71323836,82.68627438,10.79581602,0,1.778852933,0,11.15980341,0,4.136945884,7.286344869,6.637408137,3047.231364
C:\CompassCDS\Data\2019\12\03_reprocessed\2019-12-04 08_58_07_Q19-019.DATA,N.A.,2,2019-11-25 AKM,11.52434387,0,4.059172889,2.057958136,0,7.172303021,4.861198064,0,202.6240543,4.621332112,12.91325753,0,295.9801423,176.0061888,1.437039117,35.5801995,13.87590727,0,78.13859278,0,28.74242937,0,67.72750791,5.470611107,0,2.47122937,0,9.423442806,2.671717264,33.11217132,2.500330927,1387.520985,5.496930693,0,2.030725729,2.863507655,0,0,0,4.348702958,130.8174392,4.696945991,1.988089605,5.043927678,0,0,0,3.74151254,2.758309239,70.78305964,0,4.274888848,10.99723903,5.554124574,25.71171278,0,3.59820239,13.94964172,7.030213707,3039.145181
