file,RUNINFO,IVOL,METHODNAME,1_C04:0_AREA,1_C06:0_AREA,1_C08:0_AREA,1_C10:0_AREA,1_C11:0_AREA,1_C12:0_AREA,1_C12:1_AREA,1_C13:0_AREA,1_C14:0_AREA,1_C14:1_AREA,1_C15:0_AREA,1_C15:1_AREA,1_C16:0_AREA,1_C16:1n-7_AREA,1_C16:1n-7t_AREA,1_C16:1n-9_AREA,1_C17:0_AREA,1_C17:1_AREA,1_C18:0_AREA,1_C18:1n-12_AREA,1_C18:1n-7_AREA,1_C18:1n-7t_AREA,1_C18:1n-9c_AREA,1_C18:1n-9t_AREA,1_C18:2n-6c_AREA,1_C18:2n-6t_AREA,1_C18:3n-3_AREA,1_C18:3n-6_AREA,1_C18:4n-3 SDA_AREA,1_C18:5n-3?_AREA,1_C19:0_AREA,1_C20:0_AREA,1_C20:1n-12_AREA,1_C20:1n-15_AREA,1_C20:1n-9_AREA,1_C20:2n-6_AREA,1_C20:3n-3_AREA,1_C20:3n-6_AREA,1_C20:4n-6_AREA,1_C20:5n-3_AREA,1_C21:0_AREA,1_C22:0_AREA,1_C22:1n-9_AREA,1_C22:2n-6_AREA,1_C22:3_AREA,1_C22:4n-6_AREA,1_C22:5n-3_AREA,1_C22:5n-6?_AREA,1_C22:6n-3_AREA,1_C23:0_AREA,1_C24:0_AREA,1_C24:1n-9_AREA,1_Diatom II_AREA,1_Diatom III_AREA,1_UNK II_AREA,1_ant-15:0_AREA,1_iso-15:0_AREA,1_Total FA_G_AREA
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-19 15_34_58_Hex.DATA,N.A.,0.5,2020-02-19 AKM,4.370090227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.38716465
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-19 16_01_42_Hex.DATA,N.A.,1,2020-02-19 AKM,8.154752052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184.699231
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-19 16_27_44_GLC37_new.DATA,N.A.,0.3,2020-02-19 AKM,178.0316118,286.6078039,342.7954986,349.1484529,351.1880906,350.1951235,0,349.8860938,351.9475146,322.5613647,348.8203385,319.9383457,699.3474786,322.4081267,0,0,342.5990628,320.7644684,338.6976756,0,0,0,320.1726817,336.3538131,313.2507929,306.6784486,314.6294752,311.8038575,0,0,3.42645171,331.290084,0,0,317.9361952,310.0770884,308.8495737,310.557396,311.4682716,291.4594658,319.7513103,315.6989577,321.2504399,309.6441674,0,0,0,0,298.4636061,307.0794728,310.3831995,330.5403818,0,0,0,0,0,12011.48482
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-19 16_53_48_J319-P10.DATA,N.A.,2,2020-02-19 AKM,5.605100526,5.79241716,7.828416036,0,0,7.911633235,10.74132739,0,67.91934372,1.789538874,6.794918235,0,274.8245281,59.1795608,4.525804217,17.04914855,8.572239535,0,176.3529521,0,22.6905373,0,34.88642023,9.255844109,25.60146054,22.41701342,27.05425715,0,51.22685128,0,4003.762808,7.245640209,0,0,0,0,0,32.25844212,0,51.81324302,10.87983014,5.594022354,3.313372274,0,0,0,0,0,61.95156268,0,2.969726273,5.470263216,0,3.190360283,0,5.608078442,7.124233225,5162.547262
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-19 17_19_51_J319-P11.DATA,N.A.,3,2020-02-19 AKM,5.469091542,0,7.265708841,0,0,9.958646768,12.63705897,0,96.91438167,2.309312623,9.933509794,0,628.1810779,83.99835705,6.255210376,24.09750832,18.33453733,0,525.2598994,0,32.62188525,0,55.54103006,10.98170654,36.81174109,30.43747883,36.73741679,0,73.57751449,0,5775.586897,11.30601186,2.217003518,0,2.080618405,0,0,45.36842953,0,73.40752615,14.78648087,7.648763607,3.969525689,0,0,0,0,0,86.10079243,0,4.659778223,6.307731801,0,3.375132845,0,7.965386671,9.656443602,7894.164054
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-19 17_45_56_J319-P12.DATA,N.A.,3,2020-02-19 AKM,16.07575799,4.096360673,10.30153735,2.508491001,0,27.61366233,11.41212398,3.113188783,353.9730471,13.37621986,21.7860551,0,526.5549761,417.2720945,15.8142417,47.90587337,22.02980098,4.553614911,239.6022707,10.58979811,90.13422808,1.76106475,76.36865704,20.74762769,87.02053928,52.43231261,63.58426686,4.69159992,132.6833988,0,5383.131135,13.44034707,3.233893828,0,0,8.293321791,0,64.19865869,4.56099346,180.5366761,13.12106687,15.07833842,2.630934118,0,0,0,5.400538824,2.584891465,163.5932081,0,12.86303317,9.293196847,2.09876961,14.37309168,0,37.92551102,38.49438915,8633.819533
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-19 18_12_02_J319-P13.DATA,N.A.,3,2020-02-19 AKM,5.585136239,0,5.859993368,0,0,20.75866124,4.452602887,2.6281005,185.5052705,5.428128316,14.00866801,0,346.855366,186.2873066,9.319694497,36.21042564,11.6885935,2.214423495,92.29151869,13.87689627,58.49592275,0,70.96461089,9.205505915,68.41715304,5.116953203,13.08561755,2.029016617,23.58058148,0,3979.098346,7.051074733,0,0,0,2.563568022,2.116302056,4.534839206,5.483552381,164.0330706,9.966600178,4.987905339,5.59972979,0,0,0,6.452119906,0,114.0924359,0,5.368505675,8.680175041,2.582169808,22.94052963,0,7.637565121,14.10076943,5874.534432
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-19 18_38_08_J319-P14.DATA,N.A.,3,2020-02-19 AKM,3.034264321,10.70248766,5.412067379,0,0,38.44190981,2.328371782,0,268.4293682,0,15.98050559,0,462.7458477,258.438606,8.95378472,45.30455207,12.84682842,0,135.2662298,25.02945492,62.23820669,0,55.48844302,7.902703571,69.08891745,5.129118964,10.88264442,7.488922699,44.27369495,1.708981962,6994.806238,12.9414165,0,0,4.461711142,16.15830239,2.834034724,3.331648639,9.518572002,229.8552781,20.02365163,7.517257684,8.422242558,0,0,0,7.14888992,0,166.2522367,0,5.766987371,5.919022806,1.205621449,34.30414388,7.350691708,5.730987621,10.88769777,9555.305109
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-19 19_04_14_J319-P15.DATA,N.A.,3,2020-02-19 AKM,9.449917529,3.574002824,8.532813232,4.641977158,2.101927479,84.46973931,3.334300537,4.338348517,992.9193595,10.68849018,57.30236533,0,1599.720626,1275.083827,11.62058829,181.3732772,18.72806376,0,186.0146788,138.8257839,172.0599486,0,323.7375917,18.16185351,339.5959131,14.39416753,56.50286056,20.94310477,271.1608656,62.32123864,4354.689522,16.37716074,4.613482457,0,0,22.31479537,47.79282662,31.88483607,21.6318253,966.7955441,15.89255091,18.87497719,11.56001409,0,0,0,19.20244027,9.800072715,353.5405572,10.090817,15.11838615,21.85407955,4.268059773,169.0372788,30.60716589,24.85198898,27.40264891,13393.15124
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-19 19_30_20_J319-P16.DATA,N.A.,3,2020-02-19 AKM,14.41614702,3.913563671,8.992024374,2.117031887,0,12.94384167,8.392832094,1.88837577,330.3858256,11.49060517,20.62498505,0,406.5053601,298.1137647,7.350063362,26.50853911,18.88137325,0,135.7122741,0,53.05702382,0,57.85400224,14.79247383,62.01878073,20.93624862,42.505059,1.463678896,54.89914936,2.818495549,4986.656293,8.444710195,3.021507802,0,2.439891542,3.547685165,0,27.05362351,2.563489061,78.47854232,11.6249457,9.94778878,2.703850935,0,0,0,3.514276181,0,99.71774466,0,9.51221067,8.574855956,1.986334656,3.394433942,4.087695703,27.81038154,30.10862812,7237.994137
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-19 19_56_26_J319-P17.DATA,N.A.,3,2020-02-19 AKM,9.143829277,5.588571539,11.05005032,2.665731027,0,18.93741048,12.67086819,0,209.4033704,6.61890505,16.69832616,0,424.9077269,166.0866956,9.417088266,32.74565762,20.22323166,0,173.5556865,0,52.31285541,0,98.71626712,0.876819264,154.1020817,32.68165321,65.02120654,2.095916153,106.6307152,3.617659571,6358.068198,9.967360713,2.392158282,0,0,2.928814879,0,68.73215836,3.051373176,83.53689315,15.14855341,9.542901462,4.344644618,0,0,0,2.057109601,0,96.44493475,0,9.585660596,3.440552682,2.57974985,3.99357508,3.477256247,18.51987849,17.4426083,8644.396695
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-19 20_22_32_J319-P18.DATA,N.A.,3,2020-02-19 AKM,7.970924054,3.108977881,11.79462499,3.849504077,0,32.64713352,16.88555548,0,215.4055923,3.796612789,15.20685299,0,481.4620833,161.6558992,8.783951908,35.45976536,24.78665079,0,175.918767,0,55.0315709,0,173.096645,19.71815359,109.4095651,31.333135,79.65582016,3.276469175,201.8111751,22.88681777,9491.483013,13.17568986,2.535633078,0,0,18.6646986,2.858484068,138.6670097,5.821675865,245.5516329,22.59885701,11.44523546,9.003040782,0,0,0,6.927876256,1.28362663,226.8232462,2.934593025,8.34414948,14.31845017,3.80495909,18.29360542,13.87434,15.90640191,15.02938841,12626.98926
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-19 20_48_38_J319-P19.DATA,N.A.,3,2020-02-19 AKM,6.781432338,3.125489954,13.52234615,4.578558081,0,32.86623483,24.32256472,2.596454481,307.9407593,8.135022332,24.09120969,0,625.1824478,268.2795851,14.89634412,50.38725464,30.92883525,1.717171174,464.8189438,9.28776542,117.0260675,3.838381566,75.28292636,25.23498418,85.24138347,55.66766312,85.17192439,4.309658311,135.3280481,0,11231.02532,25.89261082,4.458869576,0,6.20235302,10.14991746,1.875657618,76.44152811,5.686116729,134.3730597,27.45103733,13.38026307,6.637999089,0,0,0,7.041547919,0,155.9796674,3.073911674,10.97948523,3.836298176,1.012866608,9.856633994,10.30309594,32.22942775,42.10645623,14739.28278
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-19 21_14_44_J319-P20.DATA,N.A.,3,2020-02-19 AKM,13.18869088,6.749072352,20.10987085,15.91547739,3.665879898,111.3260513,18.43075179,10.32550521,765.7254658,7.027541784,64.59747543,0,1498.38146,633.3172746,46.47112515,111.0038887,59.16907347,0,419.2861528,0,411.695358,3.901790383,623.339689,1.928562448,555.0103681,47.9398107,180.0192333,10.18161162,342.5333456,2.677298183,11593.77656,32.36455509,16.32401621,7.767296255,19.51806594,91.16600771,10.73980836,211.0262595,33.57978982,531.9347282,29.68319469,27.34387666,5.288824529,0,3.320031944,0,26.4715272,11.23288393,577.6861326,7.181900164,22.04488014,17.19740915,8.35936327,52.00717005,16.14561022,98.59212807,137.6213581,20947.47926
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-19 21_40_49_J319-P21.DATA,N.A.,3,2020-02-19 AKM,9.102577881,2.874640527,11.22421016,5.639947695,2.036157779,42.88986105,8.117377675,4.713001309,552.6772198,4.705004681,45.85600995,0,888.1960005,452.3289579,20.05365183,38.39240396,24.20822624,5.928808135,325.8396636,0,160.4411074,0,283.4092989,31.32321459,333.8964375,14.17594206,99.7652271,7.463754907,80.37128386,0.870368582,6343.308423,24.51297737,8.248450702,6.672383277,17.24883918,38.87868355,5.728351201,44.12979124,37.17652753,401.5601363,18.88953058,23.05138496,12.60272444,0,0,0,17.31625316,10.00917766,356.3430907,3.61613986,13.10195651,9.6653184,6.454710722,38.5688247,13.9179984,40.14035144,62.70462573,11769.57556
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-19 22_06_55_J319-P22.DATA,N.A.,3,2020-02-19 AKM,8.395442291,5.307043679,11.47644409,4.188657691,1.358125416,31.29378885,12.67385565,2.067654268,193.2070949,3.260435747,20.33385458,0,663.0587493,164.0325047,13.39982756,43.2531791,27.65289035,0,579.7621197,0,101.9257307,4.09127499,196.1036233,18.93757127,304.6458184,32.72298643,143.9147319,3.060449432,179.6532513,2.822720667,7484.494674,28.74926854,0,0,2.275538262,39.6774074,40.85773341,99.71332379,5.441370376,148.9086095,19.62917851,12.96423409,3.917690733,0,0,0,4.890188582,6.05166579,182.4313045,2.384909704,10.97601207,9.776283091,0,10.14078904,5.498558196,15.17769833,26.15639076,11538.63289
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-19 22_33_01_J319-P23.DATA,N.A.,3,2020-02-19 AKM,19.06021651,5.355525513,16.4750104,10.30321466,5.078903896,67.12413036,16.60084008,6.891725202,739.6067497,8.395287221,69.28409162,0,1765.646887,663.7313535,21.91662422,115.8693605,150.8906247,2.210967602,451.9550488,29.31717458,219.8786544,0.981378267,373.3552086,1.987405082,449.433512,40.76937383,226.3920165,19.09096593,546.6955825,6.251828314,9800.300498,28.05752824,5.896964841,0,12.25204263,21.7346268,58.35881159,303.3641707,32.42168622,768.1037562,28.85554772,54.12513517,25.23908932,0,0,0,23.0915135,10.87538527,602.1905109,6.015959649,24.41514174,40.73360958,7.947536229,48.60799325,26.10006174,46.6662462,71.61611928,19009.29422
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-19 22_59_07_J319-P24.DATA,N.A.,3,2020-02-19 AKM,15.30219596,4.647567476,12.73354303,4.946776409,0,26.62277304,19.84870105,0,244.4222309,0,28.65201252,0,595.6156247,167.1853654,9.724084114,26.70392597,16.00209179,2.972272731,214.0348475,0,85.22764454,0,74.72726555,34.33301366,117.3739446,13.69146634,55.29712196,3.51888939,86.7790796,2.274635833,5841.269607,14.84790913,5.016751126,0,4.171621643,34.04803754,4.374870416,53.15914998,24.93797645,169.922725,15.11963664,12.16952299,3.459175441,0,0,0,8.082799762,6.894369392,222.1689566,0,9.625140765,8.288138272,4.075389807,15.16839862,5.026585718,21.8505684,34.54154147,8944.613947
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-19 23_25_12_J319-P25.DATA,N.A.,3,2020-02-19 AKM,20.9874601,3.558034098,6.358196292,2.676544533,0,15.03297124,8.50072872,1.286747818,179.5852976,5.737809653,15.02323023,0,354.0591329,153.1157844,6.816524267,26.49202366,16.87491552,0,193.6008312,0,49.51522015,0,70.46145998,11.93091906,50.64075117,18.31818768,46.19636972,2.596759946,82.20871852,0,5144.696618,11.47691516,1.487679681,0,0,4.884570545,3.585737666,43.09377922,4.317060719,139.8659472,13.47761897,9.234963874,0,0,0,0,4.106876523,2.828977155,109.6460352,1.950765319,8.56530716,6.951027032,0,6.919777919,6.697254298,14.85768645,15.40330559,7050.564624
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-19 23_51_18_J319-P26.DATA,N.A.,3,2020-02-19 AKM,10.91371132,8.339895932,16.99806482,4.683927816,0,42.68748002,10.83577907,2.522114527,567.7896007,2.370250964,31.47369432,0,672.96314,409.8831,7.432190642,98.59818448,25.37270368,0,202.2726183,0,113.0918529,0,120.4296299,0.830290656,126.2474901,13.57443307,36.14865138,7.325606612,44.47215022,3.286130184,9447.902185,23.34487225,2.404543955,0,5.960781819,23.81811678,0,24.40709187,7.062252224,144.1751198,24.37779989,63.11312156,6.439575471,0,0,0,4.493787146,0,90.76703606,4.44658087,58.42485875,9.015127758,3.242801357,36.82553498,3.620525133,26.74745804,45.73538062,13310.91932
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-20 00_17_27_J319-P27.DATA,N.A.,3,2020-02-19 AKM,12.2898113,2.319323551,13.93963721,5.294139272,1.464658739,41.61109127,16.4098654,4.25053502,426.2255425,6.288748428,40.81877412,0,729.684883,338.9492019,11.86746088,72.75117221,30.32144875,0,369.6831695,27.43512537,112.4561648,3.155330039,132.3431669,26.81295235,110.5745263,14.86303425,61.22651287,3.709163595,79.34927797,3.086921723,10951.53566,22.6360332,5.777837447,0,6.069151134,9.932477888,4.898166911,35.18915623,11.75833891,271.9033561,28.18672405,20.76720942,2.510595105,0,0,2.9918825,12.49097809,9.497606443,208.2511143,5.223734525,21.01574193,16.99204009,3.092821722,35.19848076,9.794167397,16.60332749,38.52858925,15054.93328
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-20 00_43_33_GLC37_new2.DATA,N.A.,0.3,2020-02-19 AKM,184.4378632,306.8260127,369.9226187,373.4044375,373.2573236,371.969606,0,372.3934619,377.2249281,344.623752,374.3416147,342.8590236,749.2311475,344.8142568,0,0,365.5706148,343.8796981,360.648226,0,0,0,340.9114867,357.9082883,332.9241803,326.689686,335.4053942,331.8799631,0,0,4.22266894,349.0916085,0,0,336.0571242,327.626728,327.3417965,328.6042202,330.0344438,310.9107981,336.4046198,331.8994083,338.6680114,325.0682617,0,0,0,0,313.6719853,322.3074146,323.6379844,347.8654614,0,0,3.154667615,0,2.780321715,12766.83546
C:\CompassCDS\Data\2020\02\19_reprocessed\2020-02-20 01_09_37_J319-P28.DATA,N.A.,3,2020-02-19 AKM,8.772356345,5.864317278,8.643684044,2.891757082,0,13.15636985,14.55745807,0,130.1600728,4.447538703,17.06216633,0,296.910729,114.5772438,5.207417568,19.71051345,19.11183322,0,172.3680712,0,34.04565782,0,84.06103061,14.84924302,47.46868091,8.826814009,25.82337388,0,43.67287616,0,6928.775654,12.27456248,0,0,0,5.667257479,0,20.49478211,4.055446773,97.42049019,17.40339433,8.425439578,3.135515215,0,0,0,3.449295128,0,85.03097732,3.540281094,8.137016518,6.768978369,0,5.099645693,3.949790648,14.92454326,13.6441375,8531.227776
