Notes,Date of first run,Other days run,Other days run,Date of best run,POM #,Date,filter ID,filter ID.2,filter ID.3,filter ID.4,filter ID.5,Tube Weight (g),Tube + Filter Wet Weight (g),Wet Disk(s) weight (g),Freeze Dried Tube + Sample (g),Dry Weight (g),Filter pre weight (g),Dry Material on Filter (g),Percent Dry,Percent Wet,Number of disks,DFO WVL Metadta file name,DFO WVL Metadta file name
no peaks,5/30/18,,,bad,_P02,10/12/16,QF2370,QF2374,QF2380,,,,,2.5116,,0.47087,0.3956,0.07527,2.99689441,97.00310559,3,POM Master Sample List,Master POM Sample Information FA analysis 2018
no peaks,5/30/18,,,bad,_P03,6/20/16,QF2007,QF2003,,,,,,1.4775,,0.2943,0.2527,0.0416,2.815566836,97.18443316,2,POM Master Sample List,Master POM Sample Information FA analysis 2018
no peaks,5/30/18,,,bad,_P04,9/22/16,QF2328,QF2331,QF2332,,,,,2.3536,,0.452,0.012,0.44,18.69476547,81.30523453,3,POM Master Sample List,Master POM Sample Information FA analysis 2018
no peaks,5/30/18,,,bad,_P05,8/11/16,QF2134,QF2133,,,,,,1.6233,,0.3084,0.2594,0.049,3.018542475,96.98145752,2,POM Master Sample List,Master POM Sample Information FA analysis 2018
no peaks,5/30/18,,,bad,_P06,11/9/16,QF2507,,,,,,,0.8285,,0.1527,0.1282,0.0245,2.957151479,97.04284852,1,POM Master Sample List,Master POM Sample Information FA analysis 2018
no peaks,5/30/18,,,bad,_P07,7/21/16,QF2269,QF2268,QF2271,,,,,2.3518,,0.4498,0.3847,0.0651,2.768092525,97.23190748,3,POM Master Sample List,Master POM Sample Information FA analysis 2018
no peaks,5/30/18,,,bad,_P08,8/1/16,QF2272,QF2270,,,,,,1.594,,0.3086,0.2574,0.0512,3.212045169,96.78795483,2,POM Master Sample List,Master POM Sample Information FA analysis 2018
no peaks,5/30/18,,,bad,_P09,9/1/16,QF2327,QF2135,,,,,,1.5743,,0.3105,0.2603,0.0502,3.188718796,96.8112812,2,POM Master Sample List,Master POM Sample Information FA analysis 2018
low but okay,3/24/18,,,3/24/18,_P15,6/5/17,QF3338,QF3259,QF3337,,,13.749,15.2514,1.5024,14.0518,0.3028,,0.3028,20.1544196,79.8455804,2,POM Master Sample List,Master POM Sample Information FA analysis 2018
low but okay,3/24/18,,,3/24/18,_P16,8/21/17,QF3697,QF3698,QF3611,,,13.5975,16.0193,2.4218,14.0623,0.4648,,0.4648,19.19233628,80.80766372,3,POM Master Sample List,Master POM Sample Information FA analysis 2018
low but okay,3/24/18,,,3/24/18,_P17,6/29/17,QF3444,,,,,13.7369,14.5525,0.8156,13.894,0.1571,,0.1571,19.26189308,80.73810692,1,POM Master Sample List,Master POM Sample Information FA analysis 2018
low but okay,3/24/18,,,3/24/18,_P18,5/2/17,QF3183,QF3182,QF3181,,,13.6433,15.9176,2.2743,14.0968,0.4535,,0.4535,19.94020138,80.05979862,3,POM Master Sample List,Master POM Sample Information FA analysis 2018
low but okay,3/24/18,,,3/24/18,_P19,9/11/16,QF2369,QF1822,,,,13.6235,15.2211,1.5976,13.9337,0.3102,,0.3102,19.41662494,80.58337506,2,POM Master Sample List,Master POM Sample Information FA analysis 2018
low but okay,3/24/18,,,3/24/18,_P20,5/29/17,QF3260,QF3258,,,,13.6652,15.3845,1.7193,13.9758,0.3106,,0.3106,18.06549177,81.93450823,2,POM Master Sample List,Master POM Sample Information FA analysis 2018
low but okay,3/24/18,,,3/24/18,_P21,5/17/17,QF3216,QF3186,QF3215,,,13.6686,16.0615,2.3929,14.1271,0.4585,,0.4585,19.16085085,80.83914915,3,POM Master Sample List,Master POM Sample Information FA analysis 2018
low but okay,3/24/18,,,3/24/18,_P22,5/8/17,QF3185,QF3184,,,,13.6978,15.1978,1.5,14.0032,0.3054,,0.3054,20.36,79.64,2,POM Master Sample List,Master POM Sample Information FA analysis 2018
low but okay,3/24/18,12/5/19,,3/24/18,_P23,4/11/17,QF2951,QF2911,,,,13.3945,15.1865,1.792,13.7073,0.3128,,0.3128,17.45535714,82.54464286,2,POM Master Sample List,Master POM Sample Information FA analysis 2018
low but okay,3/24/18,,,3/24/18,_P24,3/30/17,QF2746,QF2907,,,,13.712,15.3481,1.6361,14.0205,0.3085,,0.3085,18.85581566,81.14418434,2,POM Master Sample List,Master POM Sample Information FA analysis 2018
low but okay,3/24/18,12/5/19,,3/24/18,_P25,12/3/16,QF2509,QF2510,,,,13.6577,15.2815,1.6238,13.9577,0.3,,0.3,18.47518167,81.52481833,2,POM Master Sample List,Master POM Sample Information FA analysis 2018
no peaks,5/30/18,12/3/19,,no good run,_P29,4/20/17,QF2952,QF3041,QF3042,,,11.702,14.2448,2.5428,12.1783,0.4763,,0.4763,18.7313198,81.2686802,3,POM Master Sample List,Master POM Sample Information FA analysis 2018
second run good,4/16/19,,2019_12_03,2019_12_03,47-QF3728-pom,11/8/17,QF3728,,,,,11.3512,12.1547,0.8035,11.5065,0.1553,,,,,,SEMSP-fatty acid I,
first better (not good),4/16/19,nothing in second run,2019_12_03,2019_12_03,48-QF3820-pom,10/20/17,QF3820,,,,,11.6194,12.3978,0.7784,11.7751,0.1557,,,,,,SEMSP-fatty acid I,
first better (not good),4/16/19,nothing in second run,2019_12_03,2019_12_03,49-QF3822-pom,10/31/17,QF3822,,,,,11.4137,12.1921,0.7784,11.5687,0.155,,,,,,SEMSP-fatty acid I,
bad- only C19 in one run,4/16/19,nothing in second run,2019_12_05,2019_12_05,50-QF3854-pom,11/16/17,QF3854,,,,,11.7763,12.542,0.7657,11.9303,0.154,,,,,,SEMSP-fatty acid I,
bad- only C19 in one run,4/16/19,nothing in second run,2019_12_03,2019_12_03,51-QF3883-pom,11/20/17,QF3883,,,,,11.5024,12.3023,0.7999,11.6579,0.1555,,,,,,SEMSP-fatty acid I,
bad- only C19 in one run,4/16/19,nothing in second run,2019_12_05,2019_12_05,52-QF3887-pom,12/11/17,QF3887,,,,,11.6014,12.3344,0.733,11.757,0.1556,,,,,,SEMSP-fatty acid I,
"2nd better, but bad (no EPA/DHA, really just 19:0 and 16:0)",4/16/19,,2019_12_03,2019_12_03,53-QF3888-pom,12/6/17,QF3888,,,,,11.6623,12.4966,0.8343,11.8227,0.1604,,,,,,SEMSP-fatty acid I,
"2nd better, but bad (no EPA/DHA, really just 19:0 and 16:0)",4/16/19,,2019_12_03,2019_12_03,54-QF3995-pom,11/27/17,QF3995,,,,,11.4214,12.2168,0.7954,11.5754,0.154,,,,,,SEMSP-fatty acid I,
,6/6/19,,2/18/20,2/19/20,J319-P01,5/15/18,QF4428,,,,,11.577,12.4077,0.8307,11.7357,0.1587,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/6/19,,2/18/20,2/19/20,J319-P02,4/24/18,QF4427,,,,,11.6746,12.4744,0.7998,11.8324,0.1578,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,,,,missing,J319-P03,4/24/18,QF4426,,,,,11.5809,12.5178,0.9369,11.7428,0.1619,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/6/19,,2/18/20,2/19/20,J319-P04,6/11/18,QF4378,,,,,11.5859,12.3864,0.8005,11.7393,0.1534,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/6/19,,,2/18/20,J319-P05,4/17/18,QF4362,,,,,11.6251,12.4188,0.7937,11.7814,0.1563,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/6/19,,,2/18/20,J319-P06,4/17/18,QF4361,,,,,11.6888,12.5041,0.8153,11.8448,0.156,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/6/19,,,2/18/20,J319-P07,4/12/18,QF4360,,,,,11.5875,12.5482,0.9607,11.7511,0.1636,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/6/19,,,2/18/20,J319-P08,4/12/18,QF4358,,,,,11.4033,12.3158,0.9125,11.5672,0.1639,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/6/19,,2/18/20,2/19/20,J319-P09,6/11/18,QF6105,,,,,11.7236,12.4589,0.7353,11.8686,0.145,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/6/19,,,2/19/20,J319-P10,6/18/18,QF6107,,,,,11.4344,12.2213,0.7869,11.5812,0.1468,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/6/19,,,2/19/20,J319-P11,6/18/18,QF6106,,,,,11.4092,12.1541,0.7449,11.5549,0.1457,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/6/19,,,2/19/20,J319-P12,6/26/18,QF6109,QF6108,,,,11.6228,13.1471,1.5243,11.915,0.2922,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/6/19,,,2/19/20,J319-P13,4/4/18,QF4348,QF4349,,,,11.7354,13.3574,1.622,12.0493,0.3139,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/6/19,,,2/19/20,J319-P14,3/27/18,QF4277,QF4278,,,,11.5982,13.411,1.8128,11.9265,0.3283,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/6/19,,,2/19/20,J319-P15,3/20/18,QF4242,QF4245,,,,11.4359,13.283,1.8471,11.7763,0.3404,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/6/19,,,2/19/20,J319-P16,7/11/18,QF6110,QF6111,,,,11.639,13.1568,1.5178,11.9278,0.2888,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/6/19,,,2/19/20,J319-P17,7/16/18,QF6114,QF6115,,,,11.4909,12.9558,1.4649,11.7787,0.2878,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/6/19,,,2/19/20,J319-P18,3/13/18,QF4220,,,,,11.5587,12.3452,0.7865,11.7135,0.1548,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/6/19,,,2/19/20,J319-P19,7/23/18,QF6116,,,,,11.4146,12.1414,0.7268,11.5586,0.144,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,2/19/20,J319-P20,5/2/18,QF4441,QF4442,,,,11.4501,13.0686,1.6185,11.7707,0.3206,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,2/19/20,J319-P21,5/8/18,QF4547,QF4548,,,,11.3296,12.9003,1.5707,11.625,0.2954,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,2/19/20,J319-P22,5/29/18,QF6102,QF6103,,,,11.5456,13.0217,1.4761,11.8364,0.2908,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,2/19/20,J319-P23,6/5/18,QF4558,QF6100,,,,11.6512,13.1397,1.4885,11.9431,0.2919,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,2/19/20,J319-P24,5/22/18,QF4555,QF4557,,,,11.5848,13.1329,1.5481,11.8745,0.2897,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,2/19/20,J319-P25,10/9/18,QF6142,QF6143,,,,11.4583,12.9928,1.5345,11.7499,0.2916,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,2/19/20,J319-P26,10/16/18,QF6144,QF6145,,,,11.6391,13.1952,1.5561,11.9343,0.2952,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,2/19/20,J319-P27,10/24/18,QF6148,QF6149,,,,11.6918,13.4205,1.7287,11.9906,0.2988,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,2/19/20,J319-P28,10/30/18,QF6150,QF6151,,,,11.4525,13.0195,1.567,11.744,0.2915,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,2/19/20,J319-P29,11/7/18,QF6152,QF6153,,,,11.4688,13.0047,1.5359,11.7603,0.2915,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,2/19/20,J319-P30,11/19/18,QF6158,QF6159,,,,11.6675,13.1845,1.517,11.962,0.2945,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,2/19/20,J319-P31,9/18/18,QF6136,QF6137,,,,11.492,13.0024,1.5104,11.7794,0.2874,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,2/19/20,J319-P32,9/25/18,QF6138,QF6139,,,,11.5301,13.1443,1.6142,11.8218,0.2917,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,12/3/19,J319-P33,11/28/18,QF6160,QF6161,,,,11.5136,13.2633,1.7497,11.8134,0.2998,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,2/19/20,J319-P34,9/4/18,QF6130,QF6131,,,,11.4966,13.0828,1.5862,11.7925,0.2959,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,2/19/20,J319-P35,8/29/18,QF6128,QF6129,,,,11.5954,13.2121,1.6167,11.8977,0.3023,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,2/19/20,J319-P36,9/13/18,QF6132,QF6133,,,,11.5601,13.0831,1.523,11.8489,0.2888,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,2/19/20,J319-P37,10/4/18,QF6140,QF6141,,,,11.6931,13.2354,1.5423,11.9866,0.2935,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,2/19/20,J319-P38,7/31/18,QF6118,QF6119,,,,11.6595,13.2067,1.5472,11.9493,0.2898,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,2/19/20,J319-P39,8/9/18,QF6120,QF6121,,,,11.6179,13.1206,1.5027,11.9061,0.2882,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,2/19/20,J319-P40,8/14/18,QF6124,QF6125,,,,11.8614,13.3973,1.5359,12.1532,0.2918,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,2/19/20,J319-P41,8/21/18,QF6126,QF6127,,,,11.443,12.8826,1.4396,11.7288,0.2858,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
"look at again, no EPA or DHA",6/10/19,,,12/3/19,J319-P42,1/3/18,QF4007,,,,,11.3514,12.127,0.7756,11.5022,0.1508,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
