Notes,Date of first run,Other days run,Other days run,Date of best run,POM #,Date,filter ID,filter ID.2,filter ID.3,filter ID.4,filter ID.5,Tube Weight (g),Tube + Filter Wet Weight (g),Wet Disk(s) weight (g),Freeze Dried Tube + Sample (g),Dry Weight (g),Filter pre weight (g),Dry Material on Filter (g),Percent Dry,Percent Wet,Number of disks,DFO WVL Metadta file name,DFO WVL Metadta file name
,6/10/19,,12/5/19,2/19/20,J319-P43,1/9/18,QF4014,,,,,11.3678,12.1648,0.797,11.5227,0.1549,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
"look at again, no EPA or DHA",6/10/19,,,12/3/19,J319-P44,1/22/18,QF4074,,,,,11.4231,12.2051,0.782,11.5772,0.1541,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,12/3/19,J319-P45,1/31/18,QF4075,,,,,11.7272,12.5058,0.7786,11.8805,0.1533,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,12/5/19,2/19/20,J319-P46,2/6/18,QF4072,,,,,11.3591,12.1016,0.7425,11.5106,0.1515,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,12/3/19,J319-P47,2/13/18,QF4073,,,,,11.8624,12.6435,0.7811,12.0153,0.1529,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,12/3/19,J319-P48,2/19/18,QF4204,,,,,11.5636,12.4035,0.8399,11.7231,0.1595,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,12/5/19,2/19/20,J319-P49,2/27/18,QF4085,,,,,11.7343,12.5309,0.7966,11.8895,0.1552,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,12/3/19,J319-P50,3/6/18,QF4087,,,,,11.5627,12.3358,0.7731,11.7168,0.1541,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,12/5/19,2/19/20,J319-P51,5/15/18,QF4554,,,,,11.5237,12.3151,0.7914,11.6712,0.1475,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,12/5/19,2/19/20,J319-P52,7/23/18,QF6117,,,,,11.6619,12.3921,0.7302,11.8066,0.1447,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,6/10/19,,,12/3/19,J319-P53,11/16/18,QF6155,,,,,11.558,12.2926,0.7346,11.702,0.144,,,,,,POM Master Sample List; pomQU39wvlfa-june3-19,Pom QU39-Tray1-A&B-Brian Hunt-UBC- June3/2019 WVLAB-FA
,,,,missing,P57,6/12/17,QF3342,QF3343,,,,11.6185,13.2151,1.5966,11.921,0.3025,,0.3025,18.94651134,81.05348866,2,POM Master Sample List,Sample Sheet
,6/5/18,5/30/18,12/5/19,no good run,P76,8/5/15,QF1172,QF1173,QF1174,,,11.7705,14.3145,2.544,12.2722,0.5017,,0.5017,19.72091195,80.27908805,3,POM Master Sample List,Sample Sheet
looks okay,5/30/18,,,5/30/18,POM-01,7/11/16,QF2006,QF1957,QF1958,QF2215,QF2147,,,4.1197,,2.0123,0.63496,1.37734,33.43301697,66.56698303,5,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-10,5/30/16,QF1679,QF1678,,,,,,1.646,,0.3143,,0.3143,19.09477521,80.90522479,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-11,8/22/16,QF2326,QF2325,,,,,,1.9579,,0.321,,0.321,16.39511722,83.60488278,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-12,10/2/16,QF2372,QF2371,,,,,,1.6591,,0.3114,,0.3114,18.76921222,81.23078778,2,POM Master Sample List,Sample Sheet
,5/30/18,6/5/18,5/30/18,6/12/18,POM-13,4/8/16,QF1503,QF1502,,,,,,1.8082,,0.3242,,0.3242,17.92943258,82.07056742,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-14,10/6/15,QF1206,QF1288,,,,,,1.6723,,0.3223,,0.3223,19.27285774,80.72714226,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-26,8/4/17,QF3608,QF3607,,,,11.4952,13.0149,1.5197,11.8004,0.3052,,0.3052,20.0829111,79.9170889,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-27,9/5/17,QF3693,QF3694,,,,11.6221,13.2762,1.6541,11.9346,0.3125,,0.3125,18.89244907,81.10755093,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-28,9/18/17,QF3747,QF3748,,,,11.5142,13.2187,1.7045,11.8339,0.3197,,0.3197,18.7562335,81.2437665,2,POM Master Sample List,Sample Sheet
,5/30/18,5/30/18,12/3/19,6/5/18,POM-30,7/11/17,QF3537,QF3536,,,,11.4538,12.8501,1.3963,11.754,0.3002,,0.3002,21.49967772,78.50032228,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-31,7/17/17,QF3542,QF3543,,,,11.7762,13.2137,1.4375,12.0755,0.2993,,0.2993,20.82086957,79.17913043,2,POM Master Sample List,Sample Sheet
,5/30/18,5/30/18,12/3/19,6/5/18,POM-32,8/15/17,QF3696,QF3695,,,,11.4599,13.1978,1.7379,11.7761,0.3162,,0.3162,18.19437252,81.80562748,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-33,7/7/17,QF3572,QF3571,,,,11.9023,13.477,1.5747,12.2083,0.306,,0.306,19.43227281,80.56772719,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-34,8/8/17,QF3615,QF3616,,,,11.7093,13.234,1.5247,12.0124,0.3031,,0.3031,19.87932052,80.12067948,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-35,8/29/17,QF3691,QF3692,,,,11.5345,13.0319,1.4974,11.8387,0.3042,,0.3042,20.31521304,79.68478696,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-36,1/15/17,QF2669,QF2670,,,,11.6981,13.2772,1.5791,12.0047,0.3066,,0.3066,19.41612311,80.58387689,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-37,12/15/16,QF2511,QF2538,,,,11.3814,12.9932,1.6118,11.6791,0.2977,,0.2977,18.4700335,81.5299665,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-38,10/11/17,QF3780,,,,,11.5925,12.4744,0.8819,11.7588,0.1663,,0.1663,18.85701327,81.14298673,1,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-39,10/24/17,QF3821,,,,,11.8809,12.6466,0.7657,12.0343,0.1534,,0.1534,20.03395586,79.96604414,1,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-40,9/26/17,QF3749,,,,,11.5271,12.3644,0.8373,11.688,0.1609,,0.1609,19.21652932,80.78347068,1,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-41,9/12/17,QF3746,QF3745,,,,11.6391,13.1386,1.4995,11.9532,0.3141,,0.3141,20.94698233,79.05301767,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-42,11/3/15,QF1205,,,,,11.6497,12.4714,0.8217,11.7853,0.1356,,0.1356,16.50237313,83.49762687,1,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-43,2/2/16,QF1603,,,,,11.5922,12.4248,0.8326,11.7383,0.1461,,0.1461,17.54744175,82.45255825,1,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-44,3/22/16,QF1652,,,,,11.6699,12.4629,0.793,11.8147,0.1448,,0.1448,18.25977301,81.74022699,1,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-45,5/9/16,QF1358,QF1708,,,,11.6801,13.572,1.8919,12.0011,0.321,,0.321,16.96707014,83.03292986,2,POM Master Sample List,Sample Sheet
,5/30/18,6/5/18,5/30/18,6/12/18,POM-46,2/23/16,QF1930,,,,,11.4215,12.2526,0.8311,11.5748,0.1533,,0.1533,18.44543376,81.55456624,1,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-47,2/16/16,QF1602,,,,,11.6628,12.347,0.68415,11.8186,0.1558,,0.1558,22.77278375,77.22721625,1,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-48,3/15/16,QF1601,,,,,11.8387,12.7544,0.9157,11.9961,0.1574,,0.1574,17.18903571,82.81096429,1,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-49,5/19/16,QF1785,QF1677,,,,11.5597,13.1596,1.5999,11.8667,0.307,,0.307,19.18869929,80.81130071,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-50,2/17/17,QF2684,QF2685,,,,11.7414,13.3959,1.6545,12.0473,0.3059,,0.3059,18.48896948,81.51103052,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-51,6/19/17,QF3411,QF3341,,,,11.6773,13.326,1.6487,11.9821,0.3048,,0.3048,18.48729302,81.51270698,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-52,1/5/16,QF1453,,,,,11.6365,12.4405,0.804,11.7921,0.1556,,0.1556,19.35323383,80.64676617,1,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-53,4/28/16,QF1707,,,,,11.7404,12.5378,0.7974,11.8923,0.1519,,0.1519,19.04941058,80.95058942,1,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-54,3/15/17,QF2745,QF2774,,,,11.706,13.4223,1.7163,12.0254,0.3194,,0.3194,18.60980015,81.39019985,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-55,11/26/16,QF2273,QF2508,,,,11.6721,13.2409,1.5688,11.9689,0.2968,,0.2968,18.91891892,81.08108108,2,POM Master Sample List,Sample Sheet
bad,6/5/18,,5/30/18,6/5/18,POM-56,10/22/16,QF2381,QF2506,,,,11.7014,13.3433,1.6419,12.0058,0.3044,,0.3044,18.53949692,81.46050308,2,POM Master Sample List,Sample Sheet
bad,6/12/18,6/5/18,5/30/18,6/12/18,POM-58,4/24/17,QF3178,QF3176,QF3177,,,11.6581,14.5274,2.8693,12.144,0.4859,,0.4859,16.93444394,83.06555606,3,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-59,11/15/16,QF2274,,,,,11.6031,12.3792,0.7761,11.7519,0.1488,,0.1488,19.17278701,80.82721299,1,POM Master Sample List,Sample Sheet
4 uL,6/12/18,6/5/18,5/30/18,6/12/18,POM-60,3/24/15,QF452,QF541,,,,11.4479,13.0159,1.568,11.757,0.3091,,0.3091,19.7130102,80.2869898,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-61,3/18/15,QF453,QF454,,,,11.6889,13.6757,1.9868,12.0119,0.323,,0.323,16.25729817,83.74270183,2,POM Master Sample List,Sample Sheet
4 uL,6/12/18,6/5/18,5/30/18,6/12/18,POM-62,4/6/15,QF561,,,,,11.737,12.4712,0.7342,11.8894,0.1524,,0.1524,20.75728684,79.24271316,1,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-63,7/7/15,QF1120,QF1129,,,,11.5551,13.1339,1.5788,11.8664,0.3113,,0.3113,19.71750697,80.28249303,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-64,7/28/15,QF1032,QF1033,,,,11.7008,13.4636,1.7628,12.0308,0.33,,0.33,18.72021784,81.27978216,2,POM Master Sample List,Sample Sheet
4 uL,6/12/18,6/5/18,5/30/18,6/12/18,POM-65,8/12/15,QF1146,QF1147,,,,11.665,13.288,1.623,11.9797,0.3147,,0.3147,19.39001848,80.60998152,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-66,8/20/15,QF1148,QF1175,,,,11.6569,13.1961,1.5392,11.9692,0.3123,,0.3123,20.28976091,79.71023909,2,POM Master Sample List,Sample Sheet
,6/12/18,6/5/18,5/30/18,6/12/18,POM-67,9/2/15,QF1132,QF1198,,,,11.5258,13.1701,1.6443,11.8415,0.3157,,0.3157,19.19965943,80.80034057,2,POM Master Sample List,Sample Sheet
,6/12/18,6/5/18,5/30/18,6/12/18,POM-68,9/9/15,QF1200,QF1305,,,,11.675,13.3749,1.6999,11.9914,0.3164,,0.3164,18.61285958,81.38714042,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-69,4/22/15,QF642,QF643,QF648,,,11.5343,14.0488,2.5145,12.0128,0.4785,,0.4785,19.02962816,80.97037184,3,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-70,7/22/15,QF1034,QF1127,QF1128,,,11.425,13.8108,2.3858,11.8918,0.4668,,0.4668,19.5657641,80.4342359,3,POM Master Sample List,Sample Sheet
5/30 run is okay..,6/12/18,,5/30/18,6/12/18,POM-71,3/31/15,QF549,QF550,,,,11.6007,12.9966,1.3959,11.8925,0.2918,,0.2918,20.90407622,79.09592378,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-72,6/24/15,QF949,QF950,QF955,,,11.4411,13.6868,2.2457,11.9011,0.46,,0.46,20.48359086,79.51640914,3,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-73,8/25/15,QF1176,QF1177,,,,11.5988,13.2108,1.612,11.9199,0.3211,,0.3211,19.91935484,80.08064516,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-74,6/15/15,QF881,QF947,QF948,,,11.6355,13.9385,2.303,12.1053,0.4698,,0.4698,20.39947894,79.60052106,3,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-77,4/14/15,QF532,QF562,QF563,,,11.7367,14.3597,2.623,12.2166,0.4799,,0.4799,18.29584445,81.70415555,3,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-78,6/3/15,QF880,QF883,,,,11.6616,13.3376,1.676,11.9748,0.3132,,0.3132,18.68735084,81.31264916,2,POM Master Sample List,Sample Sheet
okay,5/30/18,,,5/30/18,POM-79,6/30/15,QF1108,QF1109,QF1110,,,11.3413,13.7144,2.3731,11.805,0.4637,,0.4637,19.5398424,80.4601576,3,POM Master Sample List,Sample Sheet
,6/12/18,6/5/18,5/30/18,6/12/18,POM-80,3/13/15,QF261,QF263,QF333,,,11.6675,14.3546,2.6871,12.1887,0.5212,,0.5212,19.39637527,80.60362473,4,POM Master Sample List,Sample Sheet
,6/12/18,6/5/18,5/30/18,6/12/18,POM-81,5/1/15,QF766,QF767,,,,11.6521,13.1783,1.5262,11.975,0.3229,,0.3229,21.15712226,78.84287774,2,POM Master Sample List,Sample Sheet
,6/12/18,6/5/18,5/30/18,6/12/18,POM-82,5/5/15,QF770,QF771,QF768,,,11.4932,13.8707,2.3775,11.9696,0.4764,,0.4764,20.03785489,79.96214511,3,POM Master Sample List,Sample Sheet
okay,6/5/18,5/30/18,5/30/18 run okay,5/30/18,POM-83,5/13/15,QF644,QF645,QF646,QF647,,11.6895,14.6638,2.9743,12.3296,0.6401,,0.6401,21.52103016,78.47896984,4,POM Master Sample List,Sample Sheet
,6/27/18,,,6/27/18,POM-88,5/26/15,QF736,QF737,QF882,,,11.6935,14.0726,2.3791,12.161,0.4675,,0.4675,19.65028792,80.34971208,3,POM Master Sample List,Sample Sheet
,6/27/18,12/3/19,,6/27/18,POM-89,5/21/15,QF876,QF875,QF877,QF769,,11.79,14.9247,3.1347,12.4637,0.6737,,0.6737,21.49168979,78.50831021,4,POM Master Sample List,Sample Sheet
,6/27/18,,,6/27/18,POM-90,2/9/16,QF1391,,,,,11.6438,12.4801,0.8363,11.8061,0.1623,,0.1623,19.4069114,80.5930886,1,POM Master Sample List,Sample Sheet
,10/24/19,,,12/3/19,Q19-005,6/9/16,QF1680,QF1681,QF1955,QF1956,,11.6496,15.2102,3.5606,12.269,0.6194,,,0.173959445,,,2019 Oct 22 metadata for Hakai FA samples,
,10/24/19,,,12/5/19,Q19-006,12/11/15,QF1387,,,,,11.5752,12.4411,0.8659,11.7376,0.1624,,,0.187550525,,,2019 Oct 22 metadata for Hakai FA samples,
,10/24/19,,,12/3/19,Q19-007,9/28/15,QF1203,,,,,11.5634,12.3732,0.8098,11.7236,0.1602,,,0.197826624,,,2019 Oct 22 metadata for Hakai FA samples,
,10/24/19,,,12/3/19,Q19-008,3/29/16,QF1653,,,,,11.7616,12.596,0.8344,11.9221,0.1605,,,0.192353787,,,2019 Oct 22 metadata for Hakai FA samples,
,10/24/19,,,12/3/19,Q19-009,4/14/16,QF1392,QF1534,,,,11.6404,13.5196,1.8792,11.9752,0.3348,,,0.17816092,,,2019 Oct 22 metadata for Hakai FA samples,
,10/24/19,,,12/3/19,Q19-015,6/4/19,QF6217,QF6218,,,,11.6654,13.2838,1.6184,11.9691,0.3037,,,0.187654474,,,2019 Oct 22 metadata for Hakai FA samples,
,10/24/19,,,12/3/19,Q19-017,5/2/19,QF6211,QF6212,,,,11.7603,13.4031,1.6428,12.0578,0.2975,,,0.181093255,,,2019 Oct 22 metadata for Hakai FA samples,
,10/24/19,,,12/3/19,Q19-019,3/27/19,QF6204,QF6205,QX8411,,,11.5538,14.1829,2.6291,12.0055,0.4517,,,0.171807843,,,2019 Oct 22 metadata for Hakai FA samples,
,10/24/19,,,12/3/19,Q19-020,3/12/19,QF6202,QF6203,,,,11.7052,13.4514,1.7462,12.0209,0.3157,,,0.180792578,,,2019 Oct 22 metadata for Hakai FA samples,
,10/24/19,,,12/5/19,Q19-023,1/23/19,QF6165,,,,,11.3895,12.164,0.7745,11.5355,0.146,,,0.188508715,,,2019 Oct 22 metadata for Hakai FA samples,